Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:38105 backend=nccl
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.47s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.56s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.24s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.95s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.40s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.81 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.116614 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,070 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,078 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.47 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   7%|▋         | 35/500 [00:00<00:01, 347.35it/s]
Adding requests:  21%|██        | 104/500 [00:00<00:00, 546.96it/s]
Adding requests:  36%|███▌      | 179/500 [00:00<00:00, 637.03it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 673.28it/s]
Adding requests:  66%|██████▌   | 331/500 [00:00<00:00, 713.70it/s]
Adding requests:  83%|████████▎ | 414/500 [00:00<00:00, 753.07it/s]
Adding requests:  99%|█████████▉| 496/500 [00:00<00:00, 772.65it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 705.70it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:15:48,  1.02s/it, est. speed input: 38.21 toks/s, output: 169.57 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:18,  2.28it/s, est. speed input: 87.41 toks/s, output: 333.78 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:57,  2.50it/s, est. speed input: 114.57 toks/s, output: 432.35 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:19,  3.74it/s, est. speed input: 140.90 toks/s, output: 569.99 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:17,  5.43it/s, est. speed input: 229.11 toks/s, output: 709.83 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:21,  6.47it/s, est. speed input: 341.21 toks/s, output: 823.62 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<15:16,  8.61it/s, est. speed input: 365.78 toks/s, output: 973.43 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<11:29, 11.41it/s, est. speed input: 400.75 toks/s, output: 1115.91 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:21, 17.78it/s, est. speed input: 456.05 toks/s, output: 1386.99 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:46, 27.22it/s, est. speed input: 535.76 toks/s, output: 1654.09 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<05:33, 23.36it/s, est. speed input: 539.02 toks/s, output: 1763.40 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<08:01, 16.14it/s, est. speed input: 539.24 toks/s, output: 1816.55 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<07:32, 17.14it/s, est. speed input: 563.82 toks/s, output: 1938.70 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<08:59, 14.36it/s, est. speed input: 588.75 toks/s, output: 2020.22 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:20, 15.43it/s, est. speed input: 603.06 toks/s, output: 2081.60 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<06:34, 19.57it/s, est. speed input: 635.03 toks/s, output: 2240.35 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:49, 22.01it/s, est. speed input: 650.77 toks/s, output: 2360.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<09:52, 12.96it/s, est. speed input: 627.76 toks/s, output: 2286.29 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:32, 16.92it/s, est. speed input: 652.69 toks/s, output: 2430.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<08:13, 15.50it/s, est. speed input: 664.10 toks/s, output: 2516.47 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:58, 18.22it/s, est. speed input: 688.15 toks/s, output: 2640.22 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<05:17, 24.01it/s, est. speed input: 724.38 toks/s, output: 2763.61 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<08:39, 14.62it/s, est. speed input: 711.17 toks/s, output: 2781.29 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<06:52, 18.40it/s, est. speed input: 759.10 toks/s, output: 2923.49 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [05:57<00:54, 28.57it/s, est. speed input: 1728.53 toks/s, output: 10357.00 toks/s]
Processed prompts:  81%|████████  | 6464/8000 [05:58<01:07, 22.72it/s, est. speed input: 1725.21 toks/s, output: 10336.36 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [05:59<01:12, 20.82it/s, est. speed input: 1724.86 toks/s, output: 10328.19 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [06:01<01:45, 14.27it/s, est. speed input: 1720.75 toks/s, output: 10285.67 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [06:02<01:26, 17.12it/s, est. speed input: 1722.32 toks/s, output: 10285.83 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [06:02<01:05, 22.40it/s, est. speed input: 1726.26 toks/s, output: 10338.82 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [06:02<00:57, 25.29it/s, est. speed input: 1726.12 toks/s, output: 10339.50 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [06:03<01:02, 23.05it/s, est. speed input: 1725.49 toks/s, output: 10364.04 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [06:04<01:01, 22.99it/s, est. speed input: 1726.13 toks/s, output: 10362.57 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [06:04<00:54, 25.73it/s, est. speed input: 1727.58 toks/s, output: 10388.83 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:05<00:55, 25.02it/s, est. speed input: 1729.09 toks/s, output: 10416.88 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:06<01:09, 19.74it/s, est. speed input: 1726.07 toks/s, output: 10412.93 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:06<00:56, 24.00it/s, est. speed input: 1726.92 toks/s, output: 10437.64 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:07<00:57, 23.49it/s, est. speed input: 1726.48 toks/s, output: 10444.13 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:08<00:54, 24.57it/s, est. speed input: 1726.92 toks/s, output: 10469.03 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:08<00:48, 27.02it/s, est. speed input: 1727.66 toks/s, output: 10465.29 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:10<01:17, 16.77it/s, est. speed input: 1725.36 toks/s, output: 10453.48 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [06:10<00:59, 21.60it/s, est. speed input: 1726.99 toks/s, output: 10475.76 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:11<00:53, 23.57it/s, est. speed input: 1730.97 toks/s, output: 10489.10 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:12<01:16, 16.21it/s, est. speed input: 1725.50 toks/s, output: 10489.27 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:13<00:55, 22.06it/s, est. speed input: 1730.33 toks/s, output: 10507.50 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:13<00:51, 23.64it/s, est. speed input: 1736.84 toks/s, output: 10502.52 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:13<00:40, 29.56it/s, est. speed input: 1748.68 toks/s, output: 10556.04 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:14<00:38, 30.37it/s, est. speed input: 1750.22 toks/s, output: 10560.35 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [06:14<00:31, 36.88it/s, est. speed input: 1751.90 toks/s, output: 10583.53 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [06:14<00:24, 47.41it/s, est. speed input: 1753.98 toks/s, output: 10598.74 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:15<00:20, 54.09it/s, est. speed input: 1758.62 toks/s, output: 10659.33 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:15<00:19, 55.63it/s, est. speed input: 1760.50 toks/s, output: 10699.11 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:15<00:18, 60.08it/s, est. speed input: 1764.39 toks/s, output: 10763.19 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:18<01:02, 17.03it/s, est. speed input: 1754.73 toks/s, output: 10741.59 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:18<00:48, 21.84it/s, est. speed input: 1757.40 toks/s, output: 10747.45 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:19<01:01, 17.03it/s, est. speed input: 1756.22 toks/s, output: 10744.95 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:20<00:45, 22.59it/s, est. speed input: 1758.60 toks/s, output: 10757.88 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:21<00:58, 17.10it/s, est. speed input: 1755.65 toks/s, output: 10745.64 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [06:21<00:44, 22.46it/s, est. speed input: 1756.84 toks/s, output: 10778.03 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:22<00:38, 25.33it/s, est. speed input: 1760.35 toks/s, output: 10783.09 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:22<00:25, 37.23it/s, est. speed input: 1766.61 toks/s, output: 10856.69 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:23<00:17, 51.30it/s, est. speed input: 1785.17 toks/s, output: 10903.77 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:23<00:15, 56.48it/s, est. speed input: 1786.42 toks/s, output: 10933.75 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:24<00:20, 41.54it/s, est. speed input: 1786.39 toks/s, output: 10958.02 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:26<00:39, 21.28it/s, est. speed input: 1781.93 toks/s, output: 10933.54 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:27<00:43, 18.95it/s, est. speed input: 1780.03 toks/s, output: 10922.75 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:27<00:30, 26.45it/s, est. speed input: 1786.22 toks/s, output: 10986.18 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:27<00:23, 32.73it/s, est. speed input: 1795.08 toks/s, output: 11055.88 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:28<00:20, 36.99it/s, est. speed input: 1797.33 toks/s, output: 11073.94 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:28<00:23, 31.68it/s, est. speed input: 1797.47 toks/s, output: 11115.18 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [06:29<00:25, 29.00it/s, est. speed input: 1798.20 toks/s, output: 11120.31 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [06:29<00:20, 34.91it/s, est. speed input: 1800.57 toks/s, output: 11144.50 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:29<00:16, 43.80it/s, est. speed input: 1805.00 toks/s, output: 11191.42 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:30<00:13, 50.02it/s, est. speed input: 1809.12 toks/s, output: 11233.19 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:31<00:21, 30.45it/s, est. speed input: 1806.47 toks/s, output: 11242.11 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:32<00:27, 23.23it/s, est. speed input: 1804.84 toks/s, output: 11231.88 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:33<00:24, 25.45it/s, est. speed input: 1806.41 toks/s, output: 11256.95 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:34<00:34, 17.46it/s, est. speed input: 1801.67 toks/s, output: 11252.95 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:35<00:21, 27.32it/s, est. speed input: 1807.30 toks/s, output: 11311.59 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:36<00:28, 19.43it/s, est. speed input: 1802.66 toks/s, output: 11301.82 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:37<00:26, 20.15it/s, est. speed input: 1804.00 toks/s, output: 11324.34 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:37<00:22, 23.64it/s, est. speed input: 1814.65 toks/s, output: 11377.23 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:38<00:21, 24.35it/s, est. speed input: 1821.89 toks/s, output: 11385.38 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [06:39<00:21, 23.52it/s, est. speed input: 1822.45 toks/s, output: 11407.50 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:39<00:15, 30.83it/s, est. speed input: 1824.70 toks/s, output: 11463.17 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [06:39<00:15, 30.71it/s, est. speed input: 1824.63 toks/s, output: 11462.09 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [06:40<00:15, 29.40it/s, est. speed input: 1831.00 toks/s, output: 11485.30 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:40<00:09, 44.05it/s, est. speed input: 1836.88 toks/s, output: 11560.63 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:40<00:08, 47.31it/s, est. speed input: 1838.08 toks/s, output: 11578.28 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:41<00:08, 45.13it/s, est. speed input: 1840.27 toks/s, output: 11615.68 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:41<00:08, 42.95it/s, est. speed input: 1842.40 toks/s, output: 11638.88 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:42<00:10, 34.07it/s, est. speed input: 1843.59 toks/s, output: 11678.55 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:42<00:08, 37.41it/s, est. speed input: 1847.56 toks/s, output: 11730.24 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:43<00:09, 34.64it/s, est. speed input: 1849.03 toks/s, output: 11752.96 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:43<00:08, 36.75it/s, est. speed input: 1851.49 toks/s, output: 11814.62 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:44<00:07, 39.91it/s, est. speed input: 1852.72 toks/s, output: 11861.17 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:44<00:05, 51.20it/s, est. speed input: 1857.16 toks/s, output: 11882.99 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [06:44<00:07, 36.05it/s, est. speed input: 1861.88 toks/s, output: 11915.09 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [06:45<00:03, 58.78it/s, est. speed input: 1876.29 toks/s, output: 12026.04 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:45<00:03, 62.17it/s, est. speed input: 1878.07 toks/s, output: 12037.50 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:45<00:02, 67.78it/s, est. speed input: 1880.45 toks/s, output: 12065.08 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:45<00:03, 50.09it/s, est. speed input: 1883.81 toks/s, output: 12109.07 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:46<00:03, 40.06it/s, est. speed input: 1885.17 toks/s, output: 12129.56 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:46<00:02, 50.25it/s, est. speed input: 1892.07 toks/s, output: 12154.91 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:47<00:04, 29.41it/s, est. speed input: 1890.00 toks/s, output: 12172.70 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:48<00:03, 32.63it/s, est. speed input: 1895.62 toks/s, output: 12218.60 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:48<00:02, 38.12it/s, est. speed input: 1897.05 toks/s, output: 12248.63 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:48<00:02, 36.54it/s, est. speed input: 1899.90 toks/s, output: 12293.24 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:49<00:01, 44.22it/s, est. speed input: 1902.07 toks/s, output: 12344.25 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:49<00:00, 51.26it/s, est. speed input: 1904.29 toks/s, output: 12356.56 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:49<00:00, 51.21it/s, est. speed input: 1906.70 toks/s, output: 12392.90 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:49<00:00, 59.11it/s, est. speed input: 1908.94 toks/s, output: 12416.17 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:49<00:00, 59.58it/s, est. speed input: 1911.03 toks/s, output: 12449.71 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:49<00:00, 59.58it/s, est. speed input: 1911.03 toks/s, output: 12449.71 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:49<00:00, 19.51it/s, est. speed input: 1911.03 toks/s, output: 12449.71 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  2%|▏         | 10/500 [00:00<00:05, 89.27it/s]
  4%|▍         | 21/500 [00:00<00:12, 36.93it/s]
  9%|▉         | 44/500 [00:00<00:05, 77.72it/s]
 13%|█▎        | 67/500 [00:01<00:07, 54.72it/s]
 20%|█▉        | 98/500 [00:01<00:04, 86.27it/s]
 22%|██▏       | 112/500 [00:01<00:07, 54.57it/s]
 26%|██▌       | 128/500 [00:02<00:05, 62.78it/s]
 32%|███▏      | 159/500 [00:02<00:03, 96.18it/s]
 36%|███▌      | 180/500 [00:02<00:03, 104.86it/s]
 43%|████▎     | 215/500 [00:02<00:01, 147.22it/s]
 47%|████▋     | 237/500 [00:02<00:01, 140.84it/s]
 51%|█████     | 256/500 [00:02<00:01, 149.11it/s]
 55%|█████▌    | 275/500 [00:03<00:03, 74.46it/s] 
 60%|██████    | 302/500 [00:03<00:01, 99.56it/s]
 66%|██████▌   | 328/500 [00:03<00:01, 123.87it/s]
 70%|██████▉   | 349/500 [00:03<00:01, 102.01it/s]
 76%|███████▌  | 381/500 [00:03<00:00, 135.94it/s]
 80%|████████  | 402/500 [00:04<00:00, 138.73it/s]
 85%|████████▌ | 426/500 [00:04<00:00, 128.97it/s]
 91%|█████████ | 455/500 [00:04<00:00, 157.69it/s]
 95%|█████████▌| 475/500 [00:04<00:00, 150.79it/s]
 99%|█████████▊| 493/500 [00:04<00:00, 142.75it/s]
100%|██████████| 500/500 [00:04<00:00, 106.41it/s]
Majority Voting Accuracy (N=16, seed=3): 80.60%
Results saved to data/experiments/majority_voting_n16/seed3.json
ERROR 12-17 03:38:44 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
