Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:35 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:36 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:36 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:37 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:37 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:37 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:39 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:43 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:44 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.71s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.89s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:08<00:02,  2.86s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.94s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.90s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:56 [default_loader.py:308] Loading weights took 11.81 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:57 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 13.486314 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,648 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,672 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:00 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.45 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m WARNING 12-17 03:46:02 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:02 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:02 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 26/500 [00:00<00:01, 259.67it/s]
Adding requests:  11%|█▏        | 57/500 [00:00<00:01, 287.81it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 280.48it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 284.09it/s]
Adding requests:  29%|██▉       | 146/500 [00:00<00:01, 289.96it/s]
Adding requests:  35%|███▌      | 176/500 [00:01<00:02, 126.34it/s]
Adding requests:  41%|████      | 206/500 [00:01<00:01, 155.98it/s]
Adding requests:  47%|████▋     | 236/500 [00:01<00:01, 183.73it/s]
Adding requests:  53%|█████▎    | 265/500 [00:01<00:01, 206.73it/s]
Adding requests:  59%|█████▉    | 295/500 [00:01<00:00, 227.64it/s]
Adding requests:  65%|██████▌   | 325/500 [00:01<00:00, 243.42it/s]
Adding requests:  71%|███████   | 356/500 [00:01<00:00, 258.85it/s]
Adding requests:  77%|███████▋  | 386/500 [00:01<00:00, 269.04it/s]
Adding requests:  83%|████████▎ | 417/500 [00:01<00:00, 278.75it/s]
Adding requests:  89%|████████▉ | 447/500 [00:01<00:00, 283.20it/s]
Adding requests:  95%|█████████▌| 477/500 [00:02<00:00, 286.12it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 237.84it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:07,  2.27it/s, est. speed input: 459.22 toks/s, output: 573.74 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:49,  5.02it/s, est. speed input: 573.73 toks/s, output: 1096.48 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:13:23,  7.22it/s, est. speed input: 640.88 toks/s, output: 1568.52 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:20:41,  6.56it/s, est. speed input: 548.64 toks/s, output: 1691.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:46<53:35,  9.85it/s, est. speed input: 624.77 toks/s, output: 2229.22 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<36:17, 14.52it/s, est. speed input: 721.70 toks/s, output: 2881.03 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:47<26:49, 19.61it/s, est. speed input: 896.68 toks/s, output: 3433.45 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:00, 19.43it/s, est. speed input: 886.53 toks/s, output: 3420.83 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:57, 20.17it/s, est. speed input: 898.16 toks/s, output: 3560.74 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:23, 25.63it/s, est. speed input: 929.95 toks/s, output: 4012.81 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:01, 11.85it/s, est. speed input: 1113.94 toks/s, output: 3782.38 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:32,  9.21it/s, est. speed input: 1076.07 toks/s, output: 3793.16 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:35, 11.40it/s, est. speed input: 1091.52 toks/s, output: 3885.69 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [19:20<05:48, 26.61it/s, est. speed input: 1926.82 toks/s, output: 11995.96 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [19:21<04:49, 31.78it/s, est. speed input: 1930.45 toks/s, output: 12015.86 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [19:26<06:46, 22.53it/s, est. speed input: 1932.65 toks/s, output: 11983.44 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [19:26<04:49, 31.43it/s, est. speed input: 1935.08 toks/s, output: 11992.94 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [19:28<04:40, 32.20it/s, est. speed input: 1936.03 toks/s, output: 11993.66 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [19:28<03:30, 42.56it/s, est. speed input: 1939.46 toks/s, output: 12048.54 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [19:28<02:35, 57.14it/s, est. speed input: 1944.12 toks/s, output: 12090.60 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [19:29<02:00, 73.27it/s, est. speed input: 1947.02 toks/s, output: 12114.18 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [19:35<05:39, 25.80it/s, est. speed input: 1941.00 toks/s, output: 12082.08 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [19:40<07:09, 20.24it/s, est. speed input: 1938.40 toks/s, output: 12056.30 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [19:48<10:16, 14.02it/s, est. speed input: 1928.41 toks/s, output: 11986.59 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [19:49<07:48, 18.31it/s, est. speed input: 1931.79 toks/s, output: 12014.53 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [19:55<09:41, 14.65it/s, est. speed input: 1928.13 toks/s, output: 12046.74 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [19:57<08:12, 17.17it/s, est. speed input: 1928.97 toks/s, output: 12055.59 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:03<09:16, 15.06it/s, est. speed input: 1925.00 toks/s, output: 12027.56 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [20:14<13:40, 10.15it/s, est. speed input: 1909.96 toks/s, output: 11936.95 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [20:16<10:52, 12.66it/s, est. speed input: 1909.40 toks/s, output: 11933.84 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [20:16<07:44, 17.62it/s, est. speed input: 1914.23 toks/s, output: 11968.98 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [20:21<08:38, 15.69it/s, est. speed input: 1908.50 toks/s, output: 11950.83 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [20:25<08:10, 16.45it/s, est. speed input: 1906.26 toks/s, output: 11954.26 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [20:25<06:02, 22.04it/s, est. speed input: 1908.72 toks/s, output: 11970.52 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [20:26<04:40, 28.29it/s, est. speed input: 1910.87 toks/s, output: 11982.04 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [20:27<03:48, 34.49it/s, est. speed input: 1923.22 toks/s, output: 12011.66 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [20:29<03:50, 33.89it/s, est. speed input: 1923.43 toks/s, output: 12029.10 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [20:30<03:18, 39.04it/s, est. speed input: 1927.18 toks/s, output: 12089.39 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [20:32<03:19, 38.52it/s, est. speed input: 1936.24 toks/s, output: 12160.23 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [20:37<04:16, 29.47it/s, est. speed input: 1942.32 toks/s, output: 12227.92 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [20:46<07:18, 17.08it/s, est. speed input: 1933.24 toks/s, output: 12185.37 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [20:47<04:49, 25.44it/s, est. speed input: 1940.32 toks/s, output: 12258.25 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [20:48<03:58, 30.58it/s, est. speed input: 1942.21 toks/s, output: 12270.42 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [20:55<06:04, 19.81it/s, est. speed input: 1934.27 toks/s, output: 12221.59 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [21:00<06:59, 17.08it/s, est. speed input: 1931.80 toks/s, output: 12193.73 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [21:07<08:26, 14.02it/s, est. speed input: 1924.86 toks/s, output: 12144.96 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [21:08<06:49, 17.18it/s, est. speed input: 1929.82 toks/s, output: 12158.12 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [21:09<05:11, 22.41it/s, est. speed input: 1932.22 toks/s, output: 12170.68 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [21:12<05:07, 22.48it/s, est. speed input: 1930.09 toks/s, output: 12158.73 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:27<11:35,  9.84it/s, est. speed input: 1911.06 toks/s, output: 12042.50 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [21:28<08:43, 12.96it/s, est. speed input: 1913.82 toks/s, output: 12079.48 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [21:30<07:06, 15.77it/s, est. speed input: 1916.26 toks/s, output: 12113.29 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [21:31<05:05, 21.78it/s, est. speed input: 1919.04 toks/s, output: 12122.61 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [21:31<03:43, 29.45it/s, est. speed input: 1923.84 toks/s, output: 12131.72 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [21:31<02:46, 39.14it/s, est. speed input: 1925.77 toks/s, output: 12144.82 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [21:32<02:09, 50.01it/s, est. speed input: 1927.92 toks/s, output: 12196.63 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [21:32<01:36, 66.41it/s, est. speed input: 1930.66 toks/s, output: 12214.13 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [21:35<02:27, 43.06it/s, est. speed input: 1940.11 toks/s, output: 12218.00 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [21:36<02:06, 49.39it/s, est. speed input: 1945.80 toks/s, output: 12254.74 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [21:48<02:06, 49.39it/s, est. speed input: 1945.80 toks/s, output: 12254.74 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [21:56<11:11,  9.25it/s, est. speed input: 1919.74 toks/s, output: 12123.42 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [21:56<07:49, 13.09it/s, est. speed input: 1922.54 toks/s, output: 12145.87 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [21:58<06:35, 15.38it/s, est. speed input: 1922.10 toks/s, output: 12153.50 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [22:02<06:19, 15.87it/s, est. speed input: 1920.75 toks/s, output: 12144.57 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [22:05<05:54, 16.77it/s, est. speed input: 1920.05 toks/s, output: 12131.02 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [22:11<06:54, 14.20it/s, est. speed input: 1916.38 toks/s, output: 12096.19 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [22:17<07:21, 13.20it/s, est. speed input: 1911.49 toks/s, output: 12069.26 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [22:22<07:07, 13.47it/s, est. speed input: 1908.62 toks/s, output: 12043.61 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [22:28<07:35, 12.50it/s, est. speed input: 1907.34 toks/s, output: 12011.88 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [22:31<06:51, 13.70it/s, est. speed input: 1904.16 toks/s, output: 11991.38 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [22:33<05:26, 17.03it/s, est. speed input: 1909.86 toks/s, output: 11999.36 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [22:37<05:32, 16.55it/s, est. speed input: 1909.39 toks/s, output: 12017.17 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [22:40<04:59, 18.15it/s, est. speed input: 1919.91 toks/s, output: 12074.95 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [22:51<08:17, 10.81it/s, est. speed input: 1915.41 toks/s, output: 12014.80 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [23:02<10:23,  8.52it/s, est. speed input: 1904.39 toks/s, output: 11961.96 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [23:06<08:50,  9.89it/s, est. speed input: 1902.09 toks/s, output: 12002.40 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [23:18<08:43,  9.89it/s, est. speed input: 1905.85 toks/s, output: 12052.20 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [23:19<08:31, 10.00it/s, est. speed input: 1891.65 toks/s, output: 11967.25 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [23:19<06:23, 13.18it/s, est. speed input: 1894.06 toks/s, output: 11977.86 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [23:23<04:35, 17.91it/s, est. speed input: 1893.59 toks/s, output: 11987.14 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [23:25<04:01, 20.12it/s, est. speed input: 1894.77 toks/s, output: 11987.70 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [23:30<04:38, 17.25it/s, est. speed input: 1890.42 toks/s, output: 11973.30 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [23:33<03:21, 23.21it/s, est. speed input: 1893.24 toks/s, output: 12018.72 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [23:33<02:43, 28.22it/s, est. speed input: 1894.64 toks/s, output: 12032.64 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [23:35<02:29, 30.35it/s, est. speed input: 1896.50 toks/s, output: 12056.71 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [23:44<04:30, 16.58it/s, est. speed input: 1889.25 toks/s, output: 12050.15 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [23:46<04:00, 18.40it/s, est. speed input: 1888.51 toks/s, output: 12042.24 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [23:48<03:14, 22.32it/s, est. speed input: 1889.28 toks/s, output: 12068.39 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [23:50<03:04, 23.20it/s, est. speed input: 1888.15 toks/s, output: 12088.38 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [24:02<05:55, 11.88it/s, est. speed input: 1875.97 toks/s, output: 12006.76 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [24:04<04:43, 14.65it/s, est. speed input: 1878.51 toks/s, output: 12052.39 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [24:07<04:17, 15.90it/s, est. speed input: 1876.12 toks/s, output: 12034.21 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [24:08<03:15, 20.58it/s, est. speed input: 1876.94 toks/s, output: 12040.54 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [24:09<02:36, 25.32it/s, est. speed input: 1879.69 toks/s, output: 12051.31 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [24:10<02:08, 30.36it/s, est. speed input: 1884.06 toks/s, output: 12080.64 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [24:14<02:36, 24.47it/s, est. speed input: 1885.15 toks/s, output: 12120.99 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [24:22<04:02, 15.57it/s, est. speed input: 1879.24 toks/s, output: 12085.75 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [24:30<05:15, 11.78it/s, est. speed input: 1871.08 toks/s, output: 12045.51 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [24:37<05:26, 11.17it/s, est. speed input: 1867.52 toks/s, output: 12026.00 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [24:38<04:09, 14.37it/s, est. speed input: 1867.84 toks/s, output: 12024.45 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [24:40<03:28, 16.89it/s, est. speed input: 1870.89 toks/s, output: 12024.09 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [24:41<02:28, 23.22it/s, est. speed input: 1872.79 toks/s, output: 12035.18 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [24:50<04:12, 13.42it/s, est. speed input: 1866.56 toks/s, output: 11975.33 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [24:51<03:07, 17.79it/s, est. speed input: 1869.77 toks/s, output: 12012.84 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [24:52<02:16, 23.92it/s, est. speed input: 1871.69 toks/s, output: 12018.84 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [24:55<02:18, 23.06it/s, est. speed input: 1870.67 toks/s, output: 12025.77 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [25:02<03:24, 15.34it/s, est. speed input: 1863.24 toks/s, output: 11978.61 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [25:04<02:42, 18.86it/s, est. speed input: 1864.78 toks/s, output: 11978.09 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [25:04<02:03, 24.27it/s, est. speed input: 1866.55 toks/s, output: 12016.86 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [25:06<01:50, 26.53it/s, est. speed input: 1869.52 toks/s, output: 12023.08 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [25:09<01:57, 24.60it/s, est. speed input: 1870.20 toks/s, output: 12078.42 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [25:22<04:07, 11.37it/s, est. speed input: 1857.18 toks/s, output: 11995.33 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [25:22<02:51, 16.04it/s, est. speed input: 1859.83 toks/s, output: 12056.46 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [25:26<02:42, 16.58it/s, est. speed input: 1860.70 toks/s, output: 12060.50 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [25:27<02:11, 19.88it/s, est. speed input: 1863.21 toks/s, output: 12076.81 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [25:31<02:11, 19.40it/s, est. speed input: 1862.72 toks/s, output: 12066.90 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [25:34<02:10, 19.17it/s, est. speed input: 1860.94 toks/s, output: 12052.79 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [25:35<01:37, 24.83it/s, est. speed input: 1862.92 toks/s, output: 12091.68 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [25:37<01:29, 26.60it/s, est. speed input: 1862.49 toks/s, output: 12111.63 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [25:39<01:21, 28.17it/s, est. speed input: 1870.89 toks/s, output: 12122.13 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [25:47<02:20, 15.91it/s, est. speed input: 1864.06 toks/s, output: 12073.94 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [25:52<02:26, 14.83it/s, est. speed input: 1861.52 toks/s, output: 12061.33 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [25:53<01:48, 19.54it/s, est. speed input: 1863.23 toks/s, output: 12063.34 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [25:54<01:18, 26.17it/s, est. speed input: 1865.29 toks/s, output: 12096.59 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [25:59<01:41, 19.51it/s, est. speed input: 1867.54 toks/s, output: 12108.08 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [26:02<01:38, 19.50it/s, est. speed input: 1867.22 toks/s, output: 12104.57 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [26:07<01:19, 22.65it/s, est. speed input: 1875.27 toks/s, output: 12157.51 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [26:07<00:58, 29.53it/s, est. speed input: 1877.80 toks/s, output: 12165.54 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [26:12<01:17, 21.42it/s, est. speed input: 1874.76 toks/s, output: 12156.21 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [26:23<02:10, 12.27it/s, est. speed input: 1865.16 toks/s, output: 12088.54 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [26:26<01:48, 14.15it/s, est. speed input: 1865.21 toks/s, output: 12094.57 toks/s]
Processed prompts:  95%|█████████▌| 30528/32000 [26:29<01:32, 15.94it/s, est. speed input: 1867.99 toks/s, output: 12131.89 toks/s]
Processed prompts:  96%|█████████▌| 30592/32000 [26:31<01:15, 18.71it/s, est. speed input: 1872.16 toks/s, output: 12131.50 toks/s]
Processed prompts:  96%|█████████▌| 30656/32000 [26:47<02:33,  8.77it/s, est. speed input: 1855.28 toks/s, output: 12040.80 toks/s]
Processed prompts:  96%|█████████▌| 30720/32000 [26:48<01:45, 12.18it/s, est. speed input: 1858.59 toks/s, output: 12061.63 toks/s]
Processed prompts:  96%|█████████▌| 30784/32000 [26:49<01:19, 15.39it/s, est. speed input: 1861.00 toks/s, output: 12087.33 toks/s]
Processed prompts:  96%|█████████▋| 30848/32000 [26:50<00:54, 21.13it/s, est. speed input: 1863.73 toks/s, output: 12105.60 toks/s]
Processed prompts:  97%|█████████▋| 30912/32000 [26:50<00:38, 28.52it/s, est. speed input: 1870.77 toks/s, output: 12131.02 toks/s]
Processed prompts:  97%|█████████▋| 30976/32000 [26:51<00:31, 32.94it/s, est. speed input: 1872.72 toks/s, output: 12132.62 toks/s]
