Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:55 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:52755 backend=nccl
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:01 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.30s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.44s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.45s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.43s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [default_loader.py:308] Loading weights took 5.79 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.968693 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,930 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,941 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:10 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.87 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  10%|▉         | 48/500 [00:00<00:00, 478.29it/s]
Adding requests:  20%|██        | 102/500 [00:00<00:00, 507.29it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:00, 511.79it/s]
Adding requests:  41%|████      | 206/500 [00:00<00:01, 264.91it/s]
Adding requests:  51%|█████▏    | 257/500 [00:00<00:00, 318.94it/s]
Adding requests:  62%|██████▏   | 308/500 [00:00<00:00, 364.37it/s]
Adding requests:  72%|███████▏  | 360/500 [00:00<00:00, 402.37it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 428.31it/s]
Adding requests:  92%|█████████▏| 461/500 [00:01<00:00, 449.40it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 407.40it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:48:36,  3.16it/s, est. speed input: 637.71 toks/s, output: 796.15 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:33:34,  5.68it/s, est. speed input: 684.38 toks/s, output: 1301.79 toks/s]
Processed prompts:   1%|          | 192/32000 [00:26<55:42,  9.51it/s, est. speed input: 828.84 toks/s, output: 2015.25 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:36<1:05:45,  8.05it/s, est. speed input: 685.72 toks/s, output: 2122.49 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<42:23, 12.45it/s, est. speed input: 789.80 toks/s, output: 2825.36 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<28:45, 18.32it/s, est. speed input: 1026.57 toks/s, output: 3583.92 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<20:32, 25.61it/s, est. speed input: 1141.09 toks/s, output: 4373.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:41<24:03, 21.82it/s, est. speed input: 1094.61 toks/s, output: 4226.90 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:43<21:29, 24.36it/s, est. speed input: 1119.28 toks/s, output: 4442.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:44<17:39, 29.60it/s, est. speed input: 1150.23 toks/s, output: 4952.24 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:54<38:18, 13.62it/s, est. speed input: 1358.59 toks/s, output: 4601.10 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:03<49:24, 10.54it/s, est. speed input: 1299.85 toks/s, output: 4583.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:05<39:28, 13.16it/s, est. speed input: 1319.02 toks/s, output: 4695.52 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:10<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:20<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:29<1:13:02,  7.08it/s, est. speed input: 1090.83 toks/s, output: 4133.43 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:29<52:27,  9.84it/s, est. speed input: 1192.80 toks/s, output: 4575.40 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:31<40:21, 12.77it/s, est. speed input: 1227.18 toks/s, output: 4760.59 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:35<38:54, 13.21it/s, est. speed input: 1203.61 toks/s, output: 4797.95 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:36<28:34, 17.95it/s, est. speed input: 1265.92 toks/s, output: 5087.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:40<28:20, 18.06it/s, est. speed input: 1265.85 toks/s, output: 5072.41 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:40<21:22, 23.91it/s, est. speed input: 1281.13 toks/s, output: 5271.81 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [18:20<08:17, 19.30it/s, est. speed input: 1996.01 toks/s, output: 12394.39 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [18:21<06:42, 23.71it/s, est. speed input: 2011.77 toks/s, output: 12468.30 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [18:24<06:47, 23.27it/s, est. speed input: 2010.22 toks/s, output: 12452.32 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [18:28<07:35, 20.66it/s, est. speed input: 2007.54 toks/s, output: 12440.83 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [18:29<06:15, 24.87it/s, est. speed input: 2009.47 toks/s, output: 12477.42 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [18:29<04:31, 34.17it/s, est. speed input: 2012.71 toks/s, output: 12514.04 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [18:31<04:27, 34.46it/s, est. speed input: 2015.98 toks/s, output: 12593.63 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [18:34<05:04, 30.04it/s, est. speed input: 2016.62 toks/s, output: 12595.19 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [18:35<03:58, 38.03it/s, est. speed input: 2018.31 toks/s, output: 12599.84 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [18:36<03:52, 38.82it/s, est. speed input: 2026.03 toks/s, output: 12599.61 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [18:38<04:21, 34.21it/s, est. speed input: 2025.24 toks/s, output: 12600.61 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [18:39<03:27, 42.94it/s, est. speed input: 2028.39 toks/s, output: 12615.46 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [18:39<02:30, 58.73it/s, est. speed input: 2032.34 toks/s, output: 12670.25 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [18:41<02:51, 51.02it/s, est. speed input: 2034.62 toks/s, output: 12698.76 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [18:54<11:03, 13.11it/s, est. speed input: 2016.08 toks/s, output: 12573.11 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [18:56<09:13, 15.62it/s, est. speed input: 2014.98 toks/s, output: 12558.18 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [18:59<08:08, 17.56it/s, est. speed input: 2015.64 toks/s, output: 12569.54 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [19:06<10:10, 13.95it/s, est. speed input: 2010.67 toks/s, output: 12595.80 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [19:08<08:12, 17.16it/s, est. speed input: 2012.28 toks/s, output: 12610.03 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [19:14<09:55, 14.07it/s, est. speed input: 2006.01 toks/s, output: 12567.43 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [19:25<14:18,  9.69it/s, est. speed input: 1989.31 toks/s, output: 12463.20 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [19:26<10:08, 13.57it/s, est. speed input: 1994.32 toks/s, output: 12499.85 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [19:26<07:20, 18.59it/s, est. speed input: 1996.20 toks/s, output: 12515.40 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [19:31<08:12, 16.50it/s, est. speed input: 1990.27 toks/s, output: 12496.55 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [19:34<07:34, 17.76it/s, est. speed input: 1988.51 toks/s, output: 12502.96 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [19:34<05:23, 24.71it/s, est. speed input: 1991.67 toks/s, output: 12523.68 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [19:37<05:10, 25.56it/s, est. speed input: 1991.26 toks/s, output: 12519.27 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [19:37<03:41, 35.61it/s, est. speed input: 1994.43 toks/s, output: 12555.89 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [19:37<02:46, 46.76it/s, est. speed input: 2008.15 toks/s, output: 12592.70 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [19:39<02:47, 46.19it/s, est. speed input: 2016.69 toks/s, output: 12615.74 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [19:40<02:43, 46.86it/s, est. speed input: 2020.08 toks/s, output: 12671.03 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [19:42<03:06, 40.90it/s, est. speed input: 2028.84 toks/s, output: 12740.48 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [19:48<05:54, 21.28it/s, est. speed input: 2022.43 toks/s, output: 12760.53 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [19:54<07:40, 16.27it/s, est. speed input: 2015.44 toks/s, output: 12715.52 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [19:56<06:01, 20.51it/s, est. speed input: 2016.43 toks/s, output: 12721.96 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [19:56<04:39, 26.31it/s, est. speed input: 2019.42 toks/s, output: 12748.69 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [19:58<04:17, 28.32it/s, est. speed input: 2022.86 toks/s, output: 12794.34 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [20:03<05:32, 21.73it/s, est. speed input: 2017.77 toks/s, output: 12763.85 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [20:08<06:47, 17.60it/s, est. speed input: 2014.78 toks/s, output: 12732.10 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [20:10<05:44, 20.63it/s, est. speed input: 2016.50 toks/s, output: 12761.05 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [20:14<06:20, 18.49it/s, est. speed input: 2012.95 toks/s, output: 12735.73 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [20:14<04:28, 25.94it/s, est. speed input: 2016.23 toks/s, output: 12751.12 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [20:16<03:59, 28.92it/s, est. speed input: 2021.17 toks/s, output: 12763.50 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [20:20<05:02, 22.64it/s, est. speed input: 2016.38 toks/s, output: 12734.65 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [20:37<12:38,  8.95it/s, est. speed input: 1992.43 toks/s, output: 12587.43 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [20:39<09:23, 11.93it/s, est. speed input: 1996.10 toks/s, output: 12630.21 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [20:39<06:35, 16.85it/s, est. speed input: 2001.44 toks/s, output: 12641.50 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [20:40<04:54, 22.39it/s, est. speed input: 2003.56 toks/s, output: 12654.87 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [20:41<04:05, 26.60it/s, est. speed input: 2003.96 toks/s, output: 12658.49 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [20:41<02:54, 37.01it/s, est. speed input: 2006.65 toks/s, output: 12714.26 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [20:42<02:23, 44.65it/s, est. speed input: 2008.80 toks/s, output: 12719.25 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [20:44<02:35, 40.72it/s, est. speed input: 2019.79 toks/s, output: 12728.17 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [20:44<01:58, 52.75it/s, est. speed input: 2026.43 toks/s, output: 12770.52 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [20:58<01:58, 52.75it/s, est. speed input: 2026.43 toks/s, output: 12770.52 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [21:05<11:26,  9.04it/s, est. speed input: 1996.30 toks/s, output: 12585.87 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [21:05<08:14, 12.44it/s, est. speed input: 1999.04 toks/s, output: 12635.82 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [21:10<07:42, 13.16it/s, est. speed input: 1995.69 toks/s, output: 12625.40 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [21:11<06:12, 16.16it/s, est. speed input: 1997.01 toks/s, output: 12633.34 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [21:17<06:42, 14.79it/s, est. speed input: 1993.18 toks/s, output: 12600.33 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [21:19<05:47, 16.97it/s, est. speed input: 1994.67 toks/s, output: 12596.30 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [21:26<07:03, 13.76it/s, est. speed input: 1987.61 toks/s, output: 12555.99 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [21:32<07:27, 12.87it/s, est. speed input: 1982.52 toks/s, output: 12515.85 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [21:37<07:22, 12.87it/s, est. speed input: 1982.36 toks/s, output: 12490.48 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [21:40<06:37, 14.17it/s, est. speed input: 1979.12 toks/s, output: 12469.45 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [21:42<05:22, 17.27it/s, est. speed input: 1984.67 toks/s, output: 12475.70 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [21:46<05:28, 16.73it/s, est. speed input: 1983.98 toks/s, output: 12494.72 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [21:49<04:57, 18.28it/s, est. speed input: 1994.72 toks/s, output: 12553.88 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [21:58<07:19, 12.22it/s, est. speed input: 1992.76 toks/s, output: 12506.10 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [22:08<09:02,  9.79it/s, est. speed input: 1983.13 toks/s, output: 12465.21 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [22:11<07:29, 11.67it/s, est. speed input: 1981.99 toks/s, output: 12515.29 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [22:12<05:34, 15.49it/s, est. speed input: 1984.57 toks/s, output: 12558.35 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [22:13<04:22, 19.53it/s, est. speed input: 1988.99 toks/s, output: 12588.05 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [22:23<06:53, 12.22it/s, est. speed input: 1976.90 toks/s, output: 12508.48 toks/s]
Processed prompts:  84%|████████▍ | 27008/32000 [22:23<04:54, 16.92it/s, est. speed input: 1979.09 toks/s, output: 12517.49 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [22:25<03:09, 25.61it/s, est. speed input: 1981.19 toks/s, output: 12551.74 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [22:27<03:00, 26.60it/s, est. speed input: 1981.91 toks/s, output: 12549.02 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [22:30<03:04, 25.64it/s, est. speed input: 1982.24 toks/s, output: 12580.15 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [22:33<03:22, 23.13it/s, est. speed input: 1980.05 toks/s, output: 12579.58 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [22:34<02:41, 28.48it/s, est. speed input: 1981.04 toks/s, output: 12591.11 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [22:35<02:00, 37.77it/s, est. speed input: 1983.09 toks/s, output: 12603.89 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [22:38<02:27, 30.36it/s, est. speed input: 1982.72 toks/s, output: 12615.71 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [22:44<03:45, 19.57it/s, est. speed input: 1978.62 toks/s, output: 12626.06 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [22:45<03:06, 23.35it/s, est. speed input: 1979.11 toks/s, output: 12625.67 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [22:47<02:45, 25.98it/s, est. speed input: 1979.08 toks/s, output: 12647.89 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [22:49<02:31, 27.97it/s, est. speed input: 1978.61 toks/s, output: 12674.24 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [22:58<04:48, 14.44it/s, est. speed input: 1968.50 toks/s, output: 12605.47 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [23:02<04:21, 15.69it/s, est. speed input: 1969.09 toks/s, output: 12639.17 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [23:03<03:25, 19.61it/s, est. speed input: 1969.02 toks/s, output: 12635.67 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [23:06<03:12, 20.61it/s, est. speed input: 1969.57 toks/s, output: 12631.75 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [23:07<02:29, 26.15it/s, est. speed input: 1970.40 toks/s, output: 12638.12 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [23:11<02:58, 21.51it/s, est. speed input: 1970.74 toks/s, output: 12673.88 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [23:18<04:14, 14.85it/s, est. speed input: 1964.35 toks/s, output: 12635.80 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [23:23<04:11, 14.78it/s, est. speed input: 1961.28 toks/s, output: 12645.69 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [23:23<02:58, 20.47it/s, est. speed input: 1963.70 toks/s, output: 12673.86 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [23:31<04:13, 14.15it/s, est. speed input: 1955.15 toks/s, output: 12615.07 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [23:31<02:59, 19.65it/s, est. speed input: 1959.53 toks/s, output: 12649.63 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [23:33<02:28, 23.32it/s, est. speed input: 1963.54 toks/s, output: 12654.65 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [23:35<02:21, 23.98it/s, est. speed input: 1962.53 toks/s, output: 12646.88 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [23:43<03:32, 15.64it/s, est. speed input: 1955.00 toks/s, output: 12591.67 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [23:44<02:47, 19.52it/s, est. speed input: 1957.60 toks/s, output: 12624.51 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [23:45<02:03, 25.83it/s, est. speed input: 1962.69 toks/s, output: 12636.85 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [23:48<02:11, 23.83it/s, est. speed input: 1961.20 toks/s, output: 12640.24 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [23:52<02:32, 20.20it/s, est. speed input: 1957.25 toks/s, output: 12615.37 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [23:53<02:01, 24.73it/s, est. speed input: 1959.22 toks/s, output: 12617.03 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [23:56<02:05, 23.51it/s, est. speed input: 1960.65 toks/s, output: 12612.81 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [24:01<02:23, 20.11it/s, est. speed input: 1959.53 toks/s, output: 12661.05 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [24:10<03:43, 12.60it/s, est. speed input: 1949.38 toks/s, output: 12596.49 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [24:12<02:58, 15.45it/s, est. speed input: 1949.75 toks/s, output: 12642.88 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [24:15<02:42, 16.50it/s, est. speed input: 1950.82 toks/s, output: 12644.42 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [24:17<02:07, 20.53it/s, est. speed input: 1952.98 toks/s, output: 12651.11 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [24:22<02:29, 17.12it/s, est. speed input: 1948.55 toks/s, output: 12619.65 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [24:25<02:25, 17.14it/s, est. speed input: 1945.70 toks/s, output: 12626.60 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [24:27<02:00, 20.17it/s, est. speed input: 1946.32 toks/s, output: 12658.52 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [24:30<01:51, 21.28it/s, est. speed input: 1954.12 toks/s, output: 12663.10 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [24:31<01:23, 27.73it/s, est. speed input: 1956.36 toks/s, output: 12673.28 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [24:31<01:01, 36.45it/s, est. speed input: 1960.52 toks/s, output: 12699.82 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [24:37<01:37, 22.25it/s, est. speed input: 1956.87 toks/s, output: 12680.01 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [24:37<01:08, 30.76it/s, est. speed input: 1959.43 toks/s, output: 12687.10 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [24:38<00:56, 36.14it/s, est. speed input: 1960.86 toks/s, output: 12717.08 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [24:44<01:33, 21.20it/s, est. speed input: 1961.95 toks/s, output: 12720.05 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [24:46<01:27, 21.93it/s, est. speed input: 1969.64 toks/s, output: 12770.22 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [24:49<01:20, 23.18it/s, est. speed input: 1970.26 toks/s, output: 12772.89 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [24:50<01:02, 28.62it/s, est. speed input: 1971.93 toks/s, output: 12781.34 toks/s]
