Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:24 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:24 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:60607 backend=nccl
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.28s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.97s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.44s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.97 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.120176 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,095 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,104 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.48 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 70/500 [00:00<00:00, 693.30it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 759.83it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 773.87it/s]
Adding requests:  62%|██████▏   | 312/500 [00:00<00:00, 786.21it/s]
Adding requests:  79%|███████▉  | 395/500 [00:00<00:00, 798.88it/s]
Adding requests:  96%|█████████▌| 478/500 [00:00<00:00, 807.70it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 790.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:14:49,  1.01s/it, est. speed input: 38.49 toks/s, output: 170.13 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<57:51,  2.30it/s, est. speed input: 88.07 toks/s, output: 338.71 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:40,  2.52it/s, est. speed input: 115.29 toks/s, output: 436.98 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:05,  3.77it/s, est. speed input: 141.86 toks/s, output: 572.91 toks/s]
Processed prompts:   1%|          | 80/8000 [00:23<24:08,  5.47it/s, est. speed input: 230.61 toks/s, output: 712.75 toks/s]
Processed prompts:   1%|          | 96/8000 [00:24<17:03,  7.72it/s, est. speed input: 267.40 toks/s, output: 869.18 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:24<13:04, 10.05it/s, est. speed input: 304.55 toks/s, output: 1014.47 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:25<10:15, 12.79it/s, est. speed input: 425.18 toks/s, output: 1151.73 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<11:31, 11.37it/s, est. speed input: 427.20 toks/s, output: 1231.10 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:32, 19.91it/s, est. speed input: 507.68 toks/s, output: 1499.31 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<07:38, 17.03it/s, est. speed input: 513.43 toks/s, output: 1587.11 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<07:08, 18.14it/s, est. speed input: 546.29 toks/s, output: 1835.94 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:15, 17.79it/s, est. speed input: 601.14 toks/s, output: 2067.17 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<07:59, 16.13it/s, est. speed input: 606.24 toks/s, output: 2092.50 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:36, 19.47it/s, est. speed input: 638.45 toks/s, output: 2253.17 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:56, 21.58it/s, est. speed input: 654.33 toks/s, output: 2370.25 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<09:28, 13.52it/s, est. speed input: 631.59 toks/s, output: 2297.56 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:26, 17.17it/s, est. speed input: 656.50 toks/s, output: 2442.24 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<09:11, 13.86it/s, est. speed input: 660.29 toks/s, output: 2488.87 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:38<06:56, 18.34it/s, est. speed input: 696.88 toks/s, output: 2616.06 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:40<08:40, 14.64it/s, est. speed input: 698.80 toks/s, output: 2691.85 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<07:11, 17.62it/s, est. speed input: 714.71 toks/s, output: 2817.10 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<05:50, 21.61it/s, est. speed input: 762.95 toks/s, output: 2961.87 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<07:36, 16.56it/s, est. speed input: 763.85 toks/s, output: 3040.24 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<07:33, 16.66it/s, est. speed input: 764.12 toks/s, output: 3120.91 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [06:00<01:43, 14.64it/s, est. speed input: 1714.82 toks/s, output: 10375.66 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [06:00<01:06, 22.48it/s, est. speed input: 1721.96 toks/s, output: 10391.13 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [06:01<01:02, 23.55it/s, est. speed input: 1721.10 toks/s, output: 10387.36 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [06:01<00:57, 25.37it/s, est. speed input: 1722.16 toks/s, output: 10419.81 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [06:02<01:09, 20.74it/s, est. speed input: 1720.28 toks/s, output: 10428.98 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [06:03<00:55, 25.71it/s, est. speed input: 1723.12 toks/s, output: 10441.30 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [06:03<01:01, 22.92it/s, est. speed input: 1723.66 toks/s, output: 10463.61 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:05<01:32, 15.03it/s, est. speed input: 1716.82 toks/s, output: 10441.61 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:06<01:08, 20.08it/s, est. speed input: 1718.83 toks/s, output: 10467.76 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:06<01:03, 21.55it/s, est. speed input: 1718.88 toks/s, output: 10476.98 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:06<00:51, 26.11it/s, est. speed input: 1720.63 toks/s, output: 10508.69 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:08<01:12, 18.27it/s, est. speed input: 1716.51 toks/s, output: 10475.23 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:10<01:32, 14.13it/s, est. speed input: 1714.55 toks/s, output: 10464.73 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:10<01:11, 18.11it/s, est. speed input: 1719.64 toks/s, output: 10484.80 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:11<00:47, 26.61it/s, est. speed input: 1722.53 toks/s, output: 10516.20 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:11<00:49, 25.39it/s, est. speed input: 1721.65 toks/s, output: 10544.26 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:13<01:00, 20.21it/s, est. speed input: 1721.25 toks/s, output: 10530.57 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:13<00:56, 21.70it/s, est. speed input: 1731.41 toks/s, output: 10573.38 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:13<00:45, 26.55it/s, est. speed input: 1739.35 toks/s, output: 10577.10 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:14<00:48, 24.57it/s, est. speed input: 1740.20 toks/s, output: 10602.12 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [06:14<00:28, 39.86it/s, est. speed input: 1745.17 toks/s, output: 10673.08 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:15<00:25, 43.85it/s, est. speed input: 1747.84 toks/s, output: 10683.85 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:15<00:23, 47.59it/s, est. speed input: 1749.77 toks/s, output: 10720.52 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:15<00:22, 48.18it/s, est. speed input: 1753.13 toks/s, output: 10782.70 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:15<00:18, 58.28it/s, est. speed input: 1756.34 toks/s, output: 10807.04 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:18<01:13, 14.52it/s, est. speed input: 1744.68 toks/s, output: 10772.10 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:19<00:58, 18.06it/s, est. speed input: 1746.65 toks/s, output: 10773.44 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:21<01:15, 13.71it/s, est. speed input: 1743.72 toks/s, output: 10758.89 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:21<01:06, 15.51it/s, est. speed input: 1743.50 toks/s, output: 10755.47 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:23<01:09, 14.55it/s, est. speed input: 1739.77 toks/s, output: 10757.61 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:23<00:39, 24.88it/s, est. speed input: 1744.71 toks/s, output: 10817.85 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:23<00:36, 26.65it/s, est. speed input: 1748.08 toks/s, output: 10822.24 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:24<00:29, 32.01it/s, est. speed input: 1749.90 toks/s, output: 10826.04 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:24<00:25, 35.72it/s, est. speed input: 1759.27 toks/s, output: 10842.94 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:24<00:16, 53.53it/s, est. speed input: 1770.20 toks/s, output: 10926.20 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:25<00:18, 46.34it/s, est. speed input: 1771.58 toks/s, output: 10934.56 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:26<00:28, 30.00it/s, est. speed input: 1770.08 toks/s, output: 10949.91 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:28<00:52, 16.26it/s, est. speed input: 1764.45 toks/s, output: 10917.95 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:29<00:59, 14.01it/s, est. speed input: 1760.64 toks/s, output: 10895.27 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:30<00:47, 17.17it/s, est. speed input: 1768.11 toks/s, output: 10956.25 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:30<00:41, 19.36it/s, est. speed input: 1769.00 toks/s, output: 10965.96 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:31<00:38, 20.51it/s, est. speed input: 1769.38 toks/s, output: 11011.29 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:32<00:38, 19.78it/s, est. speed input: 1768.76 toks/s, output: 11013.33 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:32<00:29, 25.36it/s, est. speed input: 1772.84 toks/s, output: 11057.99 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [06:32<00:17, 40.11it/s, est. speed input: 1778.85 toks/s, output: 11102.85 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:33<00:19, 36.26it/s, est. speed input: 1779.48 toks/s, output: 11114.10 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:34<00:29, 23.52it/s, est. speed input: 1776.07 toks/s, output: 11118.88 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:37<00:47, 14.28it/s, est. speed input: 1769.43 toks/s, output: 11092.90 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:37<00:34, 19.02it/s, est. speed input: 1772.56 toks/s, output: 11112.38 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:37<00:25, 25.33it/s, est. speed input: 1783.08 toks/s, output: 11133.86 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:38<00:33, 18.70it/s, est. speed input: 1779.64 toks/s, output: 11137.82 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:39<00:21, 27.98it/s, est. speed input: 1784.70 toks/s, output: 11191.93 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:40<00:31, 18.48it/s, est. speed input: 1779.31 toks/s, output: 11177.01 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:41<00:30, 18.18it/s, est. speed input: 1779.73 toks/s, output: 11195.83 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:42<00:24, 21.80it/s, est. speed input: 1790.37 toks/s, output: 11252.48 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:43<00:24, 21.18it/s, est. speed input: 1796.65 toks/s, output: 11252.93 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:43<00:25, 20.22it/s, est. speed input: 1796.61 toks/s, output: 11263.06 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [06:44<00:18, 26.39it/s, est. speed input: 1798.71 toks/s, output: 11317.49 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:44<00:19, 24.88it/s, est. speed input: 1797.75 toks/s, output: 11310.91 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [06:45<00:19, 23.79it/s, est. speed input: 1803.45 toks/s, output: 11329.84 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [06:45<00:15, 29.06it/s, est. speed input: 1805.92 toks/s, output: 11372.33 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:45<00:08, 48.67it/s, est. speed input: 1812.86 toks/s, output: 11438.55 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:46<00:09, 43.63it/s, est. speed input: 1813.06 toks/s, output: 11451.38 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:46<00:08, 46.03it/s, est. speed input: 1815.73 toks/s, output: 11494.47 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:47<00:07, 46.08it/s, est. speed input: 1818.35 toks/s, output: 11515.26 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:48<00:12, 27.30it/s, est. speed input: 1817.42 toks/s, output: 11540.72 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:48<00:12, 27.29it/s, est. speed input: 1820.18 toks/s, output: 11585.48 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:48<00:09, 35.13it/s, est. speed input: 1822.63 toks/s, output: 11607.05 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:49<00:08, 33.82it/s, est. speed input: 1824.24 toks/s, output: 11630.41 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:49<00:08, 34.59it/s, est. speed input: 1826.39 toks/s, output: 11685.74 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:50<00:08, 32.61it/s, est. speed input: 1826.56 toks/s, output: 11724.66 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [06:51<00:07, 31.40it/s, est. speed input: 1834.71 toks/s, output: 11772.98 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [06:51<00:06, 36.30it/s, est. speed input: 1843.82 toks/s, output: 11832.46 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:52<00:05, 38.72it/s, est. speed input: 1845.04 toks/s, output: 11841.18 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:52<00:04, 44.37it/s, est. speed input: 1847.20 toks/s, output: 11867.22 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:53<00:05, 33.72it/s, est. speed input: 1849.54 toks/s, output: 11903.97 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:53<00:05, 27.14it/s, est. speed input: 1849.72 toks/s, output: 11916.01 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:54<00:04, 34.17it/s, est. speed input: 1856.25 toks/s, output: 11935.23 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:55<00:06, 19.29it/s, est. speed input: 1851.62 toks/s, output: 11933.61 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:56<00:05, 20.54it/s, est. speed input: 1855.84 toks/s, output: 11976.02 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:56<00:03, 25.70it/s, est. speed input: 1857.25 toks/s, output: 12006.52 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:57<00:03, 24.98it/s, est. speed input: 1859.20 toks/s, output: 12041.74 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:57<00:02, 29.62it/s, est. speed input: 1860.79 toks/s, output: 12084.12 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:58<00:01, 33.39it/s, est. speed input: 1862.36 toks/s, output: 12092.27 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:58<00:00, 41.62it/s, est. speed input: 1866.23 toks/s, output: 12133.04 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:58<00:00, 43.33it/s, est. speed input: 1868.52 toks/s, output: 12167.68 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:59<00:00, 41.60it/s, est. speed input: 1869.89 toks/s, output: 12195.77 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:59<00:00, 41.60it/s, est. speed input: 1869.89 toks/s, output: 12195.77 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:59<00:00, 19.09it/s, est. speed input: 1869.89 toks/s, output: 12195.77 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  2%|▏         | 10/500 [00:00<00:05, 86.41it/s]
  4%|▍         | 21/500 [00:00<00:10, 47.71it/s]
  6%|▋         | 32/500 [00:00<00:07, 64.57it/s]
 13%|█▎        | 67/500 [00:01<00:06, 62.12it/s]
 20%|█▉        | 98/500 [00:01<00:04, 93.51it/s]
 22%|██▏       | 111/500 [00:01<00:06, 56.61it/s]
 26%|██▌       | 128/500 [00:01<00:05, 65.94it/s]
 33%|███▎      | 163/500 [00:02<00:03, 103.83it/s]
 36%|███▌      | 180/500 [00:02<00:02, 109.11it/s]
 42%|████▏     | 211/500 [00:02<00:01, 144.98it/s]
 46%|████▋     | 232/500 [00:02<00:01, 146.04it/s]
 50%|█████     | 251/500 [00:02<00:01, 143.14it/s]
 55%|█████▌    | 275/500 [00:02<00:02, 95.68it/s] 
 61%|██████    | 303/500 [00:03<00:01, 123.01it/s]
 66%|██████▌   | 329/500 [00:03<00:01, 146.77it/s]
 70%|██████▉   | 349/500 [00:03<00:01, 112.94it/s]
 76%|███████▌  | 381/500 [00:03<00:00, 148.20it/s]
 80%|████████  | 402/500 [00:03<00:00, 148.13it/s]
 85%|████████▌ | 426/500 [00:03<00:00, 140.86it/s]
 91%|█████████ | 455/500 [00:04<00:00, 162.49it/s]
 95%|█████████▍| 474/500 [00:04<00:00, 152.93it/s]
 98%|█████████▊| 492/500 [00:04<00:00, 147.84it/s]
100%|██████████| 500/500 [00:04<00:00, 114.44it/s]
Majority Voting Accuracy (N=16, seed=5): 80.40%
Results saved to data/experiments/majority_voting_n16/seed5.json
ERROR 12-17 03:38:52 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
