Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  58%|█████▊    | 8665/15000 [5:35:46<4:39:23,  2.65s/it]
GPU 0:  58%|█████▊    | 8666/15000 [5:35:47<3:53:09,  2.21s/it]
GPU 0:  58%|█████▊    | 8667/15000 [5:35:52<5:14:42,  2.98s/it]
GPU 0:  58%|█████▊    | 8668/15000 [5:35:54<4:35:49,  2.61s/it]
GPU 0:  58%|█████▊    | 8669/15000 [5:35:55<3:53:41,  2.21s/it]
GPU 0:  58%|█████▊    | 8670/15000 [5:35:57<4:00:13,  2.28s/it]
GPU 0:  58%|█████▊    | 8671/15000 [5:36:01<4:48:12,  2.73s/it]
GPU 0:  58%|█████▊    | 8672/15000 [5:36:04<4:49:20,  2.74s/it]
GPU 0:  58%|█████▊    | 8673/15000 [5:36:06<4:31:36,  2.58s/it]
GPU 0:  58%|█████▊    | 8674/15000 [5:36:13<7:05:42,  4.04s/it]
GPU 0:  58%|█████▊    | 8675/15000 [5:36:14<5:26:16,  3.10s/it]
GPU 0:  58%|█████▊    | 8676/15000 [5:36:16<4:56:05,  2.81s/it]
GPU 0:  58%|█████▊    | 8677/15000 [5:36:19<4:33:32,  2.60s/it]
GPU 0:  58%|█████▊    | 8678/15000 [5:36:21<4:31:02,  2.57s/it]
GPU 0:  58%|█████▊    | 8679/15000 [5:36:24<4:42:21,  2.68s/it]
GPU 0:  58%|█████▊    | 8680/15000 [5:36:25<3:35:37,  2.05s/it]
GPU 0:  58%|█████▊    | 8681/15000 [5:36:31<5:37:27,  3.20s/it]
GPU 0:  58%|█████▊    | 8682/15000 [5:36:32<4:52:14,  2.78s/it]
GPU 0:  58%|█████▊    | 8683/15000 [5:36:38<6:25:21,  3.66s/it]
GPU 0:  58%|█████▊    | 8684/15000 [5:36:42<6:28:49,  3.69s/it]
GPU 0:  58%|█████▊    | 8685/15000 [5:36:42<4:50:12,  2.76s/it]
GPU 0:  58%|█████▊    | 8686/15000 [5:36:44<4:12:45,  2.40s/it]
GPU 0:  58%|█████▊    | 8687/15000 [5:36:47<4:34:26,  2.61s/it]
GPU 0:  58%|█████▊    | 8688/15000 [5:36:49<4:09:58,  2.38s/it]
GPU 0:  58%|█████▊    | 8689/15000 [5:36:52<4:44:16,  2.70s/it]
GPU 0:  58%|█████▊    | 8690/15000 [5:36:55<4:54:35,  2.80s/it]
GPU 0:  58%|█████▊    | 8691/15000 [5:36:58<4:51:39,  2.77s/it]
GPU 0:  58%|█████▊    | 8692/15000 [5:37:01<5:07:15,  2.92s/it]
GPU 0:  58%|█████▊    | 8693/15000 [5:37:03<4:12:45,  2.40s/it]
GPU 0:  58%|█████▊    | 8694/15000 [5:37:07<5:33:35,  3.17s/it]
GPU 0:  58%|█████▊    | 8695/15000 [5:37:09<4:28:56,  2.56s/it]
GPU 0:  58%|█████▊    | 8696/15000 [5:37:11<4:08:57,  2.37s/it]
GPU 0:  58%|█████▊    | 8697/15000 [5:37:15<5:13:37,  2.99s/it]
GPU 0:  58%|█████▊    | 8698/15000 [5:37:19<5:35:01,  3.19s/it]
GPU 0:  58%|█████▊    | 8699/15000 [5:37:20<4:46:20,  2.73s/it]
GPU 0:  58%|█████▊    | 8700/15000 [5:37:24<5:22:12,  3.07s/it]
GPU 0:  58%|█████▊    | 8701/15000 [5:37:27<5:02:28,  2.88s/it]
GPU 0:  58%|█████▊    | 8702/15000 [5:37:27<3:51:54,  2.21s/it]
GPU 0:  58%|█████▊    | 8703/15000 [5:37:29<3:32:02,  2.02s/it]
GPU 0:  58%|█████▊    | 8704/15000 [5:37:34<5:00:14,  2.86s/it]
GPU 0:  58%|█████▊    | 8705/15000 [5:37:35<4:27:43,  2.55s/it]
GPU 0:  58%|█████▊    | 8706/15000 [5:37:37<3:55:32,  2.25s/it]
GPU 0:  58%|█████▊    | 8707/15000 [5:37:38<3:14:39,  1.86s/it]
GPU 0:  58%|█████▊    | 8708/15000 [5:37:43<5:03:12,  2.89s/it]
GPU 0:  58%|█████▊    | 8709/15000 [5:37:48<6:14:31,  3.57s/it]
GPU 0:  58%|█████▊    | 8710/15000 [5:37:49<4:45:11,  2.72s/it]
GPU 0:  58%|█████▊    | 8711/15000 [5:37:53<5:17:02,  3.02s/it]
GPU 0:  58%|█████▊    | 8712/15000 [5:37:54<4:17:08,  2.45s/it]
GPU 0:  58%|█████▊    | 8713/15000 [5:37:58<5:07:06,  2.93s/it]
GPU 0:  58%|█████▊    | 8714/15000 [5:37:59<4:13:00,  2.41s/it]
GPU 0:  58%|█████▊    | 8715/15000 [5:38:00<3:35:36,  2.06s/it]
GPU 0:  58%|█████▊    | 8716/15000 [5:38:03<3:47:34,  2.17s/it]
GPU 0:  58%|█████▊    | 8717/15000 [5:38:04<3:08:04,  1.80s/it]
GPU 0:  58%|█████▊    | 8718/15000 [5:38:09<4:44:20,  2.72s/it]
GPU 0:  58%|█████▊    | 8719/15000 [5:38:15<6:44:29,  3.86s/it]
GPU 0:  58%|█████▊    | 8720/15000 [5:38:16<5:15:52,  3.02s/it]
GPU 0:  58%|█████▊    | 8721/15000 [5:38:18<4:28:28,  2.57s/it]
GPU 0:  58%|█████▊    | 8722/15000 [5:38:19<3:32:16,  2.03s/it]
GPU 0:  58%|█████▊    | 8723/15000 [5:38:20<3:23:31,  1.95s/it]
GPU 0:  58%|█████▊    | 8724/15000 [5:38:22<3:28:41,  2.00s/it]
GPU 0:  58%|█████▊    | 8725/15000 [5:38:25<3:47:18,  2.17s/it]
GPU 0:  58%|█████▊    | 8726/15000 [5:38:26<3:25:01,  1.96s/it]
GPU 0:  58%|█████▊    | 8727/15000 [5:38:28<3:06:36,  1.78s/it]
GPU 0:  58%|█████▊    | 8728/15000 [5:38:31<3:52:24,  2.22s/it]
GPU 0:  58%|█████▊    | 8729/15000 [5:38:33<3:53:19,  2.23s/it]
GPU 0:  58%|█████▊    | 8730/15000 [5:38:34<3:13:10,  1.85s/it]
GPU 0:  58%|█████▊    | 8731/15000 [5:38:38<4:23:45,  2.52s/it]
GPU 0:  58%|█████▊    | 8732/15000 [5:38:39<3:33:27,  2.04s/it]
GPU 0:  58%|█████▊    | 8733/15000 [5:38:43<4:24:23,  2.53s/it]
GPU 0:  58%|█████▊    | 8734/15000 [5:38:44<3:21:02,  1.93s/it]
GPU 0:  58%|█████▊    | 8735/15000 [5:38:44<2:37:19,  1.51s/it]
GPU 0:  58%|█████▊    | 8736/15000 [5:38:51<5:22:33,  3.09s/it]
GPU 0:  58%|█████▊    | 8737/15000 [5:38:53<4:48:51,  2.77s/it]
GPU 0:  58%|█████▊    | 8738/15000 [5:38:54<4:12:36,  2.42s/it]
GPU 0:  58%|█████▊    | 8739/15000 [5:38:58<4:41:06,  2.69s/it]
GPU 0:  58%|█████▊    | 8740/15000 [5:39:00<4:29:12,  2.58s/it]
GPU 0:  58%|█████▊    | 8741/15000 [5:39:03<4:49:36,  2.78s/it]
GPU 0:  58%|█████▊    | 8742/15000 [5:39:05<4:15:15,  2.45s/it]
GPU 0:  58%|█████▊    | 8743/15000 [5:39:08<4:22:42,  2.52s/it]
GPU 0:  58%|█████▊    | 8744/15000 [5:39:10<4:00:40,  2.31s/it]
GPU 0:  58%|█████▊    | 8745/15000 [5:39:11<3:32:16,  2.04s/it]
GPU 0:  58%|█████▊    | 8746/15000 [5:39:12<3:10:24,  1.83s/it]
GPU 0:  58%|█████▊    | 8747/15000 [5:39:13<2:46:24,  1.60s/it]
GPU 0:  58%|█████▊    | 8748/15000 [5:39:17<3:48:40,  2.19s/it]
GPU 0:  58%|█████▊    | 8749/15000 [5:39:21<4:50:06,  2.78s/it]
GPU 0:  58%|█████▊    | 8750/15000 [5:39:22<4:00:37,  2.31s/it]
GPU 0:  58%|█████▊    | 8751/15000 [5:39:24<3:33:29,  2.05s/it]
GPU 0:  58%|█████▊    | 8752/15000 [5:39:26<3:29:29,  2.01s/it]
GPU 0:  58%|█████▊    | 8753/15000 [5:39:26<2:51:24,  1.65s/it]
GPU 0:  58%|█████▊    | 8754/15000 [5:39:30<3:37:37,  2.09s/it]
GPU 0:  58%|█████▊    | 8755/15000 [5:39:34<4:39:06,  2.68s/it]
GPU 0:  58%|█████▊    | 8756/15000 [5:39:35<3:45:22,  2.17s/it]
GPU 0:  58%|█████▊    | 8757/15000 [5:39:35<3:04:48,  1.78s/it]
GPU 0:  58%|█████▊    | 8758/15000 [5:39:41<4:48:48,  2.78s/it]
GPU 0:  58%|█████▊    | 8759/15000 [5:39:44<4:58:44,  2.87s/it]
GPU 0:  58%|█████▊    | 8760/15000 [5:39:44<3:51:54,  2.23s/it]
GPU 0:  58%|█████▊    | 8761/15000 [5:39:46<3:29:18,  2.01s/it]
GPU 0:  58%|█████▊    | 8762/15000 [5:39:47<2:54:55,  1.68s/it]
GPU 0:  58%|█████▊    | 8763/15000 [5:39:48<2:52:19,  1.66s/it]
GPU 0:  58%|█████▊    | 8764/15000 [5:39:49<2:32:12,  1.46s/it]
GPU 0:  58%|█████▊    | 8765/15000 [5:39:50<2:19:36,  1.34s/it]
GPU 0:  58%|█████▊    | 8766/15000 [5:39:53<2:50:00,  1.64s/it]
GPU 0:  58%|█████▊    | 8767/15000 [5:39:56<3:42:59,  2.15s/it]
GPU 0:  58%|█████▊    | 8768/15000 [5:40:02<5:39:22,  3.27s/it]
GPU 0:  58%|█████▊    | 8769/15000 [5:40:05<5:23:18,  3.11s/it]
GPU 0:  58%|█████▊    | 8770/15000 [5:40:06<4:24:33,  2.55s/it]
GPU 0:  58%|█████▊    | 8771/15000 [5:40:09<4:26:11,  2.56s/it]
GPU 0:  58%|█████▊    | 8772/15000 [5:40:10<3:42:59,  2.15s/it]
GPU 0:  58%|█████▊    | 8773/15000 [5:40:12<3:31:34,  2.04s/it]
GPU 0:  58%|█████▊    | 8774/15000 [5:40:12<2:47:14,  1.61s/it]
GPU 0:  58%|█████▊    | 8775/15000 [5:40:19<5:42:18,  3.30s/it]
GPU 0:  59%|█████▊    | 8776/15000 [5:40:20<4:22:37,  2.53s/it]
GPU 0:  59%|█████▊    | 8777/15000 [5:40:21<3:27:52,  2.00s/it]
GPU 0:  59%|█████▊    | 8778/15000 [5:40:23<3:31:57,  2.04s/it]
GPU 0:  59%|█████▊    | 8779/15000 [5:40:25<3:31:55,  2.04s/it]
GPU 0:  59%|█████▊    | 8780/15000 [5:40:27<3:31:55,  2.04s/it]
GPU 0:  59%|█████▊    | 8781/15000 [5:40:28<2:54:39,  1.69s/it]
GPU 0:  59%|█████▊    | 8782/15000 [5:40:32<4:11:21,  2.43s/it]
GPU 0:  59%|█████▊    | 8783/15000 [5:40:36<5:02:47,  2.92s/it]
GPU 0:  59%|█████▊    | 8784/15000 [5:40:37<4:03:03,  2.35s/it]
GPU 0:  59%|█████▊    | 8785/15000 [5:40:39<3:56:44,  2.29s/it]
GPU 0:  59%|█████▊    | 8786/15000 [5:40:41<3:49:10,  2.21s/it]
GPU 0:  59%|█████▊    | 8787/15000 [5:40:42<3:03:42,  1.77s/it]
GPU 0:  59%|█████▊    | 8788/15000 [5:40:46<4:00:11,  2.32s/it]
GPU 0:  59%|█████▊    | 8789/15000 [5:40:46<3:07:23,  1.81s/it]
GPU 0:  59%|█████▊    | 8790/15000 [5:40:48<2:55:58,  1.70s/it]
GPU 0:  59%|█████▊    | 8791/15000 [5:40:53<4:58:24,  2.88s/it]
GPU 0:  59%|█████▊    | 8792/15000 [5:40:58<5:55:34,  3.44s/it]
GPU 0:  59%|█████▊    | 8793/15000 [5:40:59<4:38:08,  2.69s/it]
GPU 0:  59%|█████▊    | 8794/15000 [5:41:04<5:57:59,  3.46s/it]
GPU 0:  59%|█████▊    | 8795/15000 [5:41:07<5:38:07,  3.27s/it]
GPU 0:  59%|█████▊    | 8796/15000 [5:41:09<4:50:55,  2.81s/it]
GPU 0:  59%|█████▊    | 8797/15000 [5:41:10<4:02:14,  2.34s/it]
GPU 0:  59%|█████▊    | 8798/15000 [5:41:13<4:07:31,  2.39s/it]
GPU 0:  59%|█████▊    | 8799/15000 [5:41:14<3:23:55,  1.97s/it]
GPU 0:  59%|█████▊    | 8800/15000 [5:41:19<4:59:48,  2.90s/it]
GPU 0:  59%|█████▊    | 8801/15000 [5:41:23<5:28:09,  3.18s/it]
GPU 0:  59%|█████▊    | 8802/15000 [5:41:27<5:58:58,  3.48s/it]
GPU 0:  59%|█████▊    | 8803/15000 [5:41:28<4:52:10,  2.83s/it]
GPU 0:  59%|█████▊    | 8804/15000 [5:41:34<6:13:30,  3.62s/it]
GPU 0:  59%|█████▊    | 8805/15000 [5:41:35<5:02:16,  2.93s/it]
GPU 0:  59%|█████▊    | 8806/15000 [5:41:40<6:06:37,  3.55s/it]
GPU 0:  59%|█████▊    | 8807/15000 [5:41:45<7:04:46,  4.12s/it]
GPU 0:  59%|█████▊    | 8808/15000 [5:41:49<7:03:48,  4.11s/it]
GPU 0:  59%|█████▊    | 8809/15000 [5:41:54<7:16:26,  4.23s/it]
GPU 0:  59%|█████▊    | 8810/15000 [5:42:00<8:05:00,  4.70s/it]
GPU 0:  59%|█████▊    | 8811/15000 [5:42:02<6:59:52,  4.07s/it]
GPU 0:  59%|█████▊    | 8812/15000 [5:42:05<6:08:56,  3.58s/it]
GPU 0:  59%|█████▉    | 8813/15000 [5:42:09<6:22:40,  3.71s/it]
GPU 0:  59%|█████▉    | 8814/15000 [5:42:12<6:03:45,  3.53s/it]
GPU 0:  59%|█████▉    | 8815/15000 [5:42:19<7:59:14,  4.65s/it]
GPU 0:  59%|█████▉    | 8816/15000 [5:42:23<7:38:29,  4.45s/it]
GPU 0:  59%|█████▉    | 8817/15000 [5:42:26<6:55:52,  4.04s/it]
GPU 0:  59%|█████▉    | 8818/15000 [5:42:28<5:31:20,  3.22s/it]
GPU 0:  59%|█████▉    | 8819/15000 [5:42:28<4:11:31,  2.44s/it]
GPU 0:  59%|█████▉    | 8820/15000 [5:42:30<3:44:16,  2.18s/it]
GPU 0:  59%|█████▉    | 8821/15000 [5:42:30<2:51:01,  1.66s/it]
GPU 0:  59%|█████▉    | 8822/15000 [5:42:31<2:27:32,  1.43s/it]
GPU 0:  59%|█████▉    | 8823/15000 [5:42:32<2:04:19,  1.21s/it]
GPU 0:  59%|█████▉    | 8824/15000 [5:42:35<3:15:08,  1.90s/it]
GPU 0:  59%|█████▉    | 8825/15000 [5:42:36<2:43:45,  1.59s/it]
GPU 0:  59%|█████▉    | 8826/15000 [5:42:42<4:58:57,  2.91s/it]
GPU 0:  59%|█████▉    | 8827/15000 [5:42:44<4:18:29,  2.51s/it]
GPU 0:  59%|█████▉    | 8828/15000 [5:42:44<3:24:19,  1.99s/it]
GPU 0:  59%|█████▉    | 8829/15000 [5:42:46<3:18:01,  1.93s/it]
GPU 0:  59%|█████▉    | 8830/15000 [5:42:48<3:24:20,  1.99s/it]
GPU 0:  59%|█████▉    | 8831/15000 [5:42:52<4:16:36,  2.50s/it]
GPU 0:  59%|█████▉    | 8832/15000 [5:42:56<4:47:12,  2.79s/it]
GPU 0:  59%|█████▉    | 8833/15000 [5:42:59<5:06:12,  2.98s/it]
GPU 0:  59%|█████▉    | 8834/15000 [5:43:03<5:24:20,  3.16s/it]
GPU 0:  59%|█████▉    | 8835/15000 [5:43:07<5:56:22,  3.47s/it]
GPU 0:  59%|█████▉    | 8836/15000 [5:43:11<6:17:09,  3.67s/it]
GPU 0:  59%|█████▉    | 8837/15000 [5:43:14<6:14:58,  3.65s/it]
GPU 0:  59%|█████▉    | 8838/15000 [5:43:16<5:12:45,  3.05s/it]
GPU 0:  59%|█████▉    | 8839/15000 [5:43:18<4:33:14,  2.66s/it]
GPU 0:  59%|█████▉    | 8840/15000 [5:43:20<4:08:43,  2.42s/it]
GPU 0:  59%|█████▉    | 8841/15000 [5:43:21<3:42:31,  2.17s/it]
GPU 0:  59%|█████▉    | 8842/15000 [5:43:26<5:02:30,  2.95s/it]
GPU 0:  59%|█████▉    | 8843/15000 [5:43:30<5:32:49,  3.24s/it]
GPU 0:  59%|█████▉    | 8844/15000 [5:43:32<4:56:57,  2.89s/it]
GPU 0:  59%|█████▉    | 8845/15000 [5:43:37<6:09:30,  3.60s/it]
GPU 0:  59%|█████▉    | 8846/15000 [5:43:40<5:26:13,  3.18s/it]
GPU 0:  59%|█████▉    | 8847/15000 [5:43:41<4:28:38,  2.62s/it]
GPU 0:  59%|█████▉    | 8848/15000 [5:43:44<4:34:47,  2.68s/it]
GPU 0:  59%|█████▉    | 8849/15000 [5:43:48<5:18:03,  3.10s/it]
GPU 0:  59%|█████▉    | 8850/15000 [5:43:49<4:33:34,  2.67s/it]
GPU 0:  59%|█████▉    | 8851/15000 [5:43:50<3:42:32,  2.17s/it]
GPU 0:  59%|█████▉    | 8852/15000 [5:43:53<4:02:30,  2.37s/it]
GPU 0:  59%|█████▉    | 8853/15000 [5:43:55<3:38:24,  2.13s/it]
GPU 0:  59%|█████▉    | 8854/15000 [5:43:56<2:56:05,  1.72s/it]
GPU 0:  59%|█████▉    | 8855/15000 [5:43:57<2:41:53,  1.58s/it]
GPU 0:  59%|█████▉    | 8856/15000 [5:43:58<2:37:26,  1.54s/it]
GPU 0:  59%|█████▉    | 8857/15000 [5:44:02<3:31:07,  2.06s/it]
GPU 0:  59%|█████▉    | 8858/15000 [5:44:02<2:43:27,  1.60s/it]
GPU 0:  59%|█████▉    | 8859/15000 [5:44:04<2:44:35,  1.61s/it]
GPU 0:  59%|█████▉    | 8860/15000 [5:44:07<3:23:18,  1.99s/it]
GPU 0:  59%|█████▉    | 8861/15000 [5:44:12<4:53:52,  2.87s/it]
GPU 0:  59%|█████▉    | 8862/15000 [5:44:15<5:10:31,  3.04s/it]
GPU 0:  59%|█████▉    | 8863/15000 [5:44:16<4:14:35,  2.49s/it]
GPU 0:  59%|█████▉    | 8864/15000 [5:44:17<3:31:14,  2.07s/it]
GPU 0:  59%|█████▉    | 8865/15000 [5:44:19<3:28:25,  2.04s/it]
GPU 0:  59%|█████▉    | 8866/15000 [5:44:23<4:12:20,  2.47s/it]
GPU 0:  59%|█████▉    | 8867/15000 [5:44:25<4:16:13,  2.51s/it]
GPU 0:  59%|█████▉    | 8868/15000 [5:44:27<4:01:23,  2.36s/it]
GPU 0:  59%|█████▉    | 8869/15000 [5:44:31<4:37:05,  2.71s/it]
GPU 0:  59%|█████▉    | 8870/15000 [5:44:36<5:47:53,  3.41s/it]
GPU 0:  59%|█████▉    | 8871/15000 [5:44:38<4:56:01,  2.90s/it]
GPU 0:  59%|█████▉    | 8872/15000 [5:44:43<6:01:09,  3.54s/it]
GPU 0:  59%|█████▉    | 8873/15000 [5:44:44<4:44:25,  2.79s/it]
GPU 0:  59%|█████▉    | 8874/15000 [5:44:45<4:09:51,  2.45s/it]
GPU 0:  59%|█████▉    | 8875/15000 [5:44:46<3:14:47,  1.91s/it]
GPU 0:  59%|█████▉    | 8876/15000 [5:44:50<4:11:34,  2.46s/it]
GPU 0:  59%|█████▉    | 8877/15000 [5:44:52<3:59:52,  2.35s/it]
GPU 0:  59%|█████▉    | 8878/15000 [5:44:54<3:43:08,  2.19s/it]
GPU 0:  59%|█████▉    | 8879/15000 [5:44:58<4:48:05,  2.82s/it]
GPU 0:  59%|█████▉    | 8880/15000 [5:44:59<3:53:25,  2.29s/it]
GPU 0:  59%|█████▉    | 8881/15000 [5:45:01<3:54:06,  2.30s/it]
GPU 0:  59%|█████▉    | 8882/15000 [5:45:06<4:58:50,  2.93s/it]
GPU 0:  59%|█████▉    | 8883/15000 [5:45:06<3:49:33,  2.25s/it]
GPU 0:  59%|█████▉    | 8884/15000 [5:45:08<3:45:45,  2.21s/it]
GPU 0:  59%|█████▉    | 8885/15000 [5:45:12<4:41:16,  2.76s/it]
GPU 0:  59%|█████▉    | 8886/15000 [5:45:14<4:06:52,  2.42s/it]
GPU 0:  59%|█████▉    | 8887/15000 [5:45:19<5:11:56,  3.06s/it]
GPU 0:  59%|█████▉    | 8888/15000 [5:45:23<5:39:47,  3.34s/it]
GPU 0:  59%|█████▉    | 8889/15000 [5:45:23<4:18:13,  2.54s/it]
GPU 0:  59%|█████▉    | 8890/15000 [5:45:24<3:35:35,  2.12s/it]
GPU 0:  59%|█████▉    | 8891/15000 [5:45:26<3:11:22,  1.88s/it]
GPU 0:  59%|█████▉    | 8892/15000 [5:45:27<2:51:43,  1.69s/it]
GPU 0:  59%|█████▉    | 8893/15000 [5:45:28<2:28:57,  1.46s/it]
GPU 0:  59%|█████▉    | 8894/15000 [5:45:29<2:02:52,  1.21s/it]
GPU 0:  59%|█████▉    | 8895/15000 [5:45:32<3:20:51,  1.97s/it]
GPU 0:  59%|█████▉    | 8896/15000 [5:45:36<3:59:30,  2.35s/it]
GPU 0:  59%|█████▉    | 8897/15000 [5:45:38<3:50:27,  2.27s/it]
GPU 0:  59%|█████▉    | 8898/15000 [5:45:41<4:29:38,  2.65s/it]
GPU 0:  59%|█████▉    | 8899/15000 [5:45:43<3:57:12,  2.33s/it]
GPU 0:  59%|█████▉    | 8900/15000 [5:45:44<3:14:07,  1.91s/it]
GPU 0:  59%|█████▉    | 8901/15000 [5:45:47<4:02:54,  2.39s/it]
GPU 0:  59%|█████▉    | 8902/15000 [5:45:50<4:18:41,  2.55s/it]
GPU 0:  59%|█████▉    | 8903/15000 [5:45:51<3:21:42,  1.98s/it]
GPU 0:  59%|█████▉    | 8904/15000 [5:45:52<3:04:48,  1.82s/it]
GPU 0:  59%|█████▉    | 8905/15000 [5:45:53<2:40:56,  1.58s/it]
GPU 0:  59%|█████▉    | 8906/15000 [5:45:56<3:06:40,  1.84s/it]
GPU 0:  59%|█████▉    | 8907/15000 [5:45:57<2:48:49,  1.66s/it]
GPU 0:  59%|█████▉    | 8908/15000 [5:46:01<3:56:27,  2.33s/it]
GPU 0:  59%|█████▉    | 8909/15000 [5:46:03<4:00:14,  2.37s/it]
GPU 0:  59%|█████▉    | 8910/15000 [5:46:05<3:43:32,  2.20s/it]
GPU 0:  59%|█████▉    | 8911/15000 [5:46:10<4:58:02,  2.94s/it]
GPU 0:  59%|█████▉    | 8912/15000 [5:46:11<4:16:27,  2.53s/it]
GPU 0:  59%|█████▉    | 8913/15000 [5:46:15<4:58:42,  2.94s/it]
GPU 0:  59%|█████▉    | 8914/15000 [5:46:17<4:19:26,  2.56s/it]
GPU 0:  59%|█████▉    | 8915/15000 [5:46:21<5:07:20,  3.03s/it]
GPU 0:  59%|█████▉    | 8916/15000 [5:46:23<4:29:15,  2.66s/it]
GPU 0:  59%|█████▉    | 8917/15000 [5:46:23<3:24:21,  2.02s/it]
GPU 0:  59%|█████▉    | 8918/15000 [5:46:24<2:58:30,  1.76s/it]
GPU 0:  59%|█████▉    | 8919/15000 [5:46:30<4:47:12,  2.83s/it]
GPU 0:  59%|█████▉    | 8920/15000 [5:46:31<3:58:43,  2.36s/it]
GPU 0:  59%|█████▉    | 8921/15000 [5:46:32<3:24:18,  2.02s/it]
GPU 0:  59%|█████▉    | 8922/15000 [5:46:34<3:00:29,  1.78s/it]
GPU 0:  59%|█████▉    | 8923/15000 [5:46:36<3:24:59,  2.02s/it]
GPU 0:  59%|█████▉    | 8924/15000 [5:46:38<3:22:08,  2.00s/it]
GPU 0:  60%|█████▉    | 8925/15000 [5:46:41<3:47:31,  2.25s/it]
GPU 0:  60%|█████▉    | 8926/15000 [5:46:44<4:20:20,  2.57s/it]
GPU 0:  60%|█████▉    | 8927/15000 [5:46:46<3:49:56,  2.27s/it]
GPU 0:  60%|█████▉    | 8928/15000 [5:46:50<4:42:37,  2.79s/it]
GPU 0:  60%|█████▉    | 8929/15000 [5:46:51<3:45:47,  2.23s/it]
GPU 0:  60%|█████▉    | 8930/15000 [5:46:55<4:41:27,  2.78s/it]
GPU 0:  60%|█████▉    | 8931/15000 [5:46:57<4:19:30,  2.57s/it]
GPU 0:  60%|█████▉    | 8932/15000 [5:46:57<3:20:34,  1.98s/it]
GPU 0:  60%|█████▉    | 8933/15000 [5:46:59<3:17:25,  1.95s/it]
GPU 0:  60%|█████▉    | 8934/15000 [5:47:01<3:00:54,  1.79s/it]
GPU 0:  60%|█████▉    | 8935/15000 [5:47:04<3:41:17,  2.19s/it]
GPU 0:  60%|█████▉    | 8936/15000 [5:47:05<3:19:21,  1.97s/it]
GPU 0:  60%|█████▉    | 8937/15000 [5:47:09<4:03:07,  2.41s/it]
GPU 0:  60%|█████▉    | 8938/15000 [5:47:13<5:01:53,  2.99s/it]
GPU 0:  60%|█████▉    | 8939/15000 [5:47:14<4:08:44,  2.46s/it]
GPU 0:  60%|█████▉    | 8940/15000 [5:47:15<3:20:30,  1.99s/it]
GPU 0:  60%|█████▉    | 8941/15000 [5:47:17<3:03:21,  1.82s/it]
GPU 0:  60%|█████▉    | 8942/15000 [5:47:18<2:54:01,  1.72s/it]
GPU 0:  60%|█████▉    | 8943/15000 [5:47:20<2:43:18,  1.62s/it]
GPU 0:  60%|█████▉    | 8944/15000 [5:47:21<2:45:54,  1.64s/it]
GPU 0:  60%|█████▉    | 8945/15000 [5:47:22<2:25:48,  1.44s/it]
GPU 0:  60%|█████▉    | 8946/15000 [5:47:24<2:40:38,  1.59s/it]
GPU 0:  60%|█████▉    | 8947/15000 [5:47:27<3:17:07,  1.95s/it]
GPU 0:  60%|█████▉    | 8948/15000 [5:47:27<2:32:44,  1.51s/it]
GPU 0:  60%|█████▉    | 8949/15000 [5:47:29<2:29:47,  1.49s/it]
GPU 0:  60%|█████▉    | 8950/15000 [5:47:32<3:26:06,  2.04s/it]
GPU 0:  60%|█████▉    | 8951/15000 [5:47:34<3:18:19,  1.97s/it]
GPU 0:  60%|█████▉    | 8952/15000 [5:47:35<2:37:25,  1.56s/it]
GPU 0:  60%|█████▉    | 8953/15000 [5:47:36<2:20:38,  1.40s/it]
GPU 0:  60%|█████▉    | 8954/15000 [5:47:41<4:29:58,  2.68s/it]
GPU 0:  60%|█████▉    | 8955/15000 [5:47:46<5:34:41,  3.32s/it]
GPU 0:  60%|█████▉    | 8956/15000 [5:47:48<5:03:04,  3.01s/it]
GPU 0:  60%|█████▉    | 8957/15000 [5:47:50<4:11:01,  2.49s/it]
GPU 0:  60%|█████▉    | 8958/15000 [5:47:51<3:49:16,  2.28s/it]
GPU 0:  60%|█████▉    | 8959/15000 [5:47:53<3:15:00,  1.94s/it]
GPU 0:  60%|█████▉    | 8960/15000 [5:47:54<3:01:19,  1.80s/it]
GPU 0:  60%|█████▉    | 8961/15000 [5:47:55<2:45:02,  1.64s/it]
GPU 0:  60%|█████▉    | 8962/15000 [5:47:58<3:05:21,  1.84s/it]
GPU 0:  60%|█████▉    | 8963/15000 [5:48:00<3:11:58,  1.91s/it]
GPU 0:  60%|█████▉    | 8964/15000 [5:48:02<3:35:33,  2.14s/it]
GPU 0:  60%|█████▉    | 8965/15000 [5:48:08<5:05:25,  3.04s/it]
GPU 0:  60%|█████▉    | 8966/15000 [5:48:10<4:40:53,  2.79s/it]
GPU 0:  60%|█████▉    | 8967/15000 [5:48:12<4:38:20,  2.77s/it]
GPU 0:  60%|█████▉    | 8968/15000 [5:48:14<3:56:12,  2.35s/it]
GPU 0:  60%|█████▉    | 8969/15000 [5:48:17<4:34:39,  2.73s/it]
GPU 0:  60%|█████▉    | 8970/15000 [5:48:20<4:24:24,  2.63s/it]
GPU 0:  60%|█████▉    | 8971/15000 [5:48:24<5:05:23,  3.04s/it]
GPU 0:  60%|█████▉    | 8972/15000 [5:48:26<4:28:32,  2.67s/it]
