Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:58 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:58 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:58 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:58 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:58 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:00 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:48321 backend=nccl
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:03 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.17s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.28s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.32s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.31s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [default_loader.py:308] Loading weights took 5.29 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.440675 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,697 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,707 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:11 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.44 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m WARNING 12-17 03:45:12 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:12 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:00, 552.53it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 561.10it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:01, 293.76it/s]
Adding requests:  46%|████▌     | 228/500 [00:00<00:00, 365.34it/s]
Adding requests:  57%|█████▋    | 286/500 [00:00<00:00, 419.98it/s]
Adding requests:  69%|██████▊   | 343/500 [00:00<00:00, 459.92it/s]
Adding requests:  80%|████████  | 400/500 [00:00<00:00, 489.93it/s]
Adding requests:  92%|█████████▏| 458/500 [00:01<00:00, 514.01it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 461.12it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:19<2:45:25,  3.22it/s, est. speed input: 649.93 toks/s, output: 810.50 toks/s]
Processed prompts:   0%|          | 128/32000 [00:22<1:21:43,  6.50it/s, est. speed input: 761.02 toks/s, output: 1445.95 toks/s]
Processed prompts:   1%|          | 192/32000 [00:25<56:25,  9.40it/s, est. speed input: 849.82 toks/s, output: 2061.70 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:35<1:06:04,  8.01it/s, est. speed input: 725.80 toks/s, output: 2222.02 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<44:21, 11.90it/s, est. speed input: 841.12 toks/s, output: 3030.00 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<29:38, 17.78it/s, est. speed input: 918.07 toks/s, output: 3662.13 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<21:32, 24.42it/s, est. speed input: 1143.93 toks/s, output: 4375.95 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:39<21:28, 24.44it/s, est. speed input: 1131.50 toks/s, output: 4360.39 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:42<20:20, 25.74it/s, est. speed input: 1148.54 toks/s, output: 4544.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:43<17:11, 30.41it/s, est. speed input: 1176.05 toks/s, output: 5052.77 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:53<37:34, 13.88it/s, est. speed input: 1387.35 toks/s, output: 4691.33 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:00<42:34, 12.23it/s, est. speed input: 1379.51 toks/s, output: 4837.76 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:04<39:41, 13.09it/s, est. speed input: 1353.27 toks/s, output: 4794.72 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:08<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:24<1:04:34,  8.01it/s, est. speed input: 1157.74 toks/s, output: 4368.27 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:27<52:44,  9.79it/s, est. speed input: 1265.85 toks/s, output: 4684.62 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:27<37:20, 13.80it/s, est. speed input: 1375.26 toks/s, output: 5155.43 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:29<31:32, 16.30it/s, est. speed input: 1396.04 toks/s, output: 5293.45 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:33<30:50, 16.63it/s, est. speed input: 1375.56 toks/s, output: 5351.34 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:35<25:10, 20.34it/s, est. speed input: 1424.39 toks/s, output: 5589.18 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:38<24:56, 20.48it/s, est. speed input: 1424.78 toks/s, output: 5578.93 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:40<22:11, 22.98it/s, est. speed input: 1420.05 toks/s, output: 5707.12 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [18:03<08:03, 19.31it/s, est. speed input: 2056.54 toks/s, output: 12768.75 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [18:03<05:43, 27.04it/s, est. speed input: 2060.56 toks/s, output: 12818.45 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [18:06<05:45, 26.65it/s, est. speed input: 2062.57 toks/s, output: 12890.88 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [18:08<05:28, 27.90it/s, est. speed input: 2064.52 toks/s, output: 12900.38 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [18:10<05:20, 28.39it/s, est. speed input: 2071.22 toks/s, output: 12892.70 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [18:10<03:57, 37.92it/s, est. speed input: 2073.41 toks/s, output: 12900.36 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [18:12<04:23, 33.96it/s, est. speed input: 2072.59 toks/s, output: 12900.94 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [18:13<03:27, 42.83it/s, est. speed input: 2075.81 toks/s, output: 12915.83 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [18:13<02:36, 56.47it/s, est. speed input: 2079.59 toks/s, output: 12975.81 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [18:15<02:55, 50.04it/s, est. speed input: 2081.90 toks/s, output: 13004.55 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [18:23<07:44, 18.72it/s, est. speed input: 2071.60 toks/s, output: 12929.96 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [18:29<09:24, 15.30it/s, est. speed input: 2065.25 toks/s, output: 12894.10 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [18:31<07:46, 18.37it/s, est. speed input: 2064.80 toks/s, output: 12883.11 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [18:32<06:03, 23.43it/s, est. speed input: 2068.34 toks/s, output: 12912.30 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [18:39<08:33, 16.46it/s, est. speed input: 2063.32 toks/s, output: 12940.19 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [18:47<11:17, 12.38it/s, est. speed input: 2053.48 toks/s, output: 12874.97 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [18:58<15:09,  9.15it/s, est. speed input: 2035.94 toks/s, output: 12768.79 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [19:01<09:30, 14.36it/s, est. speed input: 2039.25 toks/s, output: 12795.20 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [19:04<08:44, 15.49it/s, est. speed input: 2036.10 toks/s, output: 12794.11 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [19:07<08:05, 16.63it/s, est. speed input: 2034.03 toks/s, output: 12799.13 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [19:07<05:55, 22.52it/s, est. speed input: 2037.40 toks/s, output: 12821.34 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [19:08<04:28, 29.50it/s, est. speed input: 2040.13 toks/s, output: 12855.78 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [19:11<05:06, 25.71it/s, est. speed input: 2045.53 toks/s, output: 12858.37 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [19:11<03:43, 34.95it/s, est. speed input: 2059.81 toks/s, output: 12897.54 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [19:13<03:20, 38.57it/s, est. speed input: 2063.36 toks/s, output: 12951.83 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [19:14<02:35, 48.86it/s, est. speed input: 2081.06 toks/s, output: 13054.43 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [19:20<04:44, 26.58it/s, est. speed input: 2075.27 toks/s, output: 13079.75 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [19:27<07:05, 17.60it/s, est. speed input: 2065.98 toks/s, output: 13020.28 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [19:28<05:24, 22.88it/s, est. speed input: 2069.53 toks/s, output: 13056.22 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [19:28<04:01, 30.46it/s, est. speed input: 2072.12 toks/s, output: 13072.67 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [19:29<03:25, 35.49it/s, est. speed input: 2076.98 toks/s, output: 13122.95 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [19:33<04:23, 27.43it/s, est. speed input: 2074.85 toks/s, output: 13115.16 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [19:37<05:32, 21.55it/s, est. speed input: 2069.51 toks/s, output: 13083.48 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [19:41<05:38, 21.00it/s, est. speed input: 2069.75 toks/s, output: 13072.06 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [19:48<07:44, 15.15it/s, est. speed input: 2061.13 toks/s, output: 13012.21 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [19:49<06:14, 18.61it/s, est. speed input: 2066.19 toks/s, output: 13025.01 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [19:51<05:01, 22.94it/s, est. speed input: 2067.65 toks/s, output: 13031.51 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [19:53<04:33, 25.04it/s, est. speed input: 2066.49 toks/s, output: 13025.75 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [20:08<04:33, 25.04it/s, est. speed input: 2066.49 toks/s, output: 13025.75 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [20:10<12:15,  9.22it/s, est. speed input: 2041.31 toks/s, output: 12871.27 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [20:10<08:44, 12.82it/s, est. speed input: 2045.40 toks/s, output: 12920.16 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [20:11<04:49, 22.80it/s, est. speed input: 2053.69 toks/s, output: 12983.51 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [20:11<03:48, 28.61it/s, est. speed input: 2058.54 toks/s, output: 12991.36 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [20:12<03:07, 34.41it/s, est. speed input: 2060.20 toks/s, output: 13042.73 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [20:13<02:51, 37.36it/s, est. speed input: 2060.59 toks/s, output: 13046.24 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [20:15<02:49, 37.48it/s, est. speed input: 2072.10 toks/s, output: 13060.58 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [20:16<02:28, 42.26it/s, est. speed input: 2073.60 toks/s, output: 13070.41 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [20:21<03:58, 25.99it/s, est. speed input: 2072.86 toks/s, output: 13067.04 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [20:32<03:58, 25.99it/s, est. speed input: 2072.86 toks/s, output: 13067.04 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [20:34<09:12, 11.13it/s, est. speed input: 2053.09 toks/s, output: 12947.64 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [20:35<06:52, 14.74it/s, est. speed input: 2055.31 toks/s, output: 12996.30 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [20:41<07:28, 13.40it/s, est. speed input: 2049.05 toks/s, output: 12967.56 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [20:43<05:51, 16.94it/s, est. speed input: 2051.03 toks/s, output: 12979.68 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [20:48<06:19, 15.50it/s, est. speed input: 2047.24 toks/s, output: 12946.23 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [20:50<05:29, 17.69it/s, est. speed input: 2048.76 toks/s, output: 12943.38 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [20:54<05:41, 16.88it/s, est. speed input: 2045.32 toks/s, output: 12925.91 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [21:02<07:23, 12.84it/s, est. speed input: 2036.53 toks/s, output: 12862.21 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [21:10<08:27, 11.09it/s, est. speed input: 2026.40 toks/s, output: 12797.51 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [21:12<06:54, 13.42it/s, est. speed input: 2031.03 toks/s, output: 12797.13 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [21:16<06:22, 14.41it/s, est. speed input: 2030.84 toks/s, output: 12819.29 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [21:18<05:33, 16.32it/s, est. speed input: 2041.80 toks/s, output: 12880.78 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [21:28<07:41, 11.65it/s, est. speed input: 2039.66 toks/s, output: 12828.86 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [21:37<09:19,  9.49it/s, est. speed input: 2029.28 toks/s, output: 12778.32 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [21:39<07:18, 11.96it/s, est. speed input: 2030.14 toks/s, output: 12811.14 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [21:41<05:32, 15.59it/s, est. speed input: 2031.72 toks/s, output: 12879.63 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [21:52<05:32, 15.59it/s, est. speed input: 2031.72 toks/s, output: 12879.63 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [21:52<08:21, 10.22it/s, est. speed input: 2016.71 toks/s, output: 12781.45 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [21:52<05:50, 14.44it/s, est. speed input: 2018.57 toks/s, output: 12809.53 toks/s]
Processed prompts:  84%|████████▍ | 27008/32000 [21:52<04:07, 20.18it/s, est. speed input: 2021.04 toks/s, output: 12820.16 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [21:54<03:24, 24.16it/s, est. speed input: 2021.91 toks/s, output: 12831.76 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [21:57<03:26, 23.60it/s, est. speed input: 2021.46 toks/s, output: 12821.34 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [22:01<03:58, 20.13it/s, est. speed input: 2019.38 toks/s, output: 12839.21 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [22:03<03:41, 21.34it/s, est. speed input: 2017.81 toks/s, output: 12834.64 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [22:04<02:41, 28.96it/s, est. speed input: 2019.82 toks/s, output: 12847.20 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [22:07<02:51, 26.86it/s, est. speed input: 2018.57 toks/s, output: 12853.67 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [22:08<02:19, 32.55it/s, est. speed input: 2021.34 toks/s, output: 12887.05 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [22:13<03:33, 21.00it/s, est. speed input: 2017.74 toks/s, output: 12902.75 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [22:15<03:00, 24.46it/s, est. speed input: 2018.00 toks/s, output: 12900.77 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [22:16<02:33, 28.43it/s, est. speed input: 2018.52 toks/s, output: 12925.99 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [22:19<02:44, 26.05it/s, est. speed input: 2016.38 toks/s, output: 12944.78 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [22:28<04:52, 14.44it/s, est. speed input: 2006.43 toks/s, output: 12876.82 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [22:31<04:09, 16.70it/s, est. speed input: 2008.17 toks/s, output: 12920.15 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [22:32<03:26, 19.81it/s, est. speed input: 2007.35 toks/s, output: 12911.74 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [22:35<03:18, 20.33it/s, est. speed input: 2009.20 toks/s, output: 12924.88 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [22:36<02:31, 26.14it/s, est. speed input: 2010.17 toks/s, output: 12932.07 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [22:37<01:53, 34.53it/s, est. speed input: 2014.00 toks/s, output: 12949.14 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [22:39<01:57, 32.68it/s, est. speed input: 2017.19 toks/s, output: 13005.01 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [22:47<03:39, 17.23it/s, est. speed input: 2009.87 toks/s, output: 12950.61 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [22:47<02:41, 22.98it/s, est. speed input: 2013.13 toks/s, output: 12974.77 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [22:51<02:53, 21.04it/s, est. speed input: 2010.73 toks/s, output: 12972.04 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [22:58<03:59, 14.94it/s, est. speed input: 2005.17 toks/s, output: 12941.91 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [22:59<03:00, 19.46it/s, est. speed input: 2006.09 toks/s, output: 12944.15 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [23:04<03:17, 17.52it/s, est. speed input: 2002.06 toks/s, output: 12916.91 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [23:10<04:05, 13.82it/s, est. speed input: 1994.87 toks/s, output: 12863.65 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [23:15<02:57, 18.39it/s, est. speed input: 1996.28 toks/s, output: 12903.84 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [23:20<03:13, 16.57it/s, est. speed input: 1991.09 toks/s, output: 12870.77 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [23:21<02:33, 20.45it/s, est. speed input: 1993.32 toks/s, output: 12873.83 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [23:22<02:04, 24.71it/s, est. speed input: 1994.75 toks/s, output: 12912.43 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [23:24<01:53, 26.59it/s, est. speed input: 1997.70 toks/s, output: 12917.59 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [23:26<01:53, 26.05it/s, est. speed input: 2000.04 toks/s, output: 12912.43 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [23:27<01:28, 32.64it/s, est. speed input: 2003.75 toks/s, output: 12990.34 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [23:37<03:06, 15.07it/s, est. speed input: 1992.70 toks/s, output: 12919.60 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [23:38<02:22, 19.28it/s, est. speed input: 1994.22 toks/s, output: 12972.39 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [23:42<02:20, 19.09it/s, est. speed input: 1994.98 toks/s, output: 12973.88 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [23:46<02:26, 17.86it/s, est. speed input: 1993.25 toks/s, output: 12955.22 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [23:48<02:07, 20.02it/s, est. speed input: 1992.61 toks/s, output: 12948.36 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [23:52<02:11, 19.05it/s, est. speed input: 1989.55 toks/s, output: 12953.46 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [23:54<01:54, 21.30it/s, est. speed input: 1989.71 toks/s, output: 12982.50 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [23:57<01:50, 21.49it/s, est. speed input: 1997.20 toks/s, output: 12984.06 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [23:57<01:19, 28.87it/s, est. speed input: 2001.49 toks/s, output: 13011.67 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [23:58<01:01, 36.15it/s, est. speed input: 2003.68 toks/s, output: 13021.39 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [24:03<01:38, 22.07it/s, est. speed input: 1999.73 toks/s, output: 12999.64 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [24:04<01:11, 29.60it/s, est. speed input: 2002.04 toks/s, output: 13004.90 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [24:05<00:55, 36.93it/s, est. speed input: 2003.90 toks/s, output: 13038.69 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [24:10<01:27, 22.62it/s, est. speed input: 2005.59 toks/s, output: 13047.53 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [24:11<01:09, 27.48it/s, est. speed input: 2007.87 toks/s, output: 13060.82 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [24:13<01:04, 28.78it/s, est. speed input: 2016.63 toks/s, output: 13121.67 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [24:17<01:13, 24.44it/s, est. speed input: 2014.80 toks/s, output: 13107.02 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [24:18<00:58, 29.47it/s, est. speed input: 2016.18 toks/s, output: 13107.12 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [24:21<01:04, 25.63it/s, est. speed input: 2015.24 toks/s, output: 13111.46 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [24:32<01:04, 25.63it/s, est. speed input: 2015.24 toks/s, output: 13111.46 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [24:32<02:03, 12.98it/s, est. speed input: 2004.24 toks/s, output: 13045.97 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [24:34<01:42, 15.03it/s, est. speed input: 2007.05 toks/s, output: 13084.47 toks/s]
