Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:49717 backend=nccl
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:50 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:51 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:13,  4.52s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.87s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.08s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.79s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.83s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:12 [default_loader.py:308] Loading weights took 19.48 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:13 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.391580 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:14 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,294 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,317 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.54 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m WARNING 12-17 03:46:17 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:17 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:17 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 245.95it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 277.09it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 276.91it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 262.84it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 272.82it/s]
Adding requests:  34%|███▍      | 169/500 [00:01<00:02, 118.00it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:02, 147.97it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 174.88it/s]
Adding requests:  52%|█████▏    | 258/500 [00:01<00:01, 200.66it/s]
Adding requests:  58%|█████▊    | 288/500 [00:01<00:00, 222.68it/s]
Adding requests:  63%|██████▎   | 317/500 [00:01<00:00, 238.78it/s]
Adding requests:  69%|██████▉   | 346/500 [00:01<00:00, 250.87it/s]
Adding requests:  75%|███████▌  | 376/500 [00:01<00:00, 263.42it/s]
Adding requests:  81%|████████  | 405/500 [00:01<00:00, 270.10it/s]
Adding requests:  87%|████████▋ | 435/500 [00:01<00:00, 278.03it/s]
Adding requests:  93%|█████████▎| 464/500 [00:02<00:00, 279.96it/s]
Adding requests:  99%|█████████▊| 493/500 [00:02<00:00, 282.64it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 230.81it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:44,  2.27it/s, est. speed input: 458.03 toks/s, output: 571.94 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:56,  5.01it/s, est. speed input: 572.80 toks/s, output: 1092.12 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:11:39,  7.40it/s, est. speed input: 648.97 toks/s, output: 1581.94 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:09,  6.77it/s, est. speed input: 581.03 toks/s, output: 1786.26 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<52:05, 10.14it/s, est. speed input: 675.90 toks/s, output: 2442.16 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:44, 15.17it/s, est. speed input: 738.33 toks/s, output: 2950.27 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:57, 21.06it/s, est. speed input: 922.90 toks/s, output: 3532.86 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:49<24:36, 21.32it/s, est. speed input: 918.79 toks/s, output: 3543.40 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:51<22:45, 23.02it/s, est. speed input: 940.06 toks/s, output: 3719.67 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:52<18:07, 28.83it/s, est. speed input: 972.92 toks/s, output: 4183.14 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:02<39:01, 13.37it/s, est. speed input: 1181.14 toks/s, output: 3994.25 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<43:44, 11.90it/s, est. speed input: 1192.91 toks/s, output: 4182.38 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:13<40:43, 12.76it/s, est. speed input: 1179.02 toks/s, output: 4175.20 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:42, 13.39it/s, est. speed input: 1203.74 toks/s, output: 4244.47 toks/s]
Processed prompts:  69%|██████▉   | 22016/32000 [17:54<08:40, 19.16it/s, est. speed input: 2004.30 toks/s, output: 12528.09 toks/s]
Processed prompts:  69%|██████▉   | 22144/32000 [17:59<07:48, 21.03it/s, est. speed input: 2012.14 toks/s, output: 12516.50 toks/s]
Processed prompts:  69%|██████▉   | 22208/32000 [18:00<06:34, 24.83it/s, est. speed input: 2012.82 toks/s, output: 12519.90 toks/s]
Processed prompts:  70%|██████▉   | 22272/32000 [18:05<08:21, 19.38it/s, est. speed input: 2011.74 toks/s, output: 12498.47 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [18:09<08:48, 18.29it/s, est. speed input: 2009.71 toks/s, output: 12487.81 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [18:13<09:05, 17.59it/s, est. speed input: 2006.47 toks/s, output: 12469.65 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [18:15<07:45, 20.48it/s, est. speed input: 2008.41 toks/s, output: 12464.49 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [18:16<06:19, 24.94it/s, est. speed input: 2023.78 toks/s, output: 12542.54 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [18:20<06:39, 23.57it/s, est. speed input: 2021.85 toks/s, output: 12524.19 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [18:24<07:59, 19.51it/s, est. speed input: 2017.60 toks/s, output: 12524.17 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [18:25<05:54, 26.15it/s, est. speed input: 2020.27 toks/s, output: 12556.81 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [18:27<05:27, 28.16it/s, est. speed input: 2023.47 toks/s, output: 12633.70 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [18:29<05:26, 28.03it/s, est. speed input: 2024.97 toks/s, output: 12640.52 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [18:31<05:17, 28.65it/s, est. speed input: 2023.93 toks/s, output: 12628.14 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [18:32<04:08, 36.27it/s, est. speed input: 2033.31 toks/s, output: 12638.18 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [18:35<04:56, 30.20it/s, est. speed input: 2032.18 toks/s, output: 12625.88 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [18:37<02:58, 49.11it/s, est. speed input: 2041.60 toks/s, output: 12742.06 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [18:45<06:22, 22.75it/s, est. speed input: 2031.72 toks/s, output: 12670.26 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [18:51<07:57, 18.10it/s, est. speed input: 2025.77 toks/s, output: 12636.97 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [18:53<07:13, 19.79it/s, est. speed input: 2024.55 toks/s, output: 12621.31 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [19:00<07:01, 20.06it/s, est. speed input: 2025.68 toks/s, output: 12694.19 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [19:02<06:24, 21.79it/s, est. speed input: 2027.02 toks/s, output: 12698.96 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [19:17<06:24, 21.79it/s, est. speed input: 2027.02 toks/s, output: 12698.96 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [19:20<14:34,  9.52it/s, est. speed input: 1997.96 toks/s, output: 12517.16 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [19:20<10:49, 12.72it/s, est. speed input: 2000.27 toks/s, output: 12535.25 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [19:23<09:30, 14.35it/s, est. speed input: 2000.82 toks/s, output: 12543.80 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [19:26<08:24, 16.10it/s, est. speed input: 1998.56 toks/s, output: 12548.23 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [19:29<08:04, 16.64it/s, est. speed input: 1995.82 toks/s, output: 12549.13 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [19:30<04:43, 28.01it/s, est. speed input: 2001.57 toks/s, output: 12603.29 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [19:33<05:07, 25.61it/s, est. speed input: 2007.18 toks/s, output: 12607.73 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [19:33<03:50, 33.80it/s, est. speed input: 2021.32 toks/s, output: 12646.59 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [19:35<03:25, 37.60it/s, est. speed input: 2024.95 toks/s, output: 12701.14 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [19:35<02:37, 48.63it/s, est. speed input: 2032.64 toks/s, output: 12721.21 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [19:36<02:36, 48.69it/s, est. speed input: 2042.66 toks/s, output: 12804.38 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [19:42<05:09, 24.41it/s, est. speed input: 2037.06 toks/s, output: 12828.64 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [19:49<07:44, 16.12it/s, est. speed input: 2027.99 toks/s, output: 12770.66 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [19:50<05:35, 22.13it/s, est. speed input: 2031.88 toks/s, output: 12808.18 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [19:50<04:09, 29.46it/s, est. speed input: 2034.16 toks/s, output: 12822.81 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [19:51<03:29, 34.81it/s, est. speed input: 2038.98 toks/s, output: 12873.40 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [19:55<04:43, 25.48it/s, est. speed input: 2036.22 toks/s, output: 12861.90 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [19:58<04:43, 25.28it/s, est. speed input: 2034.40 toks/s, output: 12852.23 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [20:03<05:56, 19.92it/s, est. speed input: 2032.06 toks/s, output: 12824.87 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [20:10<08:03, 14.57it/s, est. speed input: 2023.60 toks/s, output: 12766.24 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [20:11<06:27, 18.00it/s, est. speed input: 2028.59 toks/s, output: 12778.68 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [20:13<05:26, 21.17it/s, est. speed input: 2029.20 toks/s, output: 12779.88 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [20:15<04:51, 23.48it/s, est. speed input: 2028.07 toks/s, output: 12774.32 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [20:27<04:51, 23.48it/s, est. speed input: 2028.07 toks/s, output: 12774.32 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [20:35<13:38,  8.28it/s, est. speed input: 2000.36 toks/s, output: 12603.78 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [20:35<09:38, 11.62it/s, est. speed input: 2005.41 toks/s, output: 12654.73 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [20:35<06:59, 15.88it/s, est. speed input: 2009.19 toks/s, output: 12700.98 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [20:36<04:55, 22.30it/s, est. speed input: 2012.29 toks/s, output: 12711.91 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [20:36<03:40, 29.67it/s, est. speed input: 2017.08 toks/s, output: 12719.79 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [20:36<02:42, 39.79it/s, est. speed input: 2019.13 toks/s, output: 12733.66 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [20:37<02:15, 47.31it/s, est. speed input: 2020.84 toks/s, output: 12784.16 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [20:41<03:20, 31.57it/s, est. speed input: 2029.06 toks/s, output: 12778.73 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [20:42<02:41, 38.86it/s, est. speed input: 2031.01 toks/s, output: 12791.41 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [20:47<04:33, 22.73it/s, est. speed input: 2029.22 toks/s, output: 12781.56 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [20:57<04:33, 22.73it/s, est. speed input: 2029.22 toks/s, output: 12781.56 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [21:03<10:41,  9.58it/s, est. speed input: 2007.13 toks/s, output: 12647.70 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [21:04<07:45, 13.05it/s, est. speed input: 2009.68 toks/s, output: 12696.70 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [21:10<08:29, 11.80it/s, est. speed input: 2002.45 toks/s, output: 12661.70 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [21:10<06:00, 16.52it/s, est. speed input: 2006.28 toks/s, output: 12685.54 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [21:15<06:29, 15.12it/s, est. speed input: 2002.58 toks/s, output: 12652.65 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [21:20<06:43, 14.42it/s, est. speed input: 2000.23 toks/s, output: 12625.81 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [21:25<06:43, 14.26it/s, est. speed input: 1996.40 toks/s, output: 12605.75 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [21:32<07:44, 12.27it/s, est. speed input: 1989.44 toks/s, output: 12553.75 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [21:42<09:41,  9.68it/s, est. speed input: 1976.39 toks/s, output: 12470.50 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [21:45<07:53, 11.76it/s, est. speed input: 1980.56 toks/s, output: 12467.80 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [21:49<07:14, 12.68it/s, est. speed input: 1979.84 toks/s, output: 12485.75 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [21:52<06:14, 14.53it/s, est. speed input: 1990.34 toks/s, output: 12542.77 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [22:02<08:50, 10.12it/s, est. speed input: 1986.14 toks/s, output: 12478.61 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [22:13<10:31,  8.41it/s, est. speed input: 1975.05 toks/s, output: 12425.64 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [22:15<08:09, 10.73it/s, est. speed input: 1975.92 toks/s, output: 12458.10 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [22:16<05:55, 14.56it/s, est. speed input: 1978.20 toks/s, output: 12528.47 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [22:27<08:32, 10.00it/s, est. speed input: 1964.34 toks/s, output: 12437.73 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [22:27<06:01, 13.99it/s, est. speed input: 1965.93 toks/s, output: 12463.77 toks/s]
Processed prompts:  84%|████████▍ | 27008/32000 [22:28<04:25, 18.79it/s, est. speed input: 1967.69 toks/s, output: 12470.00 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [22:29<03:23, 24.26it/s, est. speed input: 1969.45 toks/s, output: 12487.07 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [22:32<03:27, 23.43it/s, est. speed input: 1968.98 toks/s, output: 12476.78 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [22:36<04:09, 19.21it/s, est. speed input: 1966.45 toks/s, output: 12490.71 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [22:39<03:39, 21.58it/s, est. speed input: 1965.90 toks/s, output: 12487.03 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [22:39<02:42, 28.68it/s, est. speed input: 1967.45 toks/s, output: 12502.33 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [22:42<02:47, 27.50it/s, est. speed input: 1966.68 toks/s, output: 12511.59 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [22:42<02:07, 35.74it/s, est. speed input: 1970.08 toks/s, output: 12547.87 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [22:49<03:42, 20.16it/s, est. speed input: 1965.59 toks/s, output: 12555.89 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [22:50<02:59, 24.64it/s, est. speed input: 1966.41 toks/s, output: 12557.57 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [22:52<02:40, 27.19it/s, est. speed input: 1966.42 toks/s, output: 12578.97 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [22:54<02:47, 25.55it/s, est. speed input: 1964.56 toks/s, output: 12598.00 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [23:03<04:42, 14.93it/s, est. speed input: 1956.05 toks/s, output: 12539.43 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [23:06<04:13, 16.40it/s, est. speed input: 1957.01 toks/s, output: 12576.78 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [23:07<03:21, 20.32it/s, est. speed input: 1956.90 toks/s, output: 12573.10 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [23:08<02:34, 26.17it/s, est. speed input: 1957.89 toks/s, output: 12580.50 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [23:11<02:37, 25.13it/s, est. speed input: 1960.04 toks/s, output: 12595.68 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [23:12<02:01, 32.21it/s, est. speed input: 1963.50 toks/s, output: 12610.38 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [23:14<02:10, 29.33it/s, est. speed input: 1966.07 toks/s, output: 12660.65 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [23:21<03:35, 17.55it/s, est. speed input: 1960.23 toks/s, output: 12626.06 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [23:22<02:34, 24.00it/s, est. speed input: 1963.81 toks/s, output: 12641.87 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [23:25<02:49, 21.46it/s, est. speed input: 1961.48 toks/s, output: 12639.47 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [23:33<04:10, 14.33it/s, est. speed input: 1952.74 toks/s, output: 12579.51 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [23:33<02:55, 20.04it/s, est. speed input: 1957.23 toks/s, output: 12613.17 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [23:36<02:35, 22.23it/s, est. speed input: 1960.41 toks/s, output: 12612.98 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [23:38<02:19, 24.30it/s, est. speed input: 1960.00 toks/s, output: 12608.93 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [23:45<03:22, 16.42it/s, est. speed input: 1953.28 toks/s, output: 12558.96 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [23:46<02:39, 20.45it/s, est. speed input: 1955.93 toks/s, output: 12593.02 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [23:48<02:16, 23.46it/s, est. speed input: 1956.35 toks/s, output: 12608.15 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [23:54<03:06, 16.83it/s, est. speed input: 1949.65 toks/s, output: 12565.58 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [23:55<02:25, 21.16it/s, est. speed input: 1951.67 toks/s, output: 12567.57 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [23:57<02:04, 24.07it/s, est. speed input: 1952.20 toks/s, output: 12599.37 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [23:58<01:45, 27.97it/s, est. speed input: 1955.83 toks/s, output: 12609.31 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [24:01<01:47, 26.68it/s, est. speed input: 1958.09 toks/s, output: 12604.02 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [24:01<01:18, 35.75it/s, est. speed input: 1962.25 toks/s, output: 12682.32 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [24:11<02:57, 15.47it/s, est. speed input: 1951.94 toks/s, output: 12616.77 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [24:12<02:19, 19.31it/s, est. speed input: 1953.06 toks/s, output: 12665.44 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [24:16<02:18, 18.94it/s, est. speed input: 1953.77 toks/s, output: 12666.84 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [24:20<02:17, 18.57it/s, est. speed input: 1953.77 toks/s, output: 12666.60 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [24:23<01:37, 25.03it/s, est. speed input: 1956.15 toks/s, output: 12672.29 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [24:27<01:48, 21.85it/s, est. speed input: 1952.83 toks/s, output: 12675.41 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [24:28<01:31, 25.13it/s, est. speed input: 1953.97 toks/s, output: 12709.72 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [24:31<01:31, 24.38it/s, est. speed input: 1961.47 toks/s, output: 12712.52 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [24:33<01:21, 26.67it/s, est. speed input: 1962.18 toks/s, output: 12713.13 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [24:38<01:45, 20.07it/s, est. speed input: 1958.96 toks/s, output: 12696.11 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [24:38<01:16, 26.73it/s, est. speed input: 1961.22 toks/s, output: 12701.30 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [24:39<01:00, 32.96it/s, est. speed input: 1962.91 toks/s, output: 12733.35 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [24:45<01:33, 20.57it/s, est. speed input: 1964.03 toks/s, output: 12737.87 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [24:46<01:06, 27.79it/s, est. speed input: 1967.31 toks/s, output: 12757.64 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [24:48<01:05, 27.29it/s, est. speed input: 1975.30 toks/s, output: 12813.49 toks/s]
