Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:45 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:46 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:46 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54337 backend=nccl
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:55 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:12,  4.03s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.68s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.11s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  5.02s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.92s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 19.85 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.474202 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,715 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,777 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.56 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m WARNING 12-17 03:46:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 243.48it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:01, 277.18it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 287.03it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 285.80it/s]
Adding requests:  29%|██▉       | 145/500 [00:00<00:01, 288.10it/s]
Adding requests:  35%|███▍      | 174/500 [00:01<00:02, 123.74it/s]
Adding requests:  40%|████      | 202/500 [00:01<00:01, 150.06it/s]
Adding requests:  46%|████▌     | 231/500 [00:01<00:01, 176.55it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 202.17it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:00, 222.60it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 238.32it/s]
Adding requests:  70%|██████▉   | 348/500 [00:01<00:00, 251.65it/s]
Adding requests:  76%|███████▌  | 378/500 [00:01<00:00, 262.48it/s]
Adding requests:  81%|████████▏ | 407/500 [00:01<00:00, 266.95it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 274.80it/s]
Adding requests:  93%|█████████▎| 466/500 [00:02<00:00, 274.04it/s]
Adding requests:  99%|█████████▉| 495/500 [00:02<00:00, 277.65it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 232.30it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:30,  2.29it/s, est. speed input: 462.44 toks/s, output: 580.20 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:36,  4.48it/s, est. speed input: 528.78 toks/s, output: 1011.44 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:08,  7.56it/s, est. speed input: 643.37 toks/s, output: 1571.41 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:12,  6.68it/s, est. speed input: 548.46 toks/s, output: 1701.63 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:03, 10.34it/s, est. speed input: 631.81 toks/s, output: 2261.72 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:37, 15.22it/s, est. speed input: 821.62 toks/s, output: 2868.31 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:39, 21.33it/s, est. speed input: 914.13 toks/s, output: 3504.27 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<28:43, 18.27it/s, est. speed input: 881.07 toks/s, output: 3402.75 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:58, 20.16it/s, est. speed input: 900.52 toks/s, output: 3574.72 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:28, 25.52it/s, est. speed input: 931.80 toks/s, output: 4014.07 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<43:52, 11.89it/s, est. speed input: 1117.29 toks/s, output: 3786.48 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:04,  9.28it/s, est. speed input: 1080.90 toks/s, output: 3810.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:11, 11.50it/s, est. speed input: 1096.63 toks/s, output: 3903.00 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:23<42:34, 12.17it/s, est. speed input: 1119.68 toks/s, output: 3965.90 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [19:49<04:22, 35.16it/s, est. speed input: 1884.20 toks/s, output: 11766.61 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [19:51<04:43, 32.28it/s, est. speed input: 1885.78 toks/s, output: 11774.32 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [19:52<04:02, 37.45it/s, est. speed input: 1886.72 toks/s, output: 11774.57 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [19:54<03:57, 38.06it/s, est. speed input: 1894.02 toks/s, output: 11774.93 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [19:56<04:25, 33.73it/s, est. speed input: 1893.54 toks/s, output: 11777.38 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [19:57<02:32, 57.86it/s, est. speed input: 1900.87 toks/s, output: 11847.82 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [19:58<02:48, 52.07it/s, est. speed input: 1903.24 toks/s, output: 11876.81 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [20:10<02:48, 52.07it/s, est. speed input: 1903.24 toks/s, output: 11876.81 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [20:13<11:00, 13.17it/s, est. speed input: 1884.61 toks/s, output: 11751.26 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [20:16<09:24, 15.30it/s, est. speed input: 1883.68 toks/s, output: 11737.87 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [20:18<08:08, 17.54it/s, est. speed input: 1885.05 toks/s, output: 11753.19 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [20:26<10:41, 13.26it/s, est. speed input: 1879.62 toks/s, output: 11772.37 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [20:28<08:52, 15.87it/s, est. speed input: 1880.75 toks/s, output: 11783.41 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:35<10:48, 12.93it/s, est. speed input: 1874.51 toks/s, output: 11741.14 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:47<10:48, 12.93it/s, est. speed input: 1874.51 toks/s, output: 11741.14 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [20:48<15:56,  8.70it/s, est. speed input: 1857.54 toks/s, output: 11635.13 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [20:49<08:56, 15.27it/s, est. speed input: 1863.93 toks/s, output: 11683.48 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [20:54<09:21, 14.46it/s, est. speed input: 1858.54 toks/s, output: 11667.04 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [20:57<08:38, 15.55it/s, est. speed input: 1857.07 toks/s, output: 11658.68 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [20:58<06:28, 20.57it/s, est. speed input: 1859.51 toks/s, output: 11690.24 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [21:00<05:52, 22.54it/s, est. speed input: 1859.61 toks/s, output: 11689.35 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [21:01<04:42, 27.83it/s, est. speed input: 1871.61 toks/s, output: 11718.55 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [21:01<03:31, 37.00it/s, est. speed input: 1874.32 toks/s, output: 11751.22 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [21:03<03:26, 37.57it/s, est. speed input: 1882.12 toks/s, output: 11771.78 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [21:04<02:56, 43.62it/s, est. speed input: 1886.04 toks/s, output: 11827.99 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [21:07<03:40, 34.59it/s, est. speed input: 1893.35 toks/s, output: 11888.46 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [21:13<06:23, 19.69it/s, est. speed input: 1887.76 toks/s, output: 11910.06 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [21:20<08:43, 14.30it/s, est. speed input: 1880.01 toks/s, output: 11860.30 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [21:22<06:49, 18.12it/s, est. speed input: 1880.93 toks/s, output: 11866.21 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [21:23<05:11, 23.66it/s, est. speed input: 1883.90 toks/s, output: 11892.21 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [21:25<04:49, 25.19it/s, est. speed input: 1886.86 toks/s, output: 11933.22 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [21:31<06:40, 18.06it/s, est. speed input: 1880.63 toks/s, output: 11895.34 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [21:36<07:47, 15.34it/s, est. speed input: 1877.84 toks/s, output: 11865.73 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [21:39<06:56, 17.05it/s, est. speed input: 1878.30 toks/s, output: 11885.14 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [21:44<07:24, 15.82it/s, est. speed input: 1874.79 toks/s, output: 11857.86 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [21:44<05:17, 22.00it/s, est. speed input: 1877.75 toks/s, output: 11874.05 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [21:46<04:32, 25.40it/s, est. speed input: 1882.54 toks/s, output: 11886.69 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:50<05:34, 20.47it/s, est. speed input: 1878.12 toks/s, output: 11860.09 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [22:07<05:34, 20.47it/s, est. speed input: 1878.12 toks/s, output: 11860.09 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [22:10<14:23,  7.86it/s, est. speed input: 1853.93 toks/s, output: 11711.03 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [22:11<10:40, 10.49it/s, est. speed input: 1857.26 toks/s, output: 11750.33 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [22:12<07:31, 14.73it/s, est. speed input: 1862.11 toks/s, output: 11760.06 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [22:12<05:20, 20.54it/s, est. speed input: 1864.17 toks/s, output: 11773.96 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [22:12<03:55, 27.77it/s, est. speed input: 1866.57 toks/s, output: 11789.14 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [22:14<03:30, 30.74it/s, est. speed input: 1867.12 toks/s, output: 11829.25 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [22:15<02:47, 38.10it/s, est. speed input: 1869.20 toks/s, output: 11834.42 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [22:17<03:12, 32.86it/s, est. speed input: 1878.66 toks/s, output: 11838.13 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:27<03:10, 32.86it/s, est. speed input: 1885.29 toks/s, output: 11880.44 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [22:40<10:13, 10.12it/s, est. speed input: 1856.66 toks/s, output: 11705.00 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [22:41<07:59, 12.82it/s, est. speed input: 1858.84 toks/s, output: 11749.29 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [22:45<07:42, 13.14it/s, est. speed input: 1855.71 toks/s, output: 11739.40 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [22:47<06:25, 15.61it/s, est. speed input: 1856.89 toks/s, output: 11746.49 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [22:53<07:04, 14.03it/s, est. speed input: 1853.07 toks/s, output: 11714.14 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [22:56<06:09, 15.94it/s, est. speed input: 1854.48 toks/s, output: 11710.52 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [23:03<07:30, 12.92it/s, est. speed input: 1847.86 toks/s, output: 11672.71 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [23:07<06:55, 13.86it/s, est. speed input: 1846.25 toks/s, output: 11655.07 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [23:15<08:09, 11.63it/s, est. speed input: 1843.10 toks/s, output: 11612.57 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [23:19<07:23, 12.69it/s, est. speed input: 1839.76 toks/s, output: 11590.89 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [23:21<06:00, 15.45it/s, est. speed input: 1844.84 toks/s, output: 11596.11 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [23:25<06:00, 15.27it/s, est. speed input: 1844.33 toks/s, output: 11615.23 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [23:28<05:20, 16.96it/s, est. speed input: 1854.54 toks/s, output: 11671.56 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [23:38<08:04, 11.09it/s, est. speed input: 1852.11 toks/s, output: 11623.79 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [23:49<10:01,  8.84it/s, est. speed input: 1842.64 toks/s, output: 11581.59 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [23:50<07:30, 11.66it/s, est. speed input: 1843.99 toks/s, output: 11643.04 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [23:53<06:21, 13.58it/s, est. speed input: 1844.00 toks/s, output: 11668.03 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [23:54<04:58, 17.17it/s, est. speed input: 1848.07 toks/s, output: 11695.14 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [24:05<07:43, 10.90it/s, est. speed input: 1836.42 toks/s, output: 11618.59 toks/s]
Processed prompts:  84%|████████▍ | 27008/32000 [24:06<05:26, 15.29it/s, est. speed input: 1838.66 toks/s, output: 11628.25 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [24:08<03:33, 22.75it/s, est. speed input: 1840.27 toks/s, output: 11658.07 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [24:10<03:18, 24.13it/s, est. speed input: 1841.10 toks/s, output: 11656.51 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [24:13<03:28, 22.68it/s, est. speed input: 1840.97 toks/s, output: 11682.71 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [24:17<03:42, 20.95it/s, est. speed input: 1839.05 toks/s, output: 11682.97 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [24:18<02:55, 26.29it/s, est. speed input: 1840.15 toks/s, output: 11694.94 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [24:18<02:11, 34.45it/s, est. speed input: 1841.95 toks/s, output: 11706.18 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [24:22<02:50, 26.35it/s, est. speed input: 1841.02 toks/s, output: 11713.40 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [24:29<04:12, 17.47it/s, est. speed input: 1837.09 toks/s, output: 11722.44 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [24:30<03:21, 21.65it/s, est. speed input: 1837.95 toks/s, output: 11724.65 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [24:32<03:04, 23.30it/s, est. speed input: 1837.53 toks/s, output: 11742.86 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [24:34<02:48, 25.09it/s, est. speed input: 1837.01 toks/s, output: 11766.67 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [24:45<05:18, 13.05it/s, est. speed input: 1827.33 toks/s, output: 11700.94 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [24:49<04:50, 14.12it/s, est. speed input: 1827.69 toks/s, output: 11731.22 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [24:50<03:48, 17.66it/s, est. speed input: 1827.57 toks/s, output: 11727.70 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [24:51<02:55, 22.56it/s, est. speed input: 1828.33 toks/s, output: 11733.51 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [24:53<02:36, 25.01it/s, est. speed input: 1830.11 toks/s, output: 11738.02 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [24:59<03:30, 18.25it/s, est. speed input: 1828.97 toks/s, output: 11761.23 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [25:07<04:49, 13.04it/s, est. speed input: 1822.82 toks/s, output: 11724.37 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [25:12<04:48, 12.89it/s, est. speed input: 1819.34 toks/s, output: 11713.76 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [25:20<04:15, 14.04it/s, est. speed input: 1814.49 toks/s, output: 11706.32 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [25:21<03:24, 17.24it/s, est. speed input: 1817.58 toks/s, output: 11731.03 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [25:23<02:47, 20.69it/s, est. speed input: 1821.70 toks/s, output: 11738.24 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [25:24<02:12, 25.59it/s, est. speed input: 1822.87 toks/s, output: 11744.47 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [25:33<03:56, 14.07it/s, est. speed input: 1813.70 toks/s, output: 11679.16 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [25:35<03:11, 17.04it/s, est. speed input: 1815.77 toks/s, output: 11708.18 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [25:35<02:18, 23.15it/s, est. speed input: 1820.88 toks/s, output: 11722.05 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [25:39<02:29, 21.01it/s, est. speed input: 1819.13 toks/s, output: 11722.89 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [25:44<02:47, 18.35it/s, est. speed input: 1815.56 toks/s, output: 11700.53 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [25:45<02:16, 22.05it/s, est. speed input: 1817.18 toks/s, output: 11700.67 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [25:48<02:16, 21.52it/s, est. speed input: 1818.66 toks/s, output: 11697.78 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [25:53<02:39, 18.09it/s, est. speed input: 1817.29 toks/s, output: 11739.96 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [26:04<04:07, 11.36it/s, est. speed input: 1807.53 toks/s, output: 11677.86 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [26:06<03:17, 13.96it/s, est. speed input: 1807.84 toks/s, output: 11721.35 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [26:10<03:02, 14.70it/s, est. speed input: 1808.51 toks/s, output: 11720.50 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [26:11<02:25, 18.01it/s, est. speed input: 1810.24 toks/s, output: 11724.94 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [26:17<02:43, 15.67it/s, est. speed input: 1806.45 toks/s, output: 11697.88 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [26:21<02:38, 15.75it/s, est. speed input: 1803.80 toks/s, output: 11704.26 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [26:23<02:11, 18.45it/s, est. speed input: 1804.30 toks/s, output: 11733.11 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [26:26<02:03, 19.10it/s, est. speed input: 1811.25 toks/s, output: 11735.46 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [26:27<01:35, 24.17it/s, est. speed input: 1813.00 toks/s, output: 11742.90 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [26:28<01:10, 31.66it/s, est. speed input: 1816.80 toks/s, output: 11767.11 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [26:33<01:46, 20.35it/s, est. speed input: 1813.60 toks/s, output: 11749.86 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [26:34<01:15, 28.11it/s, est. speed input: 1815.96 toks/s, output: 11756.38 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [26:35<01:00, 33.80it/s, est. speed input: 1817.43 toks/s, output: 11785.22 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [26:41<01:45, 18.81it/s, est. speed input: 1817.85 toks/s, output: 11784.23 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [26:44<01:37, 19.61it/s, est. speed input: 1824.93 toks/s, output: 11830.56 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [26:47<01:28, 21.01it/s, est. speed input: 1825.55 toks/s, output: 11833.37 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [26:48<01:08, 26.01it/s, est. speed input: 1827.09 toks/s, output: 11841.27 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [26:53<01:28, 19.62it/s, est. speed input: 1824.49 toks/s, output: 11834.22 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [26:54<01:09, 24.08it/s, est. speed input: 1825.74 toks/s, output: 11834.40 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [26:56<00:54, 29.27it/s, est. speed input: 1827.68 toks/s, output: 11840.42 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [27:05<01:41, 15.10it/s, est. speed input: 1821.07 toks/s, output: 11792.58 toks/s]
Processed prompts:  95%|█████████▌| 30528/32000 [27:05<01:11, 20.52it/s, est. speed input: 1823.69 toks/s, output: 11815.23 toks/s]
Processed prompts:  96%|█████████▌| 30592/32000 [27:08<01:06, 21.27it/s, est. speed input: 1826.46 toks/s, output: 11851.74 toks/s]
Processed prompts:  96%|█████████▌| 30656/32000 [27:14<01:20, 16.74it/s, est. speed input: 1826.38 toks/s, output: 11824.61 toks/s]
Processed prompts:  96%|█████████▌| 30720/32000 [27:27<02:14,  9.49it/s, est. speed input: 1814.42 toks/s, output: 11747.76 toks/s]
Processed prompts:  96%|█████████▌| 30784/32000 [27:27<01:30, 13.42it/s, est. speed input: 1816.69 toks/s, output: 11780.42 toks/s]
Processed prompts:  96%|█████████▋| 30848/32000 [27:28<01:06, 17.38it/s, est. speed input: 1819.08 toks/s, output: 11795.29 toks/s]
