Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:05 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:06 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:06 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:07 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:07 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:07 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:09 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:10 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:37595 backend=nccl
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:12 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.53s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.59s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.57s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:19 [default_loader.py:308] Loading weights took 6.34 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:20 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.638047 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,931 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,943 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:22 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.20 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m WARNING 12-17 03:45:24 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:24 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:24 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 39/500 [00:00<00:01, 382.82it/s]
Adding requests:  16%|█▌        | 80/500 [00:00<00:01, 397.82it/s]
Adding requests:  24%|██▍       | 121/500 [00:00<00:00, 401.98it/s]
Adding requests:  33%|███▎      | 163/500 [00:00<00:00, 405.72it/s]
Adding requests:  41%|████      | 204/500 [00:00<00:01, 190.15it/s]
Adding requests:  49%|████▉     | 245/500 [00:00<00:01, 231.93it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 269.35it/s]
Adding requests:  65%|██████▌   | 327/500 [00:01<00:00, 301.38it/s]
Adding requests:  74%|███████▍  | 369/500 [00:01<00:00, 330.07it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 350.40it/s]
Adding requests:  90%|█████████ | 451/500 [00:01<00:00, 365.72it/s]
Adding requests:  98%|█████████▊| 492/500 [00:01<00:00, 377.12it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 322.22it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:22<3:04:06,  2.89it/s, est. speed input: 583.98 toks/s, output: 727.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:27<1:42:06,  5.20it/s, est. speed input: 627.10 toks/s, output: 1190.88 toks/s]
Processed prompts:   1%|          | 192/32000 [00:28<1:00:48,  8.72it/s, est. speed input: 759.39 toks/s, output: 1845.59 toks/s]
Processed prompts:   1%|          | 256/32000 [00:39<1:11:43,  7.38it/s, est. speed input: 628.46 toks/s, output: 1944.27 toks/s]
Processed prompts:   1%|          | 320/32000 [00:39<46:15, 11.41it/s, est. speed input: 723.77 toks/s, output: 2587.44 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:40<31:23, 16.79it/s, est. speed input: 940.68 toks/s, output: 3280.04 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:40<22:23, 23.48it/s, est. speed input: 1045.75 toks/s, output: 4004.23 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:45<28:52, 18.17it/s, est. speed input: 981.09 toks/s, output: 3785.45 toks/s] 
Processed prompts:   2%|▏         | 576/32000 [00:46<22:19, 23.46it/s, est. speed input: 1028.74 toks/s, output: 4079.49 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:48<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:58<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:59<41:18, 12.63it/s, est. speed input: 1246.46 toks/s, output: 4223.45 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<53:51,  9.66it/s, est. speed input: 1190.37 toks/s, output: 4194.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:12<42:56, 12.10it/s, est. speed input: 1208.71 toks/s, output: 4301.95 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:17<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:37<1:19:32,  6.50it/s, est. speed input: 997.44 toks/s, output: 3780.46 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:38<56:30,  9.14it/s, est. speed input: 1093.56 toks/s, output: 4195.96 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:40<44:20, 11.62it/s, est. speed input: 1121.28 toks/s, output: 4350.79 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [20:08<05:10, 29.84it/s, est. speed input: 1847.58 toks/s, output: 11490.16 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [20:10<05:02, 30.52it/s, est. speed input: 1850.62 toks/s, output: 11563.15 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [20:13<05:33, 27.48it/s, est. speed input: 1851.29 toks/s, output: 11565.14 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [20:15<05:05, 29.78it/s, est. speed input: 1851.33 toks/s, output: 11559.99 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [20:15<03:51, 39.03it/s, est. speed input: 1860.52 toks/s, output: 11572.89 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [20:18<04:22, 34.07it/s, est. speed input: 1859.99 toks/s, output: 11575.27 toks/s]
Processed prompts:  72%|███████▏  | 23104/32000 [20:19<03:38, 40.74it/s, est. speed input: 1862.63 toks/s, output: 11587.13 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [20:19<02:59, 49.14it/s, est. speed input: 1865.51 toks/s, output: 11632.30 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [20:21<03:17, 44.36it/s, est. speed input: 1867.62 toks/s, output: 11658.82 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [20:36<11:58, 12.12it/s, est. speed input: 1850.84 toks/s, output: 11544.98 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [20:38<09:54, 14.54it/s, est. speed input: 1850.05 toks/s, output: 11532.68 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [20:41<09:00, 15.87it/s, est. speed input: 1850.14 toks/s, output: 11538.39 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [20:48<11:10, 12.69it/s, est. speed input: 1845.56 toks/s, output: 11562.50 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [20:50<08:47, 16.01it/s, est. speed input: 1847.52 toks/s, output: 11578.66 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:57<10:43, 13.03it/s, est. speed input: 1841.73 toks/s, output: 11539.33 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [21:08<10:43, 13.03it/s, est. speed input: 1841.73 toks/s, output: 11539.33 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [21:09<15:24,  9.00it/s, est. speed input: 1826.65 toks/s, output: 11445.18 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [21:10<11:02, 12.46it/s, est. speed input: 1830.98 toks/s, output: 11477.20 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [21:10<08:04, 16.91it/s, est. speed input: 1832.54 toks/s, output: 11490.47 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [21:16<08:58, 15.09it/s, est. speed input: 1827.12 toks/s, output: 11473.47 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [21:19<08:15, 16.29it/s, est. speed input: 1825.56 toks/s, output: 11479.66 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [21:20<06:14, 21.37it/s, est. speed input: 1827.65 toks/s, output: 11493.52 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [21:22<05:38, 23.45it/s, est. speed input: 1827.83 toks/s, output: 11492.87 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [21:22<03:06, 41.96it/s, est. speed input: 1843.81 toks/s, output: 11563.40 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [21:24<03:11, 40.34it/s, est. speed input: 1851.33 toks/s, output: 11582.69 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [21:26<03:12, 39.85it/s, est. speed input: 1854.11 toks/s, output: 11631.40 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [21:28<03:30, 36.26it/s, est. speed input: 1862.19 toks/s, output: 11694.01 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [21:34<06:12, 20.29it/s, est. speed input: 1856.61 toks/s, output: 11714.54 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [21:41<07:57, 15.70it/s, est. speed input: 1850.55 toks/s, output: 11675.54 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [21:42<06:20, 19.51it/s, est. speed input: 1851.47 toks/s, output: 11681.42 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [21:43<05:11, 23.64it/s, est. speed input: 1853.61 toks/s, output: 11703.16 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [21:45<04:34, 26.54it/s, est. speed input: 1857.22 toks/s, output: 11747.73 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [21:50<05:54, 20.41it/s, est. speed input: 1852.68 toks/s, output: 11720.46 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [21:56<07:15, 16.46it/s, est. speed input: 1850.01 toks/s, output: 11691.78 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [21:58<06:08, 19.26it/s, est. speed input: 1851.63 toks/s, output: 11718.62 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [22:02<06:49, 17.17it/s, est. speed input: 1848.38 toks/s, output: 11695.51 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [22:03<05:08, 22.64it/s, est. speed input: 1850.62 toks/s, output: 11704.67 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [22:04<04:15, 27.08it/s, est. speed input: 1855.83 toks/s, output: 11720.24 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [22:09<05:29, 20.76it/s, est. speed input: 1851.25 toks/s, output: 11692.73 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [22:28<13:49,  8.18it/s, est. speed input: 1829.09 toks/s, output: 11556.48 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [22:29<10:10, 11.00it/s, est. speed input: 1832.68 toks/s, output: 11597.03 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [22:30<07:13, 15.34it/s, est. speed input: 1837.36 toks/s, output: 11606.13 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [22:30<05:25, 20.26it/s, est. speed input: 1839.21 toks/s, output: 11617.86 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [22:32<04:30, 24.17it/s, est. speed input: 1839.93 toks/s, output: 11658.43 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [22:33<02:43, 39.20it/s, est. speed input: 1844.15 toks/s, output: 11678.18 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [22:35<03:05, 34.09it/s, est. speed input: 1847.25 toks/s, output: 11698.12 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:37<02:47, 37.43it/s, est. speed input: 1858.44 toks/s, output: 11714.95 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:48<02:47, 37.43it/s, est. speed input: 1858.44 toks/s, output: 11714.95 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [22:58<11:16,  9.18it/s, est. speed input: 1832.91 toks/s, output: 11558.78 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [22:58<08:13, 12.45it/s, est. speed input: 1835.78 toks/s, output: 11607.65 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [23:03<08:06, 12.49it/s, est. speed input: 1832.04 toks/s, output: 11593.69 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [23:05<06:35, 15.21it/s, est. speed input: 1833.33 toks/s, output: 11601.51 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [23:11<07:09, 13.85it/s, est. speed input: 1829.84 toks/s, output: 11571.44 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [23:13<06:06, 16.05it/s, est. speed input: 1831.50 toks/s, output: 11569.61 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [23:20<07:33, 12.85it/s, est. speed input: 1824.97 toks/s, output: 11532.25 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [23:27<08:13, 11.68it/s, est. speed input: 1819.74 toks/s, output: 11491.87 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [23:32<07:53, 12.03it/s, est. speed input: 1820.23 toks/s, output: 11472.47 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [23:36<07:16, 12.89it/s, est. speed input: 1816.76 toks/s, output: 11450.08 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [23:38<05:53, 15.76it/s, est. speed input: 1821.90 toks/s, output: 11456.04 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [23:43<05:57, 15.40it/s, est. speed input: 1821.37 toks/s, output: 11474.22 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [23:45<05:18, 17.06it/s, est. speed input: 1831.48 toks/s, output: 11530.02 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [23:55<07:56, 11.29it/s, est. speed input: 1829.62 toks/s, output: 11485.61 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [24:06<09:54,  8.93it/s, est. speed input: 1820.49 toks/s, output: 11446.05 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [24:09<08:11, 10.68it/s, est. speed input: 1819.48 toks/s, output: 11492.62 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [24:11<06:10, 14.00it/s, est. speed input: 1821.63 toks/s, output: 11530.61 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [24:12<04:51, 17.55it/s, est. speed input: 1825.57 toks/s, output: 11557.05 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [24:23<07:42, 10.94it/s, est. speed input: 1814.09 toks/s, output: 11481.59 toks/s]
Processed prompts:  84%|████████▍ | 27008/32000 [24:23<05:23, 15.43it/s, est. speed input: 1816.63 toks/s, output: 11502.68 toks/s]
Processed prompts:  85%|████████▍ | 27072/32000 [24:23<03:47, 21.67it/s, est. speed input: 1818.96 toks/s, output: 11512.92 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [24:26<03:24, 23.73it/s, est. speed input: 1818.23 toks/s, output: 11522.61 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [24:28<03:16, 24.37it/s, est. speed input: 1818.71 toks/s, output: 11518.85 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [24:31<03:16, 24.06it/s, est. speed input: 1819.33 toks/s, output: 11549.71 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [24:35<03:41, 21.09it/s, est. speed input: 1817.20 toks/s, output: 11548.36 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [24:36<02:56, 26.15it/s, est. speed input: 1818.00 toks/s, output: 11558.38 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [24:36<02:10, 34.78it/s, est. speed input: 1819.77 toks/s, output: 11569.42 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [24:39<02:35, 28.86it/s, est. speed input: 1819.81 toks/s, output: 11582.69 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [24:46<04:13, 17.42it/s, est. speed input: 1815.50 toks/s, output: 11588.09 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [24:48<03:24, 21.24it/s, est. speed input: 1816.12 toks/s, output: 11588.71 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [24:50<03:00, 23.71it/s, est. speed input: 1816.08 toks/s, output: 11609.05 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [24:52<02:43, 25.91it/s, est. speed input: 1815.78 toks/s, output: 11633.88 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [25:02<05:15, 13.19it/s, est. speed input: 1806.41 toks/s, output: 11570.13 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [25:06<04:53, 13.96it/s, est. speed input: 1806.46 toks/s, output: 11597.93 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [25:07<03:39, 18.33it/s, est. speed input: 1807.02 toks/s, output: 11598.80 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [25:10<03:27, 19.12it/s, est. speed input: 1807.49 toks/s, output: 11594.86 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [25:11<02:39, 24.48it/s, est. speed input: 1808.36 toks/s, output: 11601.43 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [25:16<03:14, 19.76it/s, est. speed input: 1808.54 toks/s, output: 11633.62 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [25:23<04:31, 13.92it/s, est. speed input: 1803.05 toks/s, output: 11601.05 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [25:28<04:34, 13.52it/s, est. speed input: 1799.91 toks/s, output: 11608.21 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [25:29<03:13, 18.88it/s, est. speed input: 1802.24 toks/s, output: 11634.73 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [25:37<04:32, 13.16it/s, est. speed input: 1796.93 toks/s, output: 11605.93 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [25:39<02:47, 20.67it/s, est. speed input: 1802.24 toks/s, output: 11617.82 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [25:42<02:38, 21.33it/s, est. speed input: 1801.32 toks/s, output: 11610.68 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [25:50<03:42, 14.94it/s, est. speed input: 1794.61 toks/s, output: 11561.35 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [25:51<03:02, 17.93it/s, est. speed input: 1796.81 toks/s, output: 11590.51 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [25:52<02:16, 23.41it/s, est. speed input: 1801.58 toks/s, output: 11602.25 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [25:55<02:23, 21.81it/s, est. speed input: 1800.23 toks/s, output: 11605.69 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [26:00<02:45, 18.61it/s, est. speed input: 1796.61 toks/s, output: 11582.91 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [26:01<02:09, 23.22it/s, est. speed input: 1798.69 toks/s, output: 11586.17 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [26:05<02:18, 21.25it/s, est. speed input: 1799.64 toks/s, output: 11579.96 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [26:10<02:41, 17.80it/s, est. speed input: 1798.21 toks/s, output: 11621.23 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [26:20<04:05, 11.45it/s, est. speed input: 1788.97 toks/s, output: 11562.53 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [26:22<03:18, 13.84it/s, est. speed input: 1789.06 toks/s, output: 11602.89 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [26:26<03:01, 14.85it/s, est. speed input: 1790.03 toks/s, output: 11603.08 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [26:27<02:12, 19.85it/s, est. speed input: 1792.89 toks/s, output: 11614.95 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [26:33<02:46, 15.39it/s, est. speed input: 1788.05 toks/s, output: 11580.89 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [26:37<02:41, 15.41it/s, est. speed input: 1785.33 toks/s, output: 11587.05 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [26:39<02:11, 18.43it/s, est. speed input: 1786.07 toks/s, output: 11617.50 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [26:42<01:59, 19.81it/s, est. speed input: 1793.45 toks/s, output: 11623.19 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [26:42<01:27, 26.28it/s, est. speed input: 1795.68 toks/s, output: 11633.51 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [26:43<01:09, 32.29it/s, est. speed input: 1799.03 toks/s, output: 11654.60 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [26:49<01:48, 20.07it/s, est. speed input: 1795.66 toks/s, output: 11636.47 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [26:49<01:15, 28.05it/s, est. speed input: 1798.10 toks/s, output: 11643.55 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [26:51<01:04, 31.70it/s, est. speed input: 1799.11 toks/s, output: 11669.26 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [26:57<01:44, 18.93it/s, est. speed input: 1800.01 toks/s, output: 11671.02 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [27:01<01:39, 19.31it/s, est. speed input: 1806.80 toks/s, output: 11715.83 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [27:03<01:27, 21.30it/s, est. speed input: 1807.73 toks/s, output: 11720.58 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [27:04<01:09, 25.96it/s, est. speed input: 1809.15 toks/s, output: 11727.42 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [27:09<01:29, 19.25it/s, est. speed input: 1806.41 toks/s, output: 11718.87 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [27:10<01:06, 25.11it/s, est. speed input: 1808.23 toks/s, output: 11722.78 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [27:11<00:52, 30.74it/s, est. speed input: 1810.26 toks/s, output: 11729.45 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [27:20<01:41, 15.13it/s, est. speed input: 1803.58 toks/s, output: 11681.29 toks/s]
Processed prompts:  95%|█████████▌| 30528/32000 [27:21<01:11, 20.60it/s, est. speed input: 1806.20 toks/s, output: 11703.74 toks/s]
Processed prompts:  96%|█████████▌| 30592/32000 [27:23<01:04, 21.77it/s, est. speed input: 1809.20 toks/s, output: 11741.45 toks/s]
Processed prompts:  96%|█████████▌| 30656/32000 [27:29<01:19, 16.96it/s, est. speed input: 1809.18 toks/s, output: 11714.93 toks/s]
