Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:40251 backend=nccl
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.70s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.17s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.53s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.34s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.30s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.35 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.359569 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,205 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,229 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.47 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▎         | 18/500 [00:00<00:02, 177.30it/s]
Adding requests:   8%|▊         | 40/500 [00:00<00:02, 201.03it/s]
Adding requests:  13%|█▎        | 65/500 [00:00<00:01, 221.54it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 227.59it/s]
Adding requests:  22%|██▏       | 112/500 [00:00<00:01, 204.89it/s]
Adding requests:  27%|██▋       | 133/500 [00:00<00:01, 200.81it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:01, 199.35it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 92.65it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 125.87it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 155.94it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 179.68it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:01, 203.94it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 224.65it/s]
Adding requests:  70%|██████▉   | 349/500 [00:01<00:00, 243.30it/s]
Adding requests:  76%|███████▌  | 379/500 [00:01<00:00, 257.86it/s]
Adding requests:  81%|████████▏ | 407/500 [00:02<00:00, 250.43it/s]
Adding requests:  87%|████████▋ | 434/500 [00:02<00:00, 230.85it/s]
Adding requests:  92%|█████████▏| 459/500 [00:02<00:00, 213.01it/s]
Adding requests:  97%|█████████▋| 484/500 [00:02<00:00, 220.94it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 198.24it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:48:14,  2.33it/s, est. speed input: 471.09 toks/s, output: 589.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:31<1:56:00,  4.58it/s, est. speed input: 540.10 toks/s, output: 1033.07 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:08:46,  7.71it/s, est. speed input: 656.34 toks/s, output: 1603.91 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:13,  6.76it/s, est. speed input: 557.32 toks/s, output: 1727.39 toks/s]
Processed prompts:   1%|          | 320/32000 [00:44<50:25, 10.47it/s, est. speed input: 642.06 toks/s, output: 2296.32 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:09, 15.42it/s, est. speed input: 835.06 toks/s, output: 2913.07 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:45<24:19, 21.62it/s, est. speed input: 929.15 toks/s, output: 3558.80 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:58, 18.76it/s, est. speed input: 897.78 toks/s, output: 3464.63 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:52<25:25, 20.60it/s, est. speed input: 917.04 toks/s, output: 3636.59 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:53<20:04, 26.03it/s, est. speed input: 948.74 toks/s, output: 4082.00 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:05<43:20, 12.03it/s, est. speed input: 1135.59 toks/s, output: 3842.57 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:15<55:44,  9.34it/s, est. speed input: 1096.03 toks/s, output: 3858.94 toks/s]
Processed prompts:  70%|██████▉   | 22336/32000 [19:42<10:57, 14.71it/s, est. speed input: 1852.84 toks/s, output: 11517.00 toks/s]
Processed prompts:  70%|███████   | 22400/32000 [19:45<10:01, 15.96it/s, est. speed input: 1852.74 toks/s, output: 11500.38 toks/s]
Processed prompts:  70%|███████   | 22464/32000 [19:45<07:14, 21.95it/s, est. speed input: 1868.42 toks/s, output: 11577.01 toks/s]
Processed prompts:  70%|███████   | 22528/32000 [19:49<07:58, 19.79it/s, est. speed input: 1865.61 toks/s, output: 11553.76 toks/s]
Processed prompts:  71%|███████   | 22592/32000 [19:54<08:37, 18.18it/s, est. speed input: 1863.31 toks/s, output: 11544.19 toks/s]
Processed prompts:  71%|███████   | 22656/32000 [19:55<06:49, 22.83it/s, est. speed input: 1865.46 toks/s, output: 11580.23 toks/s]
Processed prompts:  71%|███████   | 22720/32000 [19:55<04:59, 30.96it/s, est. speed input: 1868.18 toks/s, output: 11611.99 toks/s]
Processed prompts:  71%|███████   | 22784/32000 [19:57<04:51, 31.65it/s, est. speed input: 1871.28 toks/s, output: 11686.21 toks/s]
Processed prompts:  71%|███████▏  | 22848/32000 [20:00<05:32, 27.50it/s, est. speed input: 1871.82 toks/s, output: 11687.49 toks/s]
Processed prompts:  72%|███████▏  | 22912/32000 [20:01<04:42, 32.15it/s, est. speed input: 1872.55 toks/s, output: 11686.49 toks/s]
Processed prompts:  72%|███████▏  | 22976/32000 [20:03<04:42, 31.97it/s, est. speed input: 1879.18 toks/s, output: 11682.99 toks/s]
Processed prompts:  72%|███████▏  | 23040/32000 [20:06<04:47, 31.18it/s, est. speed input: 1879.72 toks/s, output: 11716.61 toks/s]
Processed prompts:  72%|███████▏  | 23168/32000 [20:06<02:39, 55.38it/s, est. speed input: 1886.60 toks/s, output: 11760.20 toks/s]
Processed prompts:  73%|███████▎  | 23232/32000 [20:07<02:56, 49.62it/s, est. speed input: 1888.82 toks/s, output: 11788.09 toks/s]
Processed prompts:  73%|███████▎  | 23296/32000 [20:21<10:22, 13.98it/s, est. speed input: 1872.41 toks/s, output: 11676.48 toks/s]
Processed prompts:  73%|███████▎  | 23360/32000 [20:23<08:34, 16.80it/s, est. speed input: 1872.46 toks/s, output: 11669.21 toks/s]
Processed prompts:  73%|███████▎  | 23424/32000 [20:25<07:27, 19.17it/s, est. speed input: 1874.06 toks/s, output: 11685.97 toks/s]
Processed prompts:  73%|███████▎  | 23488/32000 [20:32<09:46, 14.50it/s, est. speed input: 1869.76 toks/s, output: 11711.59 toks/s]
Processed prompts:  74%|███████▎  | 23552/32000 [20:34<08:13, 17.13it/s, est. speed input: 1870.92 toks/s, output: 11722.82 toks/s]
Processed prompts:  74%|███████▍  | 23616/32000 [20:40<09:09, 15.27it/s, est. speed input: 1867.58 toks/s, output: 11698.64 toks/s]
Processed prompts:  74%|███████▍  | 23680/32000 [20:52<14:26,  9.61it/s, est. speed input: 1851.55 toks/s, output: 11598.38 toks/s]
Processed prompts:  74%|███████▍  | 23744/32000 [20:52<10:13, 13.45it/s, est. speed input: 1856.36 toks/s, output: 11633.42 toks/s]
Processed prompts:  74%|███████▍  | 23808/32000 [20:53<07:38, 17.89it/s, est. speed input: 1857.68 toks/s, output: 11645.22 toks/s]
Processed prompts:  75%|███████▍  | 23872/32000 [21:00<09:32, 14.20it/s, est. speed input: 1850.05 toks/s, output: 11615.12 toks/s]
Processed prompts:  75%|███████▍  | 23936/32000 [21:01<07:06, 18.92it/s, est. speed input: 1852.26 toks/s, output: 11629.86 toks/s]
Processed prompts:  75%|███████▌  | 24000/32000 [21:01<05:07, 26.04it/s, est. speed input: 1854.88 toks/s, output: 11662.62 toks/s]
Processed prompts:  75%|███████▌  | 24064/32000 [21:03<04:38, 28.46it/s, est. speed input: 1855.54 toks/s, output: 11665.16 toks/s]
Processed prompts:  75%|███████▌  | 24128/32000 [21:04<03:46, 34.80it/s, est. speed input: 1867.61 toks/s, output: 11694.76 toks/s]
Processed prompts:  76%|███████▌  | 24192/32000 [21:04<02:53, 45.08it/s, est. speed input: 1870.15 toks/s, output: 11726.29 toks/s]
Processed prompts:  76%|███████▌  | 24256/32000 [21:05<02:41, 48.10it/s, est. speed input: 1878.70 toks/s, output: 11751.67 toks/s]
Processed prompts:  76%|███████▌  | 24320/32000 [21:06<02:24, 53.17it/s, est. speed input: 1882.61 toks/s, output: 11807.80 toks/s]
Processed prompts:  76%|███████▌  | 24384/32000 [21:08<02:59, 42.43it/s, est. speed input: 1890.72 toks/s, output: 11873.78 toks/s]
Processed prompts:  76%|███████▋  | 24448/32000 [21:14<05:26, 23.12it/s, est. speed input: 1886.42 toks/s, output: 11902.40 toks/s]
Processed prompts:  77%|███████▋  | 24512/32000 [21:20<07:32, 16.53it/s, est. speed input: 1880.02 toks/s, output: 11861.20 toks/s]
Processed prompts:  77%|███████▋  | 24576/32000 [21:21<05:45, 21.49it/s, est. speed input: 1881.56 toks/s, output: 11870.92 toks/s]
Processed prompts:  77%|███████▋  | 24640/32000 [21:22<04:25, 27.72it/s, est. speed input: 1884.55 toks/s, output: 11898.29 toks/s]
Processed prompts:  77%|███████▋  | 24704/32000 [21:24<04:09, 29.28it/s, est. speed input: 1887.90 toks/s, output: 11940.78 toks/s]
Processed prompts:  77%|███████▋  | 24768/32000 [21:29<05:39, 21.31it/s, est. speed input: 1883.09 toks/s, output: 11911.95 toks/s]
Processed prompts:  78%|███████▊  | 24832/32000 [21:34<06:44, 17.72it/s, est. speed input: 1881.16 toks/s, output: 11887.82 toks/s]
Processed prompts:  78%|███████▊  | 24896/32000 [21:36<05:56, 19.94it/s, est. speed input: 1882.35 toks/s, output: 11911.83 toks/s]
Processed prompts:  78%|███████▊  | 24960/32000 [21:40<06:23, 18.38it/s, est. speed input: 1879.69 toks/s, output: 11889.96 toks/s]
Processed prompts:  78%|███████▊  | 25024/32000 [21:40<04:30, 25.79it/s, est. speed input: 1882.83 toks/s, output: 11907.21 toks/s]
Processed prompts:  78%|███████▊  | 25088/32000 [21:42<03:49, 30.10it/s, est. speed input: 1888.08 toks/s, output: 11922.74 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:46<04:45, 24.00it/s, est. speed input: 1884.51 toks/s, output: 11901.51 toks/s]
Processed prompts:  79%|███████▊  | 25152/32000 [21:57<04:45, 24.00it/s, est. speed input: 1884.51 toks/s, output: 11901.51 toks/s]
Processed prompts:  79%|███████▉  | 25216/32000 [22:03<12:23,  9.13it/s, est. speed input: 1863.94 toks/s, output: 11775.33 toks/s]
Processed prompts:  79%|███████▉  | 25280/32000 [22:04<09:12, 12.17it/s, est. speed input: 1867.52 toks/s, output: 11816.19 toks/s]
Processed prompts:  79%|███████▉  | 25344/32000 [22:04<06:29, 17.08it/s, est. speed input: 1872.43 toks/s, output: 11826.22 toks/s]
Processed prompts:  79%|███████▉  | 25408/32000 [22:04<04:36, 23.81it/s, est. speed input: 1874.54 toks/s, output: 11840.44 toks/s]
Processed prompts:  80%|███████▉  | 25472/32000 [22:05<03:25, 31.78it/s, est. speed input: 1876.91 toks/s, output: 11855.40 toks/s]
Processed prompts:  80%|███████▉  | 25536/32000 [22:06<03:02, 35.48it/s, est. speed input: 1877.80 toks/s, output: 11898.12 toks/s]
Processed prompts:  80%|████████  | 25600/32000 [22:07<02:26, 43.83it/s, est. speed input: 1880.00 toks/s, output: 11904.02 toks/s]
Processed prompts:  80%|████████  | 25664/32000 [22:09<02:49, 37.44it/s, est. speed input: 1883.55 toks/s, output: 11926.99 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:09<02:01, 51.54it/s, est. speed input: 1896.48 toks/s, output: 11952.28 toks/s]
Processed prompts:  80%|████████  | 25728/32000 [22:27<02:01, 51.54it/s, est. speed input: 1896.48 toks/s, output: 11952.28 toks/s]
Processed prompts:  81%|████████  | 25792/32000 [22:29<11:11,  9.24it/s, est. speed input: 1871.05 toks/s, output: 11797.12 toks/s]
Processed prompts:  81%|████████  | 25856/32000 [22:30<08:03, 12.71it/s, est. speed input: 1873.70 toks/s, output: 11844.48 toks/s]
Processed prompts:  81%|████████  | 25920/32000 [22:34<07:39, 13.24it/s, est. speed input: 1870.74 toks/s, output: 11835.63 toks/s]
Processed prompts:  81%|████████  | 25984/32000 [22:36<06:06, 16.39it/s, est. speed input: 1872.31 toks/s, output: 11845.22 toks/s]
Processed prompts:  81%|████████▏ | 26048/32000 [22:40<06:02, 16.44it/s, est. speed input: 1870.98 toks/s, output: 11828.15 toks/s]
Processed prompts:  82%|████████▏ | 26112/32000 [22:44<05:46, 16.99it/s, est. speed input: 1871.24 toks/s, output: 11817.20 toks/s]
Processed prompts:  82%|████████▏ | 26176/32000 [22:49<06:30, 14.90it/s, est. speed input: 1866.82 toks/s, output: 11793.25 toks/s]
Processed prompts:  82%|████████▏ | 26240/32000 [22:54<06:35, 14.57it/s, est. speed input: 1864.03 toks/s, output: 11768.09 toks/s]
Processed prompts:  82%|████████▏ | 26304/32000 [23:00<07:33, 12.56it/s, est. speed input: 1861.93 toks/s, output: 11732.05 toks/s]
Processed prompts:  82%|████████▏ | 26368/32000 [23:04<06:49, 13.76it/s, est. speed input: 1858.97 toks/s, output: 11712.70 toks/s]
Processed prompts:  83%|████████▎ | 26432/32000 [23:06<05:26, 17.04it/s, est. speed input: 1864.54 toks/s, output: 11720.66 toks/s]
Processed prompts:  83%|████████▎ | 26496/32000 [23:09<05:07, 17.93it/s, est. speed input: 1865.53 toks/s, output: 11748.73 toks/s]
Processed prompts:  83%|████████▎ | 26560/32000 [23:12<04:54, 18.46it/s, est. speed input: 1875.23 toks/s, output: 11801.78 toks/s]
Processed prompts:  83%|████████▎ | 26624/32000 [23:21<07:19, 12.22it/s, est. speed input: 1874.07 toks/s, output: 11761.86 toks/s]
Processed prompts:  83%|████████▎ | 26688/32000 [23:31<09:01,  9.81it/s, est. speed input: 1865.87 toks/s, output: 11728.92 toks/s]
Processed prompts:  84%|████████▎ | 26752/32000 [23:32<06:43, 13.00it/s, est. speed input: 1867.47 toks/s, output: 11792.47 toks/s]
Processed prompts:  84%|████████▍ | 26816/32000 [23:35<05:45, 15.00it/s, est. speed input: 1867.66 toks/s, output: 11818.96 toks/s]
Processed prompts:  84%|████████▍ | 26880/32000 [23:36<04:27, 19.14it/s, est. speed input: 1872.06 toks/s, output: 11848.30 toks/s]
Processed prompts:  84%|████████▍ | 26944/32000 [23:46<06:59, 12.06it/s, est. speed input: 1861.68 toks/s, output: 11778.02 toks/s]
Processed prompts:  85%|████████▍ | 27136/32000 [23:48<03:27, 23.47it/s, est. speed input: 1865.90 toks/s, output: 11821.75 toks/s]
Processed prompts:  85%|████████▌ | 27200/32000 [23:50<03:14, 24.70it/s, est. speed input: 1866.80 toks/s, output: 11820.59 toks/s]
Processed prompts:  85%|████████▌ | 27264/32000 [23:53<03:16, 24.09it/s, est. speed input: 1867.17 toks/s, output: 11850.27 toks/s]
Processed prompts:  85%|████████▌ | 27328/32000 [23:56<03:24, 22.85it/s, est. speed input: 1865.72 toks/s, output: 11853.57 toks/s]
Processed prompts:  86%|████████▌ | 27392/32000 [23:57<02:48, 27.33it/s, est. speed input: 1866.54 toks/s, output: 11863.88 toks/s]
Processed prompts:  86%|████████▌ | 27456/32000 [23:58<02:03, 36.65it/s, est. speed input: 1868.70 toks/s, output: 11877.37 toks/s]
Processed prompts:  86%|████████▌ | 27520/32000 [24:01<02:32, 29.45it/s, est. speed input: 1868.41 toks/s, output: 11888.96 toks/s]
Processed prompts:  86%|████████▌ | 27584/32000 [24:07<03:44, 19.68it/s, est. speed input: 1865.20 toks/s, output: 11902.72 toks/s]
Processed prompts:  86%|████████▋ | 27648/32000 [24:08<03:00, 24.12it/s, est. speed input: 1866.14 toks/s, output: 11905.43 toks/s]
Processed prompts:  87%|████████▋ | 27712/32000 [24:10<02:41, 26.49it/s, est. speed input: 1866.20 toks/s, output: 11927.00 toks/s]
Processed prompts:  87%|████████▋ | 27776/32000 [24:12<02:31, 27.94it/s, est. speed input: 1865.76 toks/s, output: 11951.74 toks/s]
Processed prompts:  87%|████████▋ | 27840/32000 [24:21<04:41, 14.77it/s, est. speed input: 1857.33 toks/s, output: 11893.96 toks/s]
Processed prompts:  87%|████████▋ | 27904/32000 [24:24<04:14, 16.08it/s, est. speed input: 1858.27 toks/s, output: 11928.46 toks/s]
Processed prompts:  87%|████████▋ | 27968/32000 [24:25<03:20, 20.07it/s, est. speed input: 1858.33 toks/s, output: 11926.05 toks/s]
Processed prompts:  88%|████████▊ | 28032/32000 [24:26<02:36, 25.38it/s, est. speed input: 1859.13 toks/s, output: 11932.14 toks/s]
Processed prompts:  88%|████████▊ | 28096/32000 [24:28<02:18, 28.14it/s, est. speed input: 1861.17 toks/s, output: 11938.18 toks/s]
Processed prompts:  88%|████████▊ | 28160/32000 [24:33<02:58, 21.49it/s, est. speed input: 1861.28 toks/s, output: 11969.58 toks/s]
Processed prompts:  88%|████████▊ | 28224/32000 [24:40<04:10, 15.08it/s, est. speed input: 1856.07 toks/s, output: 11938.74 toks/s]
Processed prompts:  88%|████████▊ | 28288/32000 [24:45<04:17, 14.41it/s, est. speed input: 1852.83 toks/s, output: 11945.74 toks/s]
Processed prompts:  89%|████████▊ | 28352/32000 [24:45<02:59, 20.28it/s, est. speed input: 1855.35 toks/s, output: 11973.96 toks/s]
Processed prompts:  89%|████████▉ | 28416/32000 [24:52<04:04, 14.65it/s, est. speed input: 1848.55 toks/s, output: 11926.62 toks/s]
Processed prompts:  89%|████████▉ | 28480/32000 [24:53<03:07, 18.79it/s, est. speed input: 1851.65 toks/s, output: 11952.41 toks/s]
Processed prompts:  89%|████████▉ | 28544/32000 [24:54<02:25, 23.73it/s, est. speed input: 1856.19 toks/s, output: 11961.94 toks/s]
Processed prompts:  89%|████████▉ | 28608/32000 [24:55<01:53, 30.01it/s, est. speed input: 1857.48 toks/s, output: 11968.91 toks/s]
Processed prompts:  90%|████████▉ | 28672/32000 [25:04<03:34, 15.51it/s, est. speed input: 1849.20 toks/s, output: 11909.16 toks/s]
Processed prompts:  90%|████████▉ | 28736/32000 [25:06<02:51, 19.05it/s, est. speed input: 1851.52 toks/s, output: 11940.09 toks/s]
Processed prompts:  90%|█████████ | 28800/32000 [25:06<02:03, 25.97it/s, est. speed input: 1856.66 toks/s, output: 11953.78 toks/s]
Processed prompts:  90%|█████████ | 28864/32000 [25:09<02:13, 23.54it/s, est. speed input: 1855.30 toks/s, output: 11957.40 toks/s]
Processed prompts:  90%|█████████ | 28928/32000 [25:13<02:27, 20.86it/s, est. speed input: 1852.36 toks/s, output: 11939.08 toks/s]
Processed prompts:  91%|█████████ | 28992/32000 [25:14<02:00, 25.04it/s, est. speed input: 1854.16 toks/s, output: 11940.23 toks/s]
Processed prompts:  91%|█████████ | 29056/32000 [25:17<02:02, 23.94it/s, est. speed input: 1855.83 toks/s, output: 11938.32 toks/s]
Processed prompts:  91%|█████████ | 29120/32000 [25:22<02:21, 20.38it/s, est. speed input: 1855.09 toks/s, output: 11985.36 toks/s]
Processed prompts:  91%|█████████ | 29184/32000 [25:31<03:38, 12.86it/s, est. speed input: 1846.42 toks/s, output: 11930.32 toks/s]
Processed prompts:  91%|█████████▏| 29248/32000 [25:33<02:56, 15.63it/s, est. speed input: 1846.80 toks/s, output: 11974.40 toks/s]
Processed prompts:  92%|█████████▏| 29312/32000 [25:36<02:44, 16.31it/s, est. speed input: 1847.74 toks/s, output: 11975.35 toks/s]
Processed prompts:  92%|█████████▏| 29376/32000 [25:37<01:55, 22.72it/s, est. speed input: 1852.03 toks/s, output: 12002.66 toks/s]
Processed prompts:  92%|█████████▏| 29440/32000 [25:37<01:28, 28.94it/s, est. speed input: 1854.82 toks/s, output: 12013.77 toks/s]
Processed prompts:  92%|█████████▏| 29504/32000 [25:43<02:02, 20.39it/s, est. speed input: 1850.80 toks/s, output: 11985.14 toks/s]
Processed prompts:  92%|█████████▏| 29568/32000 [25:46<02:03, 19.76it/s, est. speed input: 1848.64 toks/s, output: 11995.23 toks/s]
Processed prompts:  93%|█████████▎| 29632/32000 [25:48<01:41, 23.43it/s, est. speed input: 1849.72 toks/s, output: 12028.32 toks/s]
Processed prompts:  93%|█████████▎| 29696/32000 [25:51<01:39, 23.11it/s, est. speed input: 1857.00 toks/s, output: 12031.81 toks/s]
Processed prompts:  93%|█████████▎| 29760/32000 [25:51<01:10, 31.55it/s, est. speed input: 1859.61 toks/s, output: 12044.86 toks/s]
Processed prompts:  93%|█████████▎| 29824/32000 [25:57<01:51, 19.55it/s, est. speed input: 1855.69 toks/s, output: 12022.99 toks/s]
Processed prompts:  93%|█████████▎| 29888/32000 [25:57<01:17, 27.15it/s, est. speed input: 1858.14 toks/s, output: 12029.85 toks/s]
Processed prompts:  94%|█████████▎| 29952/32000 [25:58<01:00, 33.79it/s, est. speed input: 1859.84 toks/s, output: 12060.60 toks/s]
Processed prompts:  94%|█████████▍| 30016/32000 [26:02<01:15, 26.44it/s, est. speed input: 1863.97 toks/s, output: 12083.04 toks/s]
Processed prompts:  94%|█████████▍| 30080/32000 [26:07<01:38, 19.49it/s, est. speed input: 1868.33 toks/s, output: 12112.12 toks/s]
Processed prompts:  94%|█████████▍| 30144/32000 [26:09<01:25, 21.79it/s, est. speed input: 1869.38 toks/s, output: 12117.69 toks/s]
Processed prompts:  94%|█████████▍| 30208/32000 [26:10<01:07, 26.71it/s, est. speed input: 1870.89 toks/s, output: 12125.28 toks/s]
Processed prompts:  95%|█████████▍| 30272/32000 [26:15<01:22, 20.83it/s, est. speed input: 1868.65 toks/s, output: 12120.60 toks/s]
Processed prompts:  95%|█████████▍| 30336/32000 [26:16<01:00, 27.49it/s, est. speed input: 1870.67 toks/s, output: 12125.63 toks/s]
Processed prompts:  95%|█████████▌| 30400/32000 [26:17<00:48, 32.98it/s, est. speed input: 1872.69 toks/s, output: 12132.05 toks/s]
Processed prompts:  95%|█████████▌| 30464/32000 [26:25<01:32, 16.67it/s, est. speed input: 1866.55 toks/s, output: 12086.99 toks/s]
