Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:43525 backend=nccl
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.69s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.063366 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,202 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,214 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.60 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  13%|█▎        | 63/500 [00:00<00:00, 625.37it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 732.55it/s]
Adding requests:  44%|████▍     | 222/500 [00:00<00:00, 751.89it/s]
Adding requests:  60%|██████    | 302/500 [00:00<00:00, 769.30it/s]
Adding requests:  77%|███████▋  | 386/500 [00:00<00:00, 792.71it/s]
Adding requests:  94%|█████████▍| 469/500 [00:00<00:00, 803.24it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 777.63it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:53,  1.03s/it, est. speed input: 37.91 toks/s, output: 166.90 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:41,  2.26it/s, est. speed input: 86.80 toks/s, output: 335.39 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:58,  2.50it/s, est. speed input: 114.23 toks/s, output: 434.72 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:16,  3.75it/s, est. speed input: 140.61 toks/s, output: 571.95 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:00,  5.50it/s, est. speed input: 229.46 toks/s, output: 707.87 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<19:07,  6.89it/s, est. speed input: 346.74 toks/s, output: 833.49 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<16:51,  7.80it/s, est. speed input: 368.05 toks/s, output: 943.27 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<10:02, 13.05it/s, est. speed input: 442.32 toks/s, output: 1226.99 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:58, 16.38it/s, est. speed input: 475.25 toks/s, output: 1337.53 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:12, 20.98it/s, est. speed input: 500.95 toks/s, output: 1480.80 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<06:22, 20.44it/s, est. speed input: 508.65 toks/s, output: 1604.63 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:29<05:20, 24.30it/s, est. speed input: 531.83 toks/s, output: 1741.68 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<06:39, 19.44it/s, est. speed input: 549.36 toks/s, output: 1843.58 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:30<05:42, 22.68it/s, est. speed input: 576.25 toks/s, output: 1983.57 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<09:36, 13.43it/s, est. speed input: 587.42 toks/s, output: 2015.15 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:08, 20.93it/s, est. speed input: 641.42 toks/s, output: 2310.19 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:33<05:16, 24.33it/s, est. speed input: 663.97 toks/s, output: 2396.67 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:34<05:50, 21.93it/s, est. speed input: 677.39 toks/s, output: 2502.94 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:36<06:38, 19.18it/s, est. speed input: 684.56 toks/s, output: 2616.89 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<09:26, 13.47it/s, est. speed input: 676.17 toks/s, output: 2615.08 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<07:23, 17.17it/s, est. speed input: 712.43 toks/s, output: 2740.31 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<09:06, 13.89it/s, est. speed input: 736.35 toks/s, output: 2792.76 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<07:09, 17.65it/s, est. speed input: 755.45 toks/s, output: 2932.22 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:41<06:15, 20.17it/s, est. speed input: 775.45 toks/s, output: 3071.59 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:42<06:49, 18.43it/s, est. speed input: 773.54 toks/s, output: 3142.62 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [05:59<00:56, 24.64it/s, est. speed input: 1755.65 toks/s, output: 10587.49 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [05:59<00:47, 29.16it/s, est. speed input: 1758.52 toks/s, output: 10602.04 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:00<00:38, 34.99it/s, est. speed input: 1763.59 toks/s, output: 10634.91 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:00<00:36, 36.46it/s, est. speed input: 1764.41 toks/s, output: 10652.83 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:02<01:06, 20.07it/s, est. speed input: 1762.28 toks/s, output: 10622.42 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:02<00:56, 23.16it/s, est. speed input: 1763.08 toks/s, output: 10637.34 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:03<00:50, 25.80it/s, est. speed input: 1764.09 toks/s, output: 10665.46 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [06:03<00:43, 29.27it/s, est. speed input: 1765.18 toks/s, output: 10663.71 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:05<01:22, 15.31it/s, est. speed input: 1757.32 toks/s, output: 10628.00 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:05<01:02, 19.93it/s, est. speed input: 1760.07 toks/s, output: 10649.05 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:06<01:02, 19.69it/s, est. speed input: 1762.60 toks/s, output: 10658.00 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:08<01:26, 14.14it/s, est. speed input: 1756.54 toks/s, output: 10613.33 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:08<01:03, 18.75it/s, est. speed input: 1758.22 toks/s, output: 10625.69 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:09<00:50, 23.57it/s, est. speed input: 1759.39 toks/s, output: 10665.92 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [06:09<00:46, 25.33it/s, est. speed input: 1762.32 toks/s, output: 10673.21 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [06:09<00:36, 31.96it/s, est. speed input: 1774.41 toks/s, output: 10732.73 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:10<00:30, 37.34it/s, est. speed input: 1777.06 toks/s, output: 10743.27 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:10<00:31, 35.37it/s, est. speed input: 1783.82 toks/s, output: 10739.42 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:10<00:25, 42.67it/s, est. speed input: 1785.60 toks/s, output: 10763.55 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:11<00:24, 44.73it/s, est. speed input: 1787.22 toks/s, output: 10798.23 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:11<00:28, 37.67it/s, est. speed input: 1789.33 toks/s, output: 10856.13 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:12<00:44, 23.65it/s, est. speed input: 1785.33 toks/s, output: 10857.07 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:13<00:34, 30.44it/s, est. speed input: 1790.16 toks/s, output: 10890.88 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:13<00:37, 27.41it/s, est. speed input: 1789.80 toks/s, output: 10886.40 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:14<00:47, 21.14it/s, est. speed input: 1787.41 toks/s, output: 10906.84 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:15<00:30, 31.81it/s, est. speed input: 1792.99 toks/s, output: 10942.99 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:19<01:17, 12.44it/s, est. speed input: 1779.59 toks/s, output: 10870.56 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:19<00:58, 16.13it/s, est. speed input: 1789.76 toks/s, output: 10891.90 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:20<00:58, 15.95it/s, est. speed input: 1790.16 toks/s, output: 10933.80 toks/s]
Processed prompts:  89%|████████▊ | 7088/8000 [06:20<00:49, 18.43it/s, est. speed input: 1791.41 toks/s, output: 10941.43 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:21<00:48, 18.48it/s, est. speed input: 1790.89 toks/s, output: 10963.16 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:21<00:36, 24.01it/s, est. speed input: 1796.81 toks/s, output: 10974.18 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:24<01:03, 13.57it/s, est. speed input: 1790.08 toks/s, output: 10936.17 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:25<01:08, 12.45it/s, est. speed input: 1786.21 toks/s, output: 10913.40 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:26<00:43, 18.93it/s, est. speed input: 1791.01 toks/s, output: 10973.25 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:26<00:33, 23.93it/s, est. speed input: 1799.77 toks/s, output: 11040.73 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:27<00:38, 20.47it/s, est. speed input: 1798.08 toks/s, output: 11073.91 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:28<00:39, 19.43it/s, est. speed input: 1797.08 toks/s, output: 11075.44 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [06:28<00:23, 31.57it/s, est. speed input: 1803.42 toks/s, output: 11125.10 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:30<00:24, 28.52it/s, est. speed input: 1806.21 toks/s, output: 11159.79 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:34<00:56, 12.22it/s, est. speed input: 1790.43 toks/s, output: 11090.78 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:34<00:49, 13.68it/s, est. speed input: 1790.06 toks/s, output: 11113.50 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:35<00:40, 16.09it/s, est. speed input: 1790.46 toks/s, output: 11135.35 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:35<00:32, 19.42it/s, est. speed input: 1791.88 toks/s, output: 11170.40 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:35<00:25, 24.88it/s, est. speed input: 1793.76 toks/s, output: 11202.71 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:37<00:32, 18.44it/s, est. speed input: 1791.76 toks/s, output: 11192.85 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:37<00:29, 20.26it/s, est. speed input: 1793.62 toks/s, output: 11219.21 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:38<00:24, 23.21it/s, est. speed input: 1803.87 toks/s, output: 11274.44 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:39<00:26, 21.16it/s, est. speed input: 1809.71 toks/s, output: 11277.81 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:39<00:23, 23.23it/s, est. speed input: 1811.40 toks/s, output: 11298.03 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:40<00:19, 26.90it/s, est. speed input: 1813.64 toks/s, output: 11324.68 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:40<00:15, 33.46it/s, est. speed input: 1815.51 toks/s, output: 11381.47 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [06:40<00:15, 31.38it/s, est. speed input: 1815.18 toks/s, output: 11379.10 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:41<00:17, 28.19it/s, est. speed input: 1815.67 toks/s, output: 11409.14 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [06:41<00:13, 33.67it/s, est. speed input: 1818.04 toks/s, output: 11435.83 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [06:42<00:12, 35.04it/s, est. speed input: 1827.19 toks/s, output: 11506.94 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:43<00:12, 34.08it/s, est. speed input: 1827.07 toks/s, output: 11527.14 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:44<00:16, 24.44it/s, est. speed input: 1826.21 toks/s, output: 11550.90 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:45<00:15, 25.13it/s, est. speed input: 1828.97 toks/s, output: 11592.83 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:45<00:12, 29.39it/s, est. speed input: 1831.77 toks/s, output: 11619.46 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:45<00:10, 32.61it/s, est. speed input: 1834.11 toks/s, output: 11650.23 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:46<00:07, 41.95it/s, est. speed input: 1838.37 toks/s, output: 11731.12 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:46<00:07, 38.24it/s, est. speed input: 1838.64 toks/s, output: 11775.06 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:47<00:05, 48.67it/s, est. speed input: 1843.60 toks/s, output: 11826.76 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [06:47<00:07, 35.93it/s, est. speed input: 1847.90 toks/s, output: 11856.87 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [06:48<00:05, 40.07it/s, est. speed input: 1856.97 toks/s, output: 11916.20 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [06:48<00:05, 41.20it/s, est. speed input: 1858.09 toks/s, output: 11924.11 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:48<00:04, 44.42it/s, est. speed input: 1859.96 toks/s, output: 11948.29 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:49<00:05, 32.38it/s, est. speed input: 1861.97 toks/s, output: 11981.30 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:50<00:07, 23.69it/s, est. speed input: 1860.96 toks/s, output: 11988.81 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:50<00:05, 31.41it/s, est. speed input: 1867.87 toks/s, output: 12015.15 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:52<00:07, 18.34it/s, est. speed input: 1862.92 toks/s, output: 12013.48 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:53<00:06, 20.16it/s, est. speed input: 1867.40 toks/s, output: 12057.18 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:53<00:04, 25.27it/s, est. speed input: 1868.81 toks/s, output: 12081.66 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:54<00:04, 23.27it/s, est. speed input: 1870.15 toks/s, output: 12112.75 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:54<00:01, 36.83it/s, est. speed input: 1876.52 toks/s, output: 12202.89 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:55<00:01, 37.91it/s, est. speed input: 1877.87 toks/s, output: 12209.69 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:55<00:00, 32.71it/s, est. speed input: 1878.61 toks/s, output: 12238.62 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:55<00:00, 36.54it/s, est. speed input: 1880.26 toks/s, output: 12260.67 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:56<00:00, 36.54it/s, est. speed input: 1883.12 toks/s, output: 12302.48 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:56<00:00, 19.23it/s, est. speed input: 1883.12 toks/s, output: 12302.48 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  2%|▏         | 10/500 [00:00<00:05, 85.28it/s]
  4%|▍         | 19/500 [00:00<00:14, 32.56it/s]
  5%|▍         | 24/500 [00:00<00:15, 30.70it/s]
 12%|█▏        | 59/500 [00:00<00:04, 98.30it/s]
 15%|█▌        | 75/500 [00:01<00:07, 54.19it/s]
 20%|█▉        | 98/500 [00:01<00:05, 77.10it/s]
 23%|██▎       | 113/500 [00:02<00:07, 53.01it/s]
 26%|██▌       | 128/500 [00:02<00:05, 62.04it/s]
 32%|███▏      | 158/500 [00:02<00:03, 95.66it/s]
 36%|███▌      | 180/500 [00:02<00:02, 112.57it/s]
 41%|████▏     | 207/500 [00:02<00:02, 141.79it/s]
 46%|████▌     | 229/500 [00:02<00:01, 143.86it/s]
 50%|████▉     | 248/500 [00:02<00:01, 144.24it/s]
 55%|█████▌    | 275/500 [00:02<00:01, 129.61it/s]
 61%|██████    | 303/500 [00:03<00:01, 157.50it/s]
 65%|██████▌   | 327/500 [00:03<00:00, 173.75it/s]
 70%|██████▉   | 348/500 [00:03<00:01, 124.21it/s]
 75%|███████▌  | 377/500 [00:03<00:00, 154.81it/s]
 79%|███████▉  | 397/500 [00:03<00:00, 159.09it/s]
 85%|████████▍ | 423/500 [00:03<00:00, 171.06it/s]
 89%|████████▊ | 443/500 [00:03<00:00, 173.92it/s]
 93%|█████████▎| 463/500 [00:04<00:00, 164.76it/s]
 96%|█████████▌| 481/500 [00:04<00:00, 160.77it/s]
100%|█████████▉| 498/500 [00:04<00:00, 140.77it/s]
100%|██████████| 500/500 [00:04<00:00, 113.87it/s]
Majority Voting Accuracy (N=16, seed=4): 79.60%
Results saved to data/experiments/majority_voting_n16/seed4.json
ERROR 12-17 03:38:49 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
