Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:44 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:45 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:45 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:51787 backend=nccl
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:56 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:57 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.67s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.69s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:05 [default_loader.py:308] Loading weights took 6.77 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:06 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.822423 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,331 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,340 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.71 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m WARNING 12-17 03:29:10 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:10 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:10 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.41it/s]
Adding requests:  51%|█████     | 253/500 [00:00<00:00, 1286.79it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 1352.87it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1356.80it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<1:56:53,  1.14it/s, est. speed input: 44.40 toks/s, output: 195.45 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<50:56,  2.61it/s, est. speed input: 100.48 toks/s, output: 385.80 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:14,  2.93it/s, est. speed input: 133.41 toks/s, output: 505.79 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:08,  4.39it/s, est. speed input: 164.19 toks/s, output: 670.09 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:31,  6.43it/s, est. speed input: 317.60 toks/s, output: 850.29 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<12:04, 10.89it/s, est. speed input: 456.21 toks/s, output: 1172.11 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:09, 14.32it/s, est. speed input: 498.84 toks/s, output: 1356.58 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<10:26, 12.54it/s, est. speed input: 496.96 toks/s, output: 1435.84 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:20, 20.56it/s, est. speed input: 588.73 toks/s, output: 1734.12 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<07:04, 18.41it/s, est. speed input: 595.41 toks/s, output: 1836.21 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:55, 18.76it/s, est. speed input: 601.69 toks/s, output: 1971.12 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:18, 20.53it/s, est. speed input: 628.68 toks/s, output: 2121.44 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:31, 23.37it/s, est. speed input: 662.80 toks/s, output: 2284.03 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:27<06:37, 19.50it/s, est. speed input: 697.11 toks/s, output: 2394.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:28<06:42, 19.20it/s, est. speed input: 719.57 toks/s, output: 2530.56 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<05:24, 23.74it/s, est. speed input: 746.14 toks/s, output: 2630.79 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:21, 23.96it/s, est. speed input: 758.86 toks/s, output: 2742.89 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:03, 15.89it/s, est. speed input: 739.00 toks/s, output: 2682.90 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:31<06:53, 18.52it/s, est. speed input: 760.88 toks/s, output: 2827.18 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:20, 15.27it/s, est. speed input: 765.43 toks/s, output: 2880.79 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:11, 20.55it/s, est. speed input: 807.81 toks/s, output: 3028.54 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:42, 16.45it/s, est. speed input: 809.60 toks/s, output: 3114.38 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:17, 20.14it/s, est. speed input: 828.54 toks/s, output: 3262.37 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.58it/s, est. speed input: 848.53 toks/s, output: 3293.13 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.16it/s, est. speed input: 871.53 toks/s, output: 3468.75 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:37<05:23, 23.33it/s, est. speed input: 885.70 toks/s, output: 3613.39 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:21, 17.07it/s, est. speed input: 883.09 toks/s, output: 3634.73 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:39<05:30, 22.76it/s, est. speed input: 898.23 toks/s, output: 3702.62 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [05:51<00:49, 29.76it/s, est. speed input: 1768.28 toks/s, output: 10733.30 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [05:52<01:00, 24.20it/s, est. speed input: 1767.19 toks/s, output: 10751.18 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [05:53<00:51, 28.16it/s, est. speed input: 1769.51 toks/s, output: 10760.78 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [05:54<01:03, 22.33it/s, est. speed input: 1769.08 toks/s, output: 10776.40 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [05:54<00:51, 27.29it/s, est. speed input: 1770.11 toks/s, output: 10782.56 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [05:55<01:04, 21.54it/s, est. speed input: 1767.07 toks/s, output: 10784.36 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [05:55<00:48, 28.51it/s, est. speed input: 1769.18 toks/s, output: 10811.00 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [05:55<00:40, 33.75it/s, est. speed input: 1770.84 toks/s, output: 10830.31 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [05:56<00:43, 31.16it/s, est. speed input: 1771.11 toks/s, output: 10853.26 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [05:57<01:02, 21.16it/s, est. speed input: 1767.51 toks/s, output: 10822.70 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [05:59<01:24, 15.61it/s, est. speed input: 1766.06 toks/s, output: 10802.31 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [05:59<00:46, 27.62it/s, est. speed input: 1774.61 toks/s, output: 10867.88 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:02<01:22, 15.32it/s, est. speed input: 1768.10 toks/s, output: 10816.51 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:02<01:07, 18.52it/s, est. speed input: 1769.06 toks/s, output: 10824.62 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:02<00:55, 22.15it/s, est. speed input: 1780.66 toks/s, output: 10878.41 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:03<00:47, 25.35it/s, est. speed input: 1783.30 toks/s, output: 10914.62 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:03<00:43, 27.67it/s, est. speed input: 1783.89 toks/s, output: 10931.34 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:03<00:32, 36.05it/s, est. speed input: 1786.54 toks/s, output: 10971.18 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:04<00:22, 51.30it/s, est. speed input: 1801.82 toks/s, output: 11058.08 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:04<00:18, 59.43it/s, est. speed input: 1805.20 toks/s, output: 11083.52 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:06<00:41, 26.37it/s, est. speed input: 1799.78 toks/s, output: 11047.59 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:06<00:40, 26.86it/s, est. speed input: 1800.24 toks/s, output: 11082.34 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:07<00:46, 23.08it/s, est. speed input: 1799.20 toks/s, output: 11065.04 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:08<00:56, 18.72it/s, est. speed input: 1798.64 toks/s, output: 11066.18 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:10<01:02, 16.60it/s, est. speed input: 1795.79 toks/s, output: 11075.74 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:10<00:53, 19.30it/s, est. speed input: 1795.48 toks/s, output: 11096.16 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:10<00:39, 25.41it/s, est. speed input: 1798.81 toks/s, output: 11129.80 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [06:11<00:31, 31.92it/s, est. speed input: 1800.78 toks/s, output: 11134.35 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:11<00:33, 29.19it/s, est. speed input: 1802.96 toks/s, output: 11190.07 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:11<00:19, 47.33it/s, est. speed input: 1818.92 toks/s, output: 11229.80 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:12<00:17, 52.17it/s, est. speed input: 1824.81 toks/s, output: 11239.47 toks/s]
Processed prompts:  89%|████████▊ | 7088/8000 [06:12<00:18, 50.37it/s, est. speed input: 1826.88 toks/s, output: 11252.23 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:13<00:26, 33.88it/s, est. speed input: 1826.14 toks/s, output: 11273.31 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:15<00:50, 17.32it/s, est. speed input: 1820.66 toks/s, output: 11241.64 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:17<00:59, 14.40it/s, est. speed input: 1816.38 toks/s, output: 11216.57 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:17<00:45, 18.78it/s, est. speed input: 1824.93 toks/s, output: 11287.52 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:17<00:35, 23.71it/s, est. speed input: 1826.15 toks/s, output: 11329.31 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:17<00:27, 29.93it/s, est. speed input: 1828.75 toks/s, output: 11349.37 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:18<00:26, 30.43it/s, est. speed input: 1829.82 toks/s, output: 11399.21 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:18<00:25, 31.13it/s, est. speed input: 1831.70 toks/s, output: 11425.14 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:18<00:21, 35.71it/s, est. speed input: 1833.74 toks/s, output: 11444.10 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:19<00:19, 39.27it/s, est. speed input: 1837.42 toks/s, output: 11490.92 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [06:19<00:11, 60.77it/s, est. speed input: 1843.89 toks/s, output: 11538.32 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:19<00:12, 56.34it/s, est. speed input: 1845.53 toks/s, output: 11556.51 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:21<00:24, 28.24it/s, est. speed input: 1841.73 toks/s, output: 11560.12 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:22<00:32, 20.55it/s, est. speed input: 1839.06 toks/s, output: 11543.67 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:23<00:28, 22.77it/s, est. speed input: 1840.42 toks/s, output: 11568.47 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:23<00:22, 28.74it/s, est. speed input: 1842.22 toks/s, output: 11599.95 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:24<00:23, 25.52it/s, est. speed input: 1849.69 toks/s, output: 11628.11 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:25<00:21, 27.54it/s, est. speed input: 1852.24 toks/s, output: 11647.78 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:26<00:29, 19.56it/s, est. speed input: 1847.66 toks/s, output: 11638.01 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:27<00:29, 18.78it/s, est. speed input: 1847.82 toks/s, output: 11655.56 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:27<00:23, 23.09it/s, est. speed input: 1859.08 toks/s, output: 11711.80 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:28<00:22, 23.31it/s, est. speed input: 1866.13 toks/s, output: 11715.79 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:29<00:22, 22.59it/s, est. speed input: 1866.50 toks/s, output: 11728.28 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [06:29<00:16, 29.37it/s, est. speed input: 1868.66 toks/s, output: 11787.15 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:29<00:16, 29.91it/s, est. speed input: 1868.59 toks/s, output: 11786.22 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [06:30<00:17, 27.06it/s, est. speed input: 1868.89 toks/s, output: 11818.05 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [06:30<00:09, 43.25it/s, est. speed input: 1880.84 toks/s, output: 11889.02 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:31<00:10, 39.15it/s, est. speed input: 1882.43 toks/s, output: 11928.73 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:31<00:09, 41.63it/s, est. speed input: 1885.25 toks/s, output: 11951.64 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:32<00:08, 41.02it/s, est. speed input: 1887.99 toks/s, output: 12029.19 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:32<00:08, 41.07it/s, est. speed input: 1891.70 toks/s, output: 12080.76 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:33<00:08, 39.37it/s, est. speed input: 1891.95 toks/s, output: 12094.59 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:33<00:06, 48.08it/s, est. speed input: 1895.49 toks/s, output: 12130.68 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:33<00:05, 51.72it/s, est. speed input: 1898.56 toks/s, output: 12198.66 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:34<00:05, 49.05it/s, est. speed input: 1899.54 toks/s, output: 12241.99 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [06:34<00:05, 45.93it/s, est. speed input: 1909.34 toks/s, output: 12299.32 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [06:34<00:04, 54.83it/s, est. speed input: 1913.65 toks/s, output: 12341.94 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:35<00:02, 70.59it/s, est. speed input: 1925.77 toks/s, output: 12420.63 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:35<00:02, 77.83it/s, est. speed input: 1928.40 toks/s, output: 12449.82 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:35<00:03, 54.05it/s, est. speed input: 1931.61 toks/s, output: 12493.21 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:36<00:03, 43.83it/s, est. speed input: 1933.15 toks/s, output: 12514.64 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:37<00:03, 33.62it/s, est. speed input: 1937.76 toks/s, output: 12548.55 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:38<00:03, 35.56it/s, est. speed input: 1943.46 toks/s, output: 12598.53 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:38<00:02, 42.71it/s, est. speed input: 1945.39 toks/s, output: 12631.02 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:38<00:02, 38.56it/s, est. speed input: 1948.03 toks/s, output: 12670.11 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:38<00:01, 47.44it/s, est. speed input: 1950.48 toks/s, output: 12715.77 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:39<00:00, 51.92it/s, est. speed input: 1952.55 toks/s, output: 12726.89 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:39<00:00, 51.77it/s, est. speed input: 1954.99 toks/s, output: 12765.89 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:39<00:00, 55.36it/s, est. speed input: 1956.94 toks/s, output: 12786.77 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:39<00:00, 55.36it/s, est. speed input: 1960.00 toks/s, output: 12827.65 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:39<00:00, 20.01it/s, est. speed input: 1960.00 toks/s, output: 12827.65 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▍         | 21/500 [00:00<00:04, 98.61it/s]
 13%|█▎        | 67/500 [00:00<00:03, 114.28it/s]
 20%|█▉        | 99/500 [00:00<00:02, 134.17it/s]
 23%|██▎       | 114/500 [00:00<00:03, 110.78it/s]
 29%|██▉       | 145/500 [00:01<00:02, 148.71it/s]
 36%|███▌      | 180/500 [00:01<00:01, 186.74it/s]
 46%|████▌     | 229/500 [00:01<00:01, 235.35it/s]
 52%|█████▏    | 261/500 [00:01<00:00, 254.77it/s]
 58%|█████▊    | 290/500 [00:01<00:01, 182.13it/s]
 66%|██████▋   | 332/500 [00:01<00:00, 228.60it/s]
 72%|███████▏  | 361/500 [00:02<00:00, 206.44it/s]
 80%|███████▉  | 399/500 [00:02<00:00, 233.43it/s]
 85%|████████▌ | 426/500 [00:02<00:00, 226.39it/s]
 93%|█████████▎| 467/500 [00:02<00:00, 247.82it/s]
100%|██████████| 500/500 [00:02<00:00, 266.69it/s]
100%|██████████| 500/500 [00:02<00:00, 200.47it/s]
Majority Voting Accuracy (N=16, seed=7): 80.00%
Results saved to data/experiments/majority_voting_n16/seed7.json
ERROR 12-17 03:35:54 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
