Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:53 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:55 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:55 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:28:59 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:51905 backend=nccl
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:07 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:08 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.66s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [default_loader.py:308] Loading weights took 6.59 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.795763 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,212 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,222 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.93 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m WARNING 12-17 03:29:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.36it/s]
Adding requests:  48%|████▊     | 239/500 [00:00<00:00, 1205.16it/s]
Adding requests:  73%|███████▎  | 366/500 [00:00<00:00, 1233.99it/s]
Adding requests:  99%|█████████▉| 495/500 [00:00<00:00, 1252.78it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1229.62it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:53:09,  1.18it/s, est. speed input: 45.86 toks/s, output: 202.54 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:19,  2.69it/s, est. speed input: 103.77 toks/s, output: 402.03 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:18<44:15,  2.99it/s, est. speed input: 136.91 toks/s, output: 521.31 toks/s]
Processed prompts:   1%|          | 64/8000 [00:19<29:33,  4.47it/s, est. speed input: 168.28 toks/s, output: 689.78 toks/s]
Processed prompts:   1%|          | 80/8000 [00:19<19:30,  6.77it/s, est. speed input: 328.91 toks/s, output: 883.70 toks/s]
Processed prompts:   1%|          | 96/8000 [00:20<13:25,  9.81it/s, est. speed input: 435.31 toks/s, output: 1045.54 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:35, 11.35it/s, est. speed input: 467.25 toks/s, output: 1197.79 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<08:15, 15.89it/s, est. speed input: 510.83 toks/s, output: 1385.45 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:22<10:09, 12.89it/s, est. speed input: 528.18 toks/s, output: 1466.25 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:23<07:22, 17.71it/s, est. speed input: 559.47 toks/s, output: 1641.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<06:12, 20.97it/s, est. speed input: 608.67 toks/s, output: 1875.73 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:15, 20.75it/s, est. speed input: 614.88 toks/s, output: 2009.00 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:25<05:03, 25.59it/s, est. speed input: 643.70 toks/s, output: 2186.98 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:25<04:27, 29.01it/s, est. speed input: 675.90 toks/s, output: 2353.72 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:26<04:10, 30.96it/s, est. speed input: 710.16 toks/s, output: 2517.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:27<05:26, 23.67it/s, est. speed input: 745.71 toks/s, output: 2628.66 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<06:40, 19.24it/s, est. speed input: 757.84 toks/s, output: 2727.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:30<06:52, 18.63it/s, est. speed input: 772.98 toks/s, output: 2884.76 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:30<05:27, 23.44it/s, est. speed input: 805.31 toks/s, output: 3071.04 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:30<04:29, 28.33it/s, est. speed input: 823.94 toks/s, output: 3147.95 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:32<08:04, 15.76it/s, est. speed input: 806.86 toks/s, output: 3118.94 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:32<06:07, 20.71it/s, est. speed input: 850.00 toks/s, output: 3269.77 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:34<07:29, 16.89it/s, est. speed input: 851.10 toks/s, output: 3350.93 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:34<05:59, 21.11it/s, est. speed input: 872.13 toks/s, output: 3507.70 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:35<07:24, 17.01it/s, est. speed input: 859.04 toks/s, output: 3543.33 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:36<05:53, 21.36it/s, est. speed input: 884.81 toks/s, output: 3730.42 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:36<04:28, 28.03it/s, est. speed input: 942.73 toks/s, output: 3908.94 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [05:41<00:39, 35.76it/s, est. speed input: 1841.79 toks/s, output: 11125.11 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [05:42<00:50, 28.11it/s, est. speed input: 1840.65 toks/s, output: 11142.57 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [05:42<00:44, 31.43it/s, est. speed input: 1842.99 toks/s, output: 11152.50 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [05:43<00:47, 28.75it/s, est. speed input: 1843.96 toks/s, output: 11155.36 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [05:43<00:48, 28.01it/s, est. speed input: 1845.72 toks/s, output: 11185.80 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [05:44<00:43, 30.60it/s, est. speed input: 1849.69 toks/s, output: 11190.98 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [05:44<00:32, 40.89it/s, est. speed input: 1856.62 toks/s, output: 11247.35 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [05:45<00:43, 29.95it/s, est. speed input: 1854.48 toks/s, output: 11244.70 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [05:46<00:40, 31.25it/s, est. speed input: 1855.45 toks/s, output: 11269.39 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [05:46<00:39, 32.37it/s, est. speed input: 1856.11 toks/s, output: 11264.69 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [05:47<00:41, 30.21it/s, est. speed input: 1856.89 toks/s, output: 11273.59 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [05:48<01:02, 19.86it/s, est. speed input: 1851.84 toks/s, output: 11255.13 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [05:48<00:47, 25.66it/s, est. speed input: 1857.79 toks/s, output: 11284.05 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [05:50<01:15, 15.84it/s, est. speed input: 1850.54 toks/s, output: 11231.62 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [05:51<00:59, 19.75it/s, est. speed input: 1851.57 toks/s, output: 11240.16 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [05:51<00:44, 26.51it/s, est. speed input: 1855.08 toks/s, output: 11254.97 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [05:51<00:34, 33.73it/s, est. speed input: 1859.88 toks/s, output: 11273.29 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [05:51<00:28, 40.15it/s, est. speed input: 1872.42 toks/s, output: 11329.26 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [05:52<00:33, 33.67it/s, est. speed input: 1878.61 toks/s, output: 11319.52 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [05:52<00:26, 41.93it/s, est. speed input: 1880.60 toks/s, output: 11345.28 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [05:52<00:27, 40.16it/s, est. speed input: 1881.58 toks/s, output: 11375.05 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [05:53<00:29, 36.59it/s, est. speed input: 1883.93 toks/s, output: 11436.90 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [05:54<00:38, 27.44it/s, est. speed input: 1884.98 toks/s, output: 11448.41 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [05:54<00:31, 33.08it/s, est. speed input: 1885.81 toks/s, output: 11480.27 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [05:55<00:36, 27.55it/s, est. speed input: 1885.02 toks/s, output: 11496.36 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [05:56<00:33, 29.99it/s, est. speed input: 1886.77 toks/s, output: 11496.01 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [05:59<01:13, 13.21it/s, est. speed input: 1881.89 toks/s, output: 11423.16 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:00<01:04, 14.95it/s, est. speed input: 1882.41 toks/s, output: 11436.52 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:00<00:52, 18.03it/s, est. speed input: 1885.78 toks/s, output: 11499.68 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:00<00:38, 23.93it/s, est. speed input: 1889.05 toks/s, output: 11519.89 toks/s]
Processed prompts:  89%|████████▊ | 7088/8000 [06:01<00:42, 21.33it/s, est. speed input: 1887.80 toks/s, output: 11538.46 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:01<00:34, 26.04it/s, est. speed input: 1893.43 toks/s, output: 11545.87 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:03<00:46, 18.95it/s, est. speed input: 1891.01 toks/s, output: 11533.02 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:05<01:02, 13.88it/s, est. speed input: 1885.80 toks/s, output: 11528.46 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:05<00:41, 20.02it/s, est. speed input: 1895.20 toks/s, output: 11603.54 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:06<00:27, 28.25it/s, est. speed input: 1899.87 toks/s, output: 11717.60 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:07<00:24, 31.88it/s, est. speed input: 1902.21 toks/s, output: 11739.32 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:07<00:22, 33.60it/s, est. speed input: 1903.81 toks/s, output: 11755.64 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [06:07<00:18, 39.74it/s, est. speed input: 1907.06 toks/s, output: 11775.92 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:10<00:37, 18.65it/s, est. speed input: 1900.47 toks/s, output: 11752.26 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:12<00:45, 15.07it/s, est. speed input: 1894.31 toks/s, output: 11745.02 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:12<00:38, 17.51it/s, est. speed input: 1895.07 toks/s, output: 11777.34 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:13<00:25, 24.92it/s, est. speed input: 1898.04 toks/s, output: 11837.09 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:13<00:21, 29.04it/s, est. speed input: 1900.00 toks/s, output: 11876.83 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:15<00:28, 21.10it/s, est. speed input: 1897.67 toks/s, output: 11866.36 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:15<00:29, 20.19it/s, est. speed input: 1897.99 toks/s, output: 11883.57 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:16<00:23, 25.01it/s, est. speed input: 1909.82 toks/s, output: 11948.16 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:16<00:23, 23.51it/s, est. speed input: 1916.41 toks/s, output: 11955.44 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:17<00:23, 23.50it/s, est. speed input: 1917.10 toks/s, output: 11972.18 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:18<00:15, 32.77it/s, est. speed input: 1919.97 toks/s, output: 12041.53 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [06:18<00:15, 31.12it/s, est. speed input: 1920.84 toks/s, output: 12075.67 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:18<00:12, 37.61it/s, est. speed input: 1923.74 toks/s, output: 12106.19 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [06:19<00:09, 46.76it/s, est. speed input: 1933.56 toks/s, output: 12160.28 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [06:19<00:08, 50.45it/s, est. speed input: 1936.62 toks/s, output: 12209.78 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:19<00:07, 52.30it/s, est. speed input: 1939.70 toks/s, output: 12235.31 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:20<00:06, 63.38it/s, est. speed input: 1941.50 toks/s, output: 12269.22 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:20<00:09, 41.67it/s, est. speed input: 1942.50 toks/s, output: 12309.55 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [06:21<00:09, 40.20it/s, est. speed input: 1946.04 toks/s, output: 12362.73 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:21<00:09, 36.99it/s, est. speed input: 1947.58 toks/s, output: 12390.48 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:22<00:08, 39.46it/s, est. speed input: 1950.25 toks/s, output: 12454.56 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:22<00:07, 40.93it/s, est. speed input: 1951.28 toks/s, output: 12503.71 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:22<00:04, 61.70it/s, est. speed input: 1957.43 toks/s, output: 12563.28 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:23<00:05, 47.99it/s, est. speed input: 1963.21 toks/s, output: 12600.00 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [06:23<00:02, 77.99it/s, est. speed input: 1980.75 toks/s, output: 12728.47 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:23<00:02, 78.18it/s, est. speed input: 1983.08 toks/s, output: 12755.34 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:24<00:03, 52.92it/s, est. speed input: 1985.93 toks/s, output: 12796.66 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:24<00:04, 42.74it/s, est. speed input: 1987.22 toks/s, output: 12820.07 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:26<00:04, 34.47it/s, est. speed input: 1992.10 toks/s, output: 12861.53 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:26<00:03, 37.05it/s, est. speed input: 1998.15 toks/s, output: 12912.81 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:26<00:02, 43.36it/s, est. speed input: 1999.99 toks/s, output: 12938.69 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:26<00:01, 52.13it/s, est. speed input: 2003.55 toks/s, output: 12980.01 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:27<00:01, 49.49it/s, est. speed input: 2007.02 toks/s, output: 13026.00 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:27<00:01, 56.54it/s, est. speed input: 2009.28 toks/s, output: 13077.10 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:27<00:00, 61.06it/s, est. speed input: 2011.50 toks/s, output: 13089.12 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:27<00:00, 54.36it/s, est. speed input: 2013.64 toks/s, output: 13128.25 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:27<00:00, 63.36it/s, est. speed input: 2016.08 toks/s, output: 13153.31 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:28<00:00, 72.27it/s, est. speed input: 2018.82 toks/s, output: 13193.09 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:28<00:00, 72.27it/s, est. speed input: 2018.82 toks/s, output: 13193.09 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:28<00:00, 20.61it/s, est. speed input: 2018.82 toks/s, output: 13193.09 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▎         | 18/500 [00:00<00:07, 65.18it/s]
  5%|▌         | 26/500 [00:00<00:07, 67.22it/s]
 13%|█▎        | 67/500 [00:00<00:04, 103.60it/s]
 20%|█▉        | 99/500 [00:00<00:03, 130.02it/s]
 23%|██▎       | 113/500 [00:01<00:03, 110.72it/s]
 30%|██▉       | 148/500 [00:01<00:02, 156.54it/s]
 38%|███▊      | 189/500 [00:01<00:01, 211.15it/s]
 46%|████▌     | 229/500 [00:01<00:01, 253.62it/s]
 53%|█████▎    | 267/500 [00:01<00:00, 284.11it/s]
 60%|██████    | 300/500 [00:01<00:00, 268.29it/s]
 70%|██████▉   | 348/500 [00:01<00:00, 243.98it/s]
 79%|███████▊  | 393/500 [00:01<00:00, 286.77it/s]
 85%|████████▌ | 426/500 [00:02<00:00, 280.95it/s]
 93%|█████████▎| 467/500 [00:02<00:00, 285.37it/s]
100%|█████████▉| 498/500 [00:02<00:00, 289.99it/s]
100%|██████████| 500/500 [00:02<00:00, 214.92it/s]
Majority Voting Accuracy (N=16, seed=8): 80.40%
Results saved to data/experiments/majority_voting_n16/seed8.json
ERROR 12-17 03:35:53 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
