Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:59 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:59 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:01 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:01 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:01 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:03 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:48243 backend=nccl
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:13 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.75s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.87s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.92s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.94s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [default_loader.py:308] Loading weights took 7.72 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 10.004341 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,581 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,593 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.24 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m WARNING 12-17 03:29:27 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:27 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:27 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 91/500 [00:00<00:00, 905.80it/s]
Adding requests:  42%|████▏     | 210/500 [00:00<00:00, 1068.95it/s]
Adding requests:  65%|██████▌   | 326/500 [00:00<00:00, 1108.80it/s]
Adding requests:  89%|████████▉ | 446/500 [00:00<00:00, 1142.18it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1115.98it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<2:01:58,  1.09it/s, est. speed input: 42.55 toks/s, output: 187.37 toks/s]
Processed prompts:   0%|          | 32/8000 [00:15<53:12,  2.50it/s, est. speed input: 96.23 toks/s, output: 369.61 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:20<48:43,  2.72it/s, est. speed input: 125.33 toks/s, output: 474.67 toks/s]
Processed prompts:   1%|          | 64/8000 [00:21<31:42,  4.17it/s, est. speed input: 155.85 toks/s, output: 632.52 toks/s]
Processed prompts:   1%|          | 80/8000 [00:21<21:37,  6.10it/s, est. speed input: 301.30 toks/s, output: 802.80 toks/s]
Processed prompts:   1%|          | 96/8000 [00:22<15:06,  8.72it/s, est. speed input: 343.60 toks/s, output: 931.19 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:22<12:06, 10.86it/s, est. speed input: 380.38 toks/s, output: 1089.63 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:22<08:38, 15.17it/s, est. speed input: 421.05 toks/s, output: 1263.85 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:24<09:34, 13.66it/s, est. speed input: 449.61 toks/s, output: 1361.98 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:24<07:38, 17.10it/s, est. speed input: 474.52 toks/s, output: 1507.52 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:26<08:26, 15.45it/s, est. speed input: 536.37 toks/s, output: 1575.79 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:26<06:37, 19.62it/s, est. speed input: 562.23 toks/s, output: 1731.59 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:27<06:47, 19.11it/s, est. speed input: 567.40 toks/s, output: 1857.25 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:27<06:16, 20.64it/s, est. speed input: 592.47 toks/s, output: 1996.83 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:28<06:45, 19.15it/s, est. speed input: 613.51 toks/s, output: 2110.81 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<05:05, 25.38it/s, est. speed input: 643.93 toks/s, output: 2220.60 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<04:53, 26.34it/s, est. speed input: 690.38 toks/s, output: 2375.58 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:31<07:11, 17.87it/s, est. speed input: 695.75 toks/s, output: 2449.04 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:32<06:37, 19.34it/s, est. speed input: 734.01 toks/s, output: 2590.37 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<05:35, 22.85it/s, est. speed input: 760.07 toks/s, output: 2747.25 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:35<09:48, 12.99it/s, est. speed input: 737.74 toks/s, output: 2705.98 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:37<08:53, 14.26it/s, est. speed input: 754.80 toks/s, output: 2895.33 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:39<07:58, 15.85it/s, est. speed input: 766.68 toks/s, output: 3100.86 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:39<07:05, 17.77it/s, est. speed input: 813.44 toks/s, output: 3239.41 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:40<06:10, 20.39it/s, est. speed input: 834.73 toks/s, output: 3402.06 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:42<08:19, 15.09it/s, est. speed input: 826.97 toks/s, output: 3404.33 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:42<06:27, 19.40it/s, est. speed input: 841.16 toks/s, output: 3466.85 toks/s]
Processed prompts:  80%|████████  | 6400/8000 [06:12<01:02, 25.67it/s, est. speed input: 1638.88 toks/s, output: 9901.90 toks/s]
Processed prompts:  80%|████████  | 6416/8000 [06:14<01:28, 17.90it/s, est. speed input: 1635.84 toks/s, output: 9878.17 toks/s]
Processed prompts:  80%|████████  | 6432/8000 [06:16<01:54, 13.72it/s, est. speed input: 1632.61 toks/s, output: 9860.63 toks/s]
Processed prompts:  81%|████████  | 6448/8000 [06:17<01:41, 15.30it/s, est. speed input: 1633.86 toks/s, output: 9900.45 toks/s]
Processed prompts:  81%|████████  | 6480/8000 [06:17<01:03, 23.98it/s, est. speed input: 1640.56 toks/s, output: 9928.43 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [06:17<00:51, 29.31it/s, est. speed input: 1643.31 toks/s, output: 9935.94 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [06:17<00:47, 31.43it/s, est. speed input: 1643.85 toks/s, output: 9939.14 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [06:18<00:44, 33.43it/s, est. speed input: 1645.39 toks/s, output: 9974.96 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [06:19<00:59, 24.30it/s, est. speed input: 1643.92 toks/s, output: 9991.10 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [06:20<00:45, 31.58it/s, est. speed input: 1645.15 toks/s, output: 10017.53 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:21<00:49, 28.17it/s, est. speed input: 1647.71 toks/s, output: 10046.83 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:23<01:14, 18.57it/s, est. speed input: 1642.24 toks/s, output: 10022.44 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:23<01:03, 21.47it/s, est. speed input: 1643.25 toks/s, output: 10041.15 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:23<00:51, 26.22it/s, est. speed input: 1645.39 toks/s, output: 10070.16 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:25<00:54, 24.05it/s, est. speed input: 1645.57 toks/s, output: 10077.16 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:26<00:54, 23.94it/s, est. speed input: 1645.04 toks/s, output: 10104.03 toks/s]
Processed prompts:  84%|████████▍ | 6736/8000 [06:26<00:38, 32.97it/s, est. speed input: 1652.10 toks/s, output: 10142.02 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:27<00:37, 33.19it/s, est. speed input: 1656.29 toks/s, output: 10158.71 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:27<00:31, 38.56it/s, est. speed input: 1658.07 toks/s, output: 10179.56 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:27<00:28, 42.19it/s, est. speed input: 1662.71 toks/s, output: 10209.53 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:29<00:58, 20.50it/s, est. speed input: 1657.19 toks/s, output: 10177.49 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:30<01:01, 19.22it/s, est. speed input: 1656.03 toks/s, output: 10166.40 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [06:30<00:46, 25.30it/s, est. speed input: 1659.18 toks/s, output: 10179.75 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:31<00:27, 40.94it/s, est. speed input: 1676.92 toks/s, output: 10263.95 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:31<00:31, 35.48it/s, est. speed input: 1676.57 toks/s, output: 10273.70 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:31<00:25, 42.53it/s, est. speed input: 1684.74 toks/s, output: 10280.70 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:32<00:26, 40.30it/s, est. speed input: 1688.68 toks/s, output: 10367.49 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:33<00:37, 27.69it/s, est. speed input: 1685.41 toks/s, output: 10371.43 toks/s]
Processed prompts:  87%|████████▋ | 6992/8000 [06:35<00:36, 27.47it/s, est. speed input: 1688.72 toks/s, output: 10419.59 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [06:35<00:37, 26.74it/s, est. speed input: 1689.64 toks/s, output: 10435.87 toks/s]
Processed prompts:  88%|████████▊ | 7024/8000 [06:36<00:34, 27.95it/s, est. speed input: 1690.99 toks/s, output: 10433.91 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:39<01:20, 11.93it/s, est. speed input: 1686.03 toks/s, output: 10363.91 toks/s]
Processed prompts:  88%|████████▊ | 7056/8000 [06:40<01:05, 14.44it/s, est. speed input: 1687.81 toks/s, output: 10383.04 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:41<00:59, 15.51it/s, est. speed input: 1689.30 toks/s, output: 10431.31 toks/s]
Processed prompts:  89%|████████▊ | 7088/8000 [06:41<00:48, 18.90it/s, est. speed input: 1691.23 toks/s, output: 10443.25 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:42<00:49, 17.97it/s, est. speed input: 1690.37 toks/s, output: 10461.25 toks/s]
Processed prompts:  89%|████████▉ | 7120/8000 [06:42<00:39, 22.48it/s, est. speed input: 1695.61 toks/s, output: 10468.97 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:45<01:03, 13.63it/s, est. speed input: 1690.38 toks/s, output: 10438.57 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:46<01:05, 12.86it/s, est. speed input: 1688.61 toks/s, output: 10451.84 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:46<00:38, 21.29it/s, est. speed input: 1699.21 toks/s, output: 10533.57 toks/s]
Processed prompts:  90%|█████████ | 7200/8000 [06:47<00:31, 25.52it/s, est. speed input: 1701.48 toks/s, output: 10552.38 toks/s]
Processed prompts:  90%|█████████ | 7216/8000 [06:47<00:33, 23.28it/s, est. speed input: 1701.16 toks/s, output: 10593.92 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:48<00:33, 23.20it/s, est. speed input: 1701.47 toks/s, output: 10601.00 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:49<00:29, 25.45it/s, est. speed input: 1704.32 toks/s, output: 10633.50 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [06:50<00:34, 21.16it/s, est. speed input: 1702.49 toks/s, output: 10653.44 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:51<00:35, 19.77it/s, est. speed input: 1702.10 toks/s, output: 10651.97 toks/s]
Processed prompts:  91%|█████████▏| 7312/8000 [06:53<00:40, 16.81it/s, est. speed input: 1707.05 toks/s, output: 10641.97 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:54<00:48, 13.99it/s, est. speed input: 1702.68 toks/s, output: 10635.36 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:55<00:39, 16.41it/s, est. speed input: 1703.35 toks/s, output: 10667.09 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:57<00:46, 13.77it/s, est. speed input: 1699.09 toks/s, output: 10658.52 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:57<00:36, 17.33it/s, est. speed input: 1702.02 toks/s, output: 10679.86 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:58<00:31, 19.29it/s, est. speed input: 1703.06 toks/s, output: 10687.88 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:58<00:17, 32.29it/s, est. speed input: 1709.33 toks/s, output: 10766.88 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:58<00:14, 39.76it/s, est. speed input: 1720.52 toks/s, output: 10827.76 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:59<00:17, 30.74it/s, est. speed input: 1726.50 toks/s, output: 10832.67 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:59<00:17, 29.37it/s, est. speed input: 1727.72 toks/s, output: 10848.15 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [07:00<00:14, 35.56it/s, est. speed input: 1729.55 toks/s, output: 10904.36 toks/s]
Processed prompts:  94%|█████████▍| 7504/8000 [07:00<00:14, 34.36it/s, est. speed input: 1729.68 toks/s, output: 10904.85 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [07:01<00:16, 28.32it/s, est. speed input: 1729.85 toks/s, output: 10934.49 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [07:01<00:14, 31.23it/s, est. speed input: 1736.92 toks/s, output: 10963.85 toks/s]
Processed prompts:  94%|█████████▍| 7552/8000 [07:02<00:14, 31.54it/s, est. speed input: 1738.71 toks/s, output: 11003.64 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [07:02<00:12, 35.01it/s, est. speed input: 1741.34 toks/s, output: 11027.45 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [07:03<00:11, 36.11it/s, est. speed input: 1744.18 toks/s, output: 11092.67 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [07:04<00:11, 33.06it/s, est. speed input: 1746.84 toks/s, output: 11137.13 toks/s]
Processed prompts:  95%|█████████▌| 7632/8000 [07:04<00:11, 32.39it/s, est. speed input: 1748.46 toks/s, output: 11164.83 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [07:04<00:07, 43.07it/s, est. speed input: 1752.97 toks/s, output: 11248.14 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [07:05<00:06, 50.28it/s, est. speed input: 1760.17 toks/s, output: 11290.63 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [07:05<00:05, 53.04it/s, est. speed input: 1761.68 toks/s, output: 11338.93 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [07:05<00:05, 55.66it/s, est. speed input: 1762.46 toks/s, output: 11364.35 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [07:06<00:06, 39.10it/s, est. speed input: 1769.23 toks/s, output: 11408.47 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [07:06<00:05, 43.29it/s, est. speed input: 1770.74 toks/s, output: 11418.11 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [07:06<00:04, 49.03it/s, est. speed input: 1772.87 toks/s, output: 11445.40 toks/s]
Processed prompts:  97%|█████████▋| 7776/8000 [07:07<00:06, 36.49it/s, est. speed input: 1775.49 toks/s, output: 11481.59 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [07:08<00:06, 33.74it/s, est. speed input: 1777.65 toks/s, output: 11509.55 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [07:08<00:04, 40.64it/s, est. speed input: 1780.78 toks/s, output: 11540.54 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [07:08<00:03, 47.81it/s, est. speed input: 1790.56 toks/s, output: 11568.70 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [07:09<00:04, 33.52it/s, est. speed input: 1789.62 toks/s, output: 11593.15 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [07:10<00:03, 35.06it/s, est. speed input: 1794.88 toks/s, output: 11642.13 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [07:10<00:02, 40.90it/s, est. speed input: 1796.44 toks/s, output: 11668.04 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [07:10<00:02, 46.53it/s, est. speed input: 1799.30 toks/s, output: 11697.64 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [07:11<00:01, 42.68it/s, est. speed input: 1802.24 toks/s, output: 11741.85 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [07:11<00:01, 49.31it/s, est. speed input: 1804.26 toks/s, output: 11783.25 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [07:11<00:00, 50.79it/s, est. speed input: 1806.00 toks/s, output: 11792.47 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [07:11<00:00, 46.80it/s, est. speed input: 1807.97 toks/s, output: 11826.88 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [07:12<00:00, 50.45it/s, est. speed input: 1809.78 toks/s, output: 11845.83 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:12<00:00, 59.49it/s, est. speed input: 1812.27 toks/s, output: 11885.38 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:12<00:00, 59.49it/s, est. speed input: 1812.27 toks/s, output: 11885.38 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [07:12<00:00, 18.50it/s, est. speed input: 1812.27 toks/s, output: 11885.38 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▎         | 18/500 [00:00<00:09, 53.49it/s]
  5%|▍         | 24/500 [00:00<00:09, 51.99it/s]
 13%|█▎        | 67/500 [00:00<00:05, 80.80it/s]
 20%|█▉        | 99/500 [00:01<00:03, 100.56it/s]
 22%|██▏       | 110/500 [00:01<00:04, 81.69it/s]
 26%|██▌       | 128/500 [00:01<00:04, 91.00it/s]
 34%|███▍      | 169/500 [00:01<00:02, 147.18it/s]
 40%|███▉      | 199/500 [00:01<00:01, 175.78it/s]
 46%|████▌     | 229/500 [00:01<00:01, 198.19it/s]
 51%|█████     | 256/500 [00:01<00:01, 214.46it/s]
 56%|█████▌    | 281/500 [00:02<00:01, 193.93it/s]
 62%|██████▏   | 310/500 [00:02<00:00, 215.64it/s]
 70%|██████▉   | 348/500 [00:02<00:00, 187.77it/s]
 77%|███████▋  | 384/500 [00:02<00:00, 219.86it/s]
 85%|████████▍ | 423/500 [00:02<00:00, 235.87it/s]
 90%|████████▉ | 449/500 [00:02<00:00, 224.36it/s]
 95%|█████████▍| 473/500 [00:02<00:00, 214.14it/s]
 99%|█████████▉| 496/500 [00:03<00:00, 209.43it/s]
100%|██████████| 500/500 [00:03<00:00, 161.97it/s]
Majority Voting Accuracy (N=16, seed=9): 79.20%
Results saved to data/experiments/majority_voting_n16/seed9.json
ERROR 12-17 03:36:45 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
