Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:51271 backend=nccl
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.71s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.66s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.30s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.46s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.06 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.167056 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,828 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,845 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.45 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 69/500 [00:00<00:00, 685.46it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 764.26it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 780.40it/s]
Adding requests:  63%|██████▎   | 313/500 [00:00<00:00, 795.49it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 808.79it/s]
Adding requests:  96%|█████████▌| 481/500 [00:00<00:00, 818.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 798.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:01,  1.02s/it, est. speed input: 38.15 toks/s, output: 168.69 toks/s]
Processed prompts:   0%|          | 32/8000 [00:17<59:18,  2.24it/s, est. speed input: 86.31 toks/s, output: 329.17 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<53:04,  2.50it/s, est. speed input: 114.07 toks/s, output: 430.28 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:22,  3.74it/s, est. speed input: 140.33 toks/s, output: 568.04 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:05,  5.48it/s, est. speed input: 228.93 toks/s, output: 705.71 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:32,  6.41it/s, est. speed input: 339.49 toks/s, output: 818.84 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:58,  8.78it/s, est. speed input: 383.26 toks/s, output: 965.28 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<10:37, 12.35it/s, est. speed input: 412.97 toks/s, output: 1126.39 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:26<08:27, 15.49it/s, est. speed input: 446.49 toks/s, output: 1266.18 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<05:26, 24.00it/s, est. speed input: 511.81 toks/s, output: 1515.97 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:25, 29.36it/s, est. speed input: 537.45 toks/s, output: 1651.72 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<06:00, 21.63it/s, est. speed input: 535.78 toks/s, output: 1745.29 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:55, 26.28it/s, est. speed input: 567.25 toks/s, output: 1899.24 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<09:10, 14.09it/s, est. speed input: 560.18 toks/s, output: 1916.59 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<10:18, 12.51it/s, est. speed input: 584.67 toks/s, output: 1995.95 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:34<09:17, 13.86it/s, est. speed input: 598.74 toks/s, output: 2059.10 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<07:10, 17.92it/s, est. speed input: 630.51 toks/s, output: 2217.22 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<06:15, 20.49it/s, est. speed input: 646.02 toks/s, output: 2333.36 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<10:19, 12.39it/s, est. speed input: 622.90 toks/s, output: 2258.91 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:38<10:47, 11.83it/s, est. speed input: 631.03 toks/s, output: 2332.34 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<08:47, 14.49it/s, est. speed input: 655.19 toks/s, output: 2455.68 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:33, 19.38it/s, est. speed input: 691.21 toks/s, output: 2578.43 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:41<09:38, 13.16it/s, est. speed input: 679.31 toks/s, output: 2603.86 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:36, 16.65it/s, est. speed input: 726.72 toks/s, output: 2747.63 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:53, 25.83it/s, est. speed input: 773.46 toks/s, output: 3035.84 toks/s]
Processed prompts:  81%|████████  | 6496/8000 [06:05<01:32, 16.33it/s, est. speed input: 1699.55 toks/s, output: 10140.57 toks/s]
Processed prompts:  81%|████████▏ | 6512/8000 [06:06<01:30, 16.44it/s, est. speed input: 1701.05 toks/s, output: 10132.38 toks/s]
Processed prompts:  82%|████████▏ | 6528/8000 [06:06<01:06, 22.00it/s, est. speed input: 1709.65 toks/s, output: 10138.99 toks/s]
Processed prompts:  82%|████████▏ | 6544/8000 [06:07<01:00, 24.16it/s, est. speed input: 1711.85 toks/s, output: 10180.95 toks/s]
Processed prompts:  82%|████████▏ | 6560/8000 [06:07<00:49, 29.04it/s, est. speed input: 1712.37 toks/s, output: 10185.60 toks/s]
Processed prompts:  82%|████████▏ | 6576/8000 [06:08<01:05, 21.63it/s, est. speed input: 1710.23 toks/s, output: 10205.99 toks/s]
Processed prompts:  82%|████████▏ | 6592/8000 [06:09<01:09, 20.22it/s, est. speed input: 1709.51 toks/s, output: 10218.78 toks/s]
Processed prompts:  83%|████████▎ | 6608/8000 [06:10<01:11, 19.36it/s, est. speed input: 1709.99 toks/s, output: 10240.07 toks/s]
Processed prompts:  83%|████████▎ | 6624/8000 [06:11<01:12, 18.98it/s, est. speed input: 1708.30 toks/s, output: 10249.64 toks/s]
Processed prompts:  83%|████████▎ | 6640/8000 [06:11<00:53, 25.36it/s, est. speed input: 1710.34 toks/s, output: 10276.48 toks/s]
Processed prompts:  83%|████████▎ | 6656/8000 [06:12<01:00, 22.20it/s, est. speed input: 1709.94 toks/s, output: 10269.66 toks/s]
Processed prompts:  83%|████████▎ | 6672/8000 [06:12<00:51, 25.73it/s, est. speed input: 1711.02 toks/s, output: 10284.87 toks/s]
Processed prompts:  84%|████████▎ | 6688/8000 [06:13<00:42, 31.12it/s, est. speed input: 1712.94 toks/s, output: 10319.15 toks/s]
Processed prompts:  84%|████████▍ | 6704/8000 [06:13<00:43, 29.80it/s, est. speed input: 1713.06 toks/s, output: 10311.70 toks/s]
Processed prompts:  84%|████████▍ | 6720/8000 [06:15<01:15, 16.96it/s, est. speed input: 1710.44 toks/s, output: 10298.77 toks/s]
Processed prompts:  84%|████████▍ | 6752/8000 [06:16<00:51, 24.16it/s, est. speed input: 1716.50 toks/s, output: 10335.21 toks/s]
Processed prompts:  85%|████████▍ | 6768/8000 [06:17<00:52, 23.56it/s, est. speed input: 1715.60 toks/s, output: 10362.86 toks/s]
Processed prompts:  85%|████████▍ | 6784/8000 [06:18<00:57, 21.01it/s, est. speed input: 1716.37 toks/s, output: 10356.69 toks/s]
Processed prompts:  85%|████████▌ | 6800/8000 [06:18<00:56, 21.14it/s, est. speed input: 1716.80 toks/s, output: 10354.27 toks/s]
Processed prompts:  85%|████████▌ | 6816/8000 [06:18<00:42, 27.77it/s, est. speed input: 1729.01 toks/s, output: 10410.63 toks/s]
Processed prompts:  85%|████████▌ | 6832/8000 [06:19<00:44, 26.53it/s, est. speed input: 1728.53 toks/s, output: 10410.13 toks/s]
Processed prompts:  86%|████████▌ | 6848/8000 [06:19<00:35, 32.35it/s, est. speed input: 1730.56 toks/s, output: 10447.32 toks/s]
Processed prompts:  86%|████████▌ | 6864/8000 [06:20<00:29, 38.50it/s, est. speed input: 1733.29 toks/s, output: 10468.45 toks/s]
Processed prompts:  86%|████████▌ | 6880/8000 [06:20<00:33, 33.13it/s, est. speed input: 1735.15 toks/s, output: 10520.99 toks/s]
Processed prompts:  86%|████████▌ | 6896/8000 [06:22<00:53, 20.70it/s, est. speed input: 1731.15 toks/s, output: 10509.92 toks/s]
Processed prompts:  86%|████████▋ | 6912/8000 [06:23<01:07, 16.06it/s, est. speed input: 1727.36 toks/s, output: 10527.42 toks/s]
Processed prompts:  87%|████████▋ | 6928/8000 [06:23<00:50, 21.10it/s, est. speed input: 1730.01 toks/s, output: 10533.13 toks/s]
Processed prompts:  87%|████████▋ | 6944/8000 [06:25<00:59, 17.76it/s, est. speed input: 1729.95 toks/s, output: 10537.52 toks/s]
Processed prompts:  87%|████████▋ | 6960/8000 [06:25<00:48, 21.47it/s, est. speed input: 1731.22 toks/s, output: 10543.14 toks/s]
Processed prompts:  87%|████████▋ | 6976/8000 [06:26<01:01, 16.62it/s, est. speed input: 1727.41 toks/s, output: 10512.86 toks/s]
Processed prompts:  88%|████████▊ | 7008/8000 [06:27<00:44, 22.51it/s, est. speed input: 1738.23 toks/s, output: 10544.71 toks/s]
Processed prompts:  88%|████████▊ | 7040/8000 [06:28<00:28, 33.28it/s, est. speed input: 1745.26 toks/s, output: 10655.59 toks/s]
Processed prompts:  88%|████████▊ | 7072/8000 [06:28<00:19, 47.53it/s, est. speed input: 1756.59 toks/s, output: 10683.08 toks/s]
Processed prompts:  89%|████████▊ | 7088/8000 [06:28<00:17, 51.37it/s, est. speed input: 1759.24 toks/s, output: 10698.96 toks/s]
Processed prompts:  89%|████████▉ | 7104/8000 [06:28<00:16, 55.66it/s, est. speed input: 1760.29 toks/s, output: 10728.42 toks/s]
Processed prompts:  89%|████████▉ | 7136/8000 [06:29<00:19, 44.70it/s, est. speed input: 1762.97 toks/s, output: 10772.90 toks/s]
Processed prompts:  89%|████████▉ | 7152/8000 [06:31<00:35, 23.86it/s, est. speed input: 1759.44 toks/s, output: 10753.98 toks/s]
Processed prompts:  90%|████████▉ | 7168/8000 [06:32<00:40, 20.76it/s, est. speed input: 1758.79 toks/s, output: 10770.14 toks/s]
Processed prompts:  90%|████████▉ | 7184/8000 [06:33<00:38, 21.36it/s, est. speed input: 1764.92 toks/s, output: 10822.74 toks/s]
Processed prompts:  90%|█████████ | 7232/8000 [06:33<00:20, 37.93it/s, est. speed input: 1773.53 toks/s, output: 10903.22 toks/s]
Processed prompts:  91%|█████████ | 7248/8000 [06:34<00:21, 35.08it/s, est. speed input: 1774.23 toks/s, output: 10950.23 toks/s]
Processed prompts:  91%|█████████ | 7264/8000 [06:34<00:24, 30.55it/s, est. speed input: 1774.13 toks/s, output: 10954.92 toks/s]
Processed prompts:  91%|█████████ | 7280/8000 [06:35<00:20, 35.61it/s, est. speed input: 1776.97 toks/s, output: 10973.35 toks/s]
Processed prompts:  91%|█████████ | 7296/8000 [06:35<00:16, 42.55it/s, est. speed input: 1781.22 toks/s, output: 11024.75 toks/s]
Processed prompts:  92%|█████████▏| 7328/8000 [06:35<00:14, 46.43it/s, est. speed input: 1784.98 toks/s, output: 11064.11 toks/s]
Processed prompts:  92%|█████████▏| 7344/8000 [06:36<00:22, 29.51it/s, est. speed input: 1783.26 toks/s, output: 11054.36 toks/s]
Processed prompts:  92%|█████████▏| 7360/8000 [06:38<00:33, 18.98it/s, est. speed input: 1779.08 toks/s, output: 11043.94 toks/s]
Processed prompts:  92%|█████████▏| 7376/8000 [06:40<00:39, 15.66it/s, est. speed input: 1774.90 toks/s, output: 11037.70 toks/s]
Processed prompts:  92%|█████████▏| 7392/8000 [06:40<00:29, 20.56it/s, est. speed input: 1777.17 toks/s, output: 11077.09 toks/s]
Processed prompts:  93%|█████████▎| 7408/8000 [06:40<00:24, 24.40it/s, est. speed input: 1780.13 toks/s, output: 11099.35 toks/s]
Processed prompts:  93%|█████████▎| 7424/8000 [06:42<00:32, 17.84it/s, est. speed input: 1776.00 toks/s, output: 11093.01 toks/s]
Processed prompts:  93%|█████████▎| 7440/8000 [06:43<00:30, 18.51it/s, est. speed input: 1777.02 toks/s, output: 11111.42 toks/s]
Processed prompts:  93%|█████████▎| 7456/8000 [06:43<00:24, 21.86it/s, est. speed input: 1787.31 toks/s, output: 11165.79 toks/s]
Processed prompts:  93%|█████████▎| 7472/8000 [06:44<00:23, 22.09it/s, est. speed input: 1794.04 toks/s, output: 11171.30 toks/s]
Processed prompts:  94%|█████████▎| 7488/8000 [06:44<00:23, 21.85it/s, est. speed input: 1794.59 toks/s, output: 11193.27 toks/s]
Processed prompts:  94%|█████████▍| 7520/8000 [06:45<00:16, 28.84it/s, est. speed input: 1796.58 toks/s, output: 11247.52 toks/s]
Processed prompts:  94%|█████████▍| 7536/8000 [06:46<00:16, 28.82it/s, est. speed input: 1803.10 toks/s, output: 11271.92 toks/s]
Processed prompts:  95%|█████████▍| 7568/8000 [06:46<00:10, 41.91it/s, est. speed input: 1809.02 toks/s, output: 11347.26 toks/s]
Processed prompts:  95%|█████████▍| 7584/8000 [06:46<00:10, 41.08it/s, est. speed input: 1809.53 toks/s, output: 11361.88 toks/s]
Processed prompts:  95%|█████████▌| 7600/8000 [06:46<00:08, 47.96it/s, est. speed input: 1812.78 toks/s, output: 11406.88 toks/s]
Processed prompts:  95%|█████████▌| 7616/8000 [06:47<00:09, 41.03it/s, est. speed input: 1812.22 toks/s, output: 11428.48 toks/s]
Processed prompts:  96%|█████████▌| 7648/8000 [06:48<00:08, 42.29it/s, est. speed input: 1817.43 toks/s, output: 11498.76 toks/s]
Processed prompts:  96%|█████████▌| 7664/8000 [06:48<00:08, 41.70it/s, est. speed input: 1821.00 toks/s, output: 11546.28 toks/s]
Processed prompts:  96%|█████████▌| 7680/8000 [06:49<00:08, 38.85it/s, est. speed input: 1822.71 toks/s, output: 11570.17 toks/s]
Processed prompts:  96%|█████████▌| 7696/8000 [06:49<00:07, 40.61it/s, est. speed input: 1825.28 toks/s, output: 11630.66 toks/s]
Processed prompts:  96%|█████████▋| 7712/8000 [06:49<00:06, 47.69it/s, est. speed input: 1832.56 toks/s, output: 11677.53 toks/s]
Processed prompts:  97%|█████████▋| 7728/8000 [06:49<00:04, 54.67it/s, est. speed input: 1834.40 toks/s, output: 11729.01 toks/s]
Processed prompts:  97%|█████████▋| 7744/8000 [06:49<00:03, 65.79it/s, est. speed input: 1838.70 toks/s, output: 11753.36 toks/s]
Processed prompts:  97%|█████████▋| 7760/8000 [06:50<00:06, 39.99it/s, est. speed input: 1845.36 toks/s, output: 11793.19 toks/s]
Processed prompts:  97%|█████████▋| 7792/8000 [06:51<00:03, 56.59it/s, est. speed input: 1851.48 toks/s, output: 11850.94 toks/s]
Processed prompts:  98%|█████████▊| 7808/8000 [06:51<00:03, 60.90it/s, est. speed input: 1853.73 toks/s, output: 11878.93 toks/s]
Processed prompts:  98%|█████████▊| 7824/8000 [06:51<00:03, 46.96it/s, est. speed input: 1856.98 toks/s, output: 11922.65 toks/s]
Processed prompts:  98%|█████████▊| 7840/8000 [06:52<00:04, 39.88it/s, est. speed input: 1858.55 toks/s, output: 11941.18 toks/s]
Processed prompts:  98%|█████████▊| 7856/8000 [06:52<00:03, 46.48it/s, est. speed input: 1865.00 toks/s, output: 11964.00 toks/s]
Processed prompts:  98%|█████████▊| 7872/8000 [06:53<00:04, 28.39it/s, est. speed input: 1862.95 toks/s, output: 11982.13 toks/s]
Processed prompts:  99%|█████████▊| 7888/8000 [06:54<00:03, 32.07it/s, est. speed input: 1868.61 toks/s, output: 12031.93 toks/s]
Processed prompts:  99%|█████████▉| 7904/8000 [06:54<00:02, 36.65it/s, est. speed input: 1869.87 toks/s, output: 12061.13 toks/s]
Processed prompts:  99%|█████████▉| 7920/8000 [06:54<00:02, 35.23it/s, est. speed input: 1872.64 toks/s, output: 12105.54 toks/s]
Processed prompts:  99%|█████████▉| 7936/8000 [06:55<00:01, 42.62it/s, est. speed input: 1874.76 toks/s, output: 12152.29 toks/s]
Processed prompts:  99%|█████████▉| 7952/8000 [06:55<00:00, 48.38it/s, est. speed input: 1876.83 toks/s, output: 12163.78 toks/s]
Processed prompts: 100%|█████████▉| 7968/8000 [06:55<00:00, 47.01it/s, est. speed input: 1879.00 toks/s, output: 12201.22 toks/s]
Processed prompts: 100%|█████████▉| 7984/8000 [06:55<00:00, 53.24it/s, est. speed input: 1881.07 toks/s, output: 12231.09 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:55<00:00, 53.24it/s, est. speed input: 1884.19 toks/s, output: 12276.84 toks/s]
Processed prompts: 100%|██████████| 8000/8000 [06:55<00:00, 19.24it/s, est. speed input: 1884.19 toks/s, output: 12276.84 toks/s]
Processing results...

  0%|          | 0/500 [00:00<?, ?it/s]
  2%|▏         | 10/500 [00:00<00:05, 86.84it/s]
  4%|▍         | 21/500 [00:00<00:08, 53.34it/s]
  9%|▉         | 44/500 [00:00<00:04, 100.28it/s]
 13%|█▎        | 67/500 [00:01<00:07, 60.64it/s] 
 20%|█▉        | 98/500 [00:01<00:04, 93.96it/s]
 23%|██▎       | 113/500 [00:01<00:06, 58.29it/s]
 26%|██▌       | 128/500 [00:01<00:05, 64.92it/s]
 32%|███▏      | 158/500 [00:01<00:03, 97.68it/s]
 36%|███▌      | 180/500 [00:02<00:02, 108.01it/s]
 43%|████▎     | 215/500 [00:02<00:01, 151.01it/s]
 47%|████▋     | 237/500 [00:02<00:01, 139.14it/s]
 51%|█████     | 256/500 [00:02<00:01, 146.91it/s]
 55%|█████▌    | 275/500 [00:03<00:02, 85.45it/s] 
 60%|██████    | 302/500 [00:03<00:01, 112.06it/s]
 65%|██████▌   | 327/500 [00:03<00:01, 135.28it/s]
 69%|██████▉   | 347/500 [00:03<00:01, 137.50it/s]
 73%|███████▎  | 366/500 [00:03<00:01, 101.60it/s]
 77%|███████▋  | 386/500 [00:03<00:00, 117.63it/s]
 85%|████████▍ | 423/500 [00:03<00:00, 144.05it/s]
 88%|████████▊ | 441/500 [00:04<00:00, 136.05it/s]
 92%|█████████▏| 460/500 [00:04<00:00, 145.85it/s]
 95%|█████████▌| 477/500 [00:04<00:00, 146.23it/s]
 99%|█████████▊| 493/500 [00:04<00:00, 146.86it/s]
100%|██████████| 500/500 [00:04<00:00, 111.76it/s]
Majority Voting Accuracy (N=16, seed=1): 80.20%
Results saved to data/experiments/majority_voting_n16/seed1.json
ERROR 12-17 03:38:49 [core_client.py:600] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
